도,시,군/구,행정코드,2018년_총인구수,2019년_총인구수,2020년_총인구수,2021년_총인구수,2022년_총인구수
,서울특별시,종로구,1111000000,153065,151290,149384,144683,141379
,서울특별시,중구,1114000000,125725,126171,125240,122499,120437
,서울특별시,용산구,1117000000,228999,228670,230040,222953,218650
,서울특별시,성동구,1120000000,308221,300889,293556,285990,281000
,서울특별시,광진구,1121500000,355559,351350,346682,339996,337416
,서울특별시,동대문구,1123000000,348052,346194,342837,337400,336644
,서울특별시,중랑구,1126000000,403209,397015,394702,387350,385318
,서울특별시,성북구,1129000000,435868,442650,437153,430528,430397
,서울특별시,강북구,1130500000,319164,313954,308055,299182,293660
,서울특별시,도봉구,1132000000,339413,333362,325257,317366,311694
,서울특별시,노원구,1135000000,543752,532905,523037,510956,503734
,서울특별시,은평구,1138000000,483197,480032,479835,473307,466746
,서울특별시,서대문구,1141000000,310313,309397,312173,304819,306337
,서울특별시,마포구,1144000000,375077,374035,371890,368905,364638
,서울특별시,양천구,1147000000,464185,458165,454251,447302,440881
,서울특별시,강서구,1150000000,596949,591796,580185,574315,569166
,서울특별시,구로구,1153000000,404497,406664,404408,396754,395315
,서울특별시,금천구,1154500000,233917,232810,231733,230811,229642
,서울특별시,영등포구,1156000000,367778,367678,379480,376837,375675
,서울특별시,동작구,1159000000,396203,395963,391220,385483,380596
,서울특별시,관악구,1162000000,501957,500094,495060,485699,486752
,서울특별시,서초구,1165000000,433951,430826,425126,412279,404325
,서울특별시,강남구,1168000000,542364,545169,539231,533042,529102
,서울특별시,송파구,1171000000,666635,675961,667960,658338,658801
,서울특별시,강동구,1174000000,427573,436067,459970,462664,460067
,부산광역시,중구,2611000000,42795,41910,41523,40524,39689
,부산광역시,서구,2614000000,110534,108229,108135,105164,105192
,부산광역시,동구,2617000000,86912,88165,88901,87679,86462
,부산광역시,영도구,2620000000,120109,116711,113342,110638,108156
,부산광역시,부산진구,2623000000,362357,357880,359886,353159,355917
,부산광역시,동래구,2626000000,266515,271247,270745,266866,273226
,부산광역시,남구,2629000000,279917,274480,267731,262069,256333
,부산광역시,북구,2632000000,296952,291132,283952,283211,278857
,부산광역시,해운대구,2635000000,409347,406102,402169,396438,386785
,부산광역시,사하구,2638000000,327791,321004,311757,306003,301987
,부산광역시,금정구,2641000000,242956,239062,232666,228049,221256
,부산광역시,강서구,2644000000,122957,129566,137957,142918,143207
,부산광역시,연제구,2647000000,207840,209395,209157,207144,203536
,부산광역시,수영구,2650000000,176246,176148,176894,175095,174806
,부산광역시,사상구,2653000000,223361,218094,212586,208298,203789
,부산광역시,기장군,2671000000,164864,164716,174545,177125,178614
,대구광역시,중구,2711000000,79401,77421,76547,74791,80199
,대구광역시,동구,2714000000,351291,345469,341920,341436,339530
,대구광역시,서구,2717000000,184372,175277,170700,164528,159827
,대구광역시,남구,2720000000,150501,148113,146632,143175,141519
,대구광역시,북구,2723000000,439489,437710,440263,437008,430912
,대구광역시,수성구,2726000000,432759,428614,424314,417097,411553
,대구광역시,달서구,2729000000,573413,568887,558631,544926,536989
,대구광역시,달성군,2771000000,250543,256540,259339,262451,263162
,인천광역시,중구,2811000000,122499,135135,139729,143633,152931
,인천광역시,동구,2814000000,66233,64427,62542,61486,58999
,인천광역시,미추홀구,2817700000,416542,408862,404343,407464,406004
,인천광역시,연수구,2818500000,346359,366550,387450,389644,385796
,인천광역시,남동구,2820000000,537161,532704,525354,518272,506181
,인천광역시,부평구,2823700000,524640,511577,494962,486765,489118
,인천광역시,계양구,2824500000,312680,303471,296750,295696,288856
,인천광역시,서구,2826000000,538596,544556,542040,555380,589013
,인천광역시,강화군,2871000000,68896,69178,69203,69693,69803
,인천광역시,옹진군,2872000000,21036,20566,20455,20342,20613
,광주광역시,동구,2911000000,94475,98585,102897,103470,105909
,광주광역시,서구,2914000000,304172,300975,296576,291231,287401
,광주광역시,남구,2915500000,216369,218060,214579,215575,212379
,광주광역시,북구,2917000000,439773,433533,430431,427114,424707
,광주광역시,광산구,2920000000,404547,405315,405579,404221,400654
,대전광역시,동구,3011000000,229071,226771,223021,222222,219751
,대전광역시,중구,3014000000,244421,240473,235550,230341,227108
,대전광역시,서구,3017000000,484663,481222,477880,473365,470374
,대전광역시,유성구,3020000000,349790,349373,351047,351277,356093
,대전광역시,대덕구,3023000000,181991,177031,176384,175046,172746
,울산광역시,중구,3111000000,231973,223581,217595,212883,208132
,울산광역시,남구,3114000000,330732,323819,320064,313819,310638
,울산광역시,동구,3117000000,164642,159656,156806,154096,151711
,울산광역시,북구,3120000000,206434,217796,219014,218735,218670
,울산광역시,울주군,3171000000,221842,223167,222538,222059,221512
,세종특별자치시,,3611000000,314126,340575,355831,371895,383591
경기도,수원시,장안구,4111100000,286433,278377,273661,273835,270524
경기도,수원시,권선구,4111300000,377647,371754,368645,364136,367446
경기도,수원시,팔달구,4111500000,180974,175866,174930,182321,192610
경기도,수원시,영통구,4111700000,356112,368468,368842,363422,360384
경기도,성남시,수정구,4113100000,234133,234678,241701,235988,230460
경기도,성남시,중원구,4113300000,224885,220041,216131,210777,210505
경기도,성남시,분당구,4113500000,495329,488005,482232,484183,481553
경기도,의정부시,,4115000000,447026,451868,461710,463661,463724
경기도,안양시,만안구,4117100000,251512,244235,239413,238311,234394
경기도,안양시,동안구,4117300000,325319,322809,310614,308867,313834
경기도,부천시,,4119000000,843768,829996,818383,806067,790128
경기도,광명시,,4121000000,326841,316552,298599,292893,287945
경기도,평택시,,4122000000,495642,513027,537307,564288,578529
경기도,동두천시,,4125000000,96226,94768,94353,93592,91546
경기도,안산시,상록구,4127100000,356311,344613,351888,350668,344664
경기도,안산시,단원구,4127300000,304032,306305,303027,302058,296996
경기도,고양시,덕양구,4128100000,450449,466157,476962,482927,490088
경기도,고양시,일산동구,4128500000,296223,297671,299716,298873,296122
경기도,고양시,일산서구,4128700000,297517,302523,302538,297553,290325
경기도,과천시,,4129000000,58142,58289,63231,73345,78137
경기도,구리시,,4131000000,203553,199265,197454,191948,188701
경기도,남양주시,,4136000000,681828,701830,713321,733798,737353
경기도,오산시,,4137000000,220070,226379,229725,229983,229849
경기도,시흥시,,4139000000,448687,473682,500895,512030,512912
경기도,군포시,,4141000000,276916,275852,273791,268535,266213
경기도,의왕시,,4143000000,153932,161153,163795,163356,160221
경기도,하남시,,4145000000,254415,272455,293452,320087,326059
경기도,용인시,처인구,4146100000,249118,253896,257498,260198,259288
경기도,용인시,기흥구,4146300000,427719,436679,440835,441742,438235
경기도,용인시,수지구,4146500000,358289,369034,375843,375568,377448
경기도,파주시,,4148000000,451848,454040,465617,483245,495315
경기도,이천시,,4150000000,214206,215834,218388,223177,222721
경기도,안성시,,4155000000,183579,183405,187012,189534,188842
경기도,김포시,,4157000000,423170,437221,473970,486508,484267
경기도,화성시,,4159000000,758722,815396,855248,887015,910814
경기도,광주시,,4161000000,363782,372654,382054,387289,391462
경기도,양주시,,4163000000,216951,222314,230359,236368,243432
경기도,포천시,,4165000000,150676,148379,147274,148939,146701
경기도,여주시,,4167000000,111525,111083,111897,112150,113150
경기도,,연천군,4180000000,44633,43824,43516,42721,42062
경기도,,가평군,4182000000,62918,62415,62377,62264,62150
경기도,,양평군,4183000000,116095,116874,118810,121230,122323
강원도,춘천시,,4211000000,280640,281291,282765,284594,286664
강원도,원주시,,4213000000,344070,349215,354376,357757,360807
강원도,강릉시,,4215000000,212957,213442,213321,212965,211381
강원도,동해시,,4217000000,91272,90522,90593,90081,89426
강원도,태백시,,4219000000,44858,43866,42719,40844,39428
강원도,속초시,,4221000000,81682,81786,82665,82791,82806
강원도,삼척시,,4223000000,68326,67228,65243,63429,63455
강원도,,홍천군,4272000000,69949,69150,69242,68365,67977
강원도,,횡성군,4273000000,46726,46575,46472,46481,46532
강원도,,영월군,4275000000,39730,39127,38662,37904,37728
강원도,,평창군,4276000000,42610,42106,41681,40996,40990
강원도,,정선군,4277000000,37700,37271,36870,35675,34931
강원도,,철원군,4278000000,46413,45584,44699,43340,42256
강원도,,화천군,4279000000,25084,24917,24857,24195,23388
강원도,,양구군,4280000000,23408,22764,22278,21748,21383
강원도,,인제군,4281000000,32136,31672,31694,32165,32206
강원도,,고성군,4282000000,28144,27260,26757,27249,27274
강원도,,양양군,4283000000,27347,27726,27946,27913,27866
충청북도,청주시,상당구,4311100000,176818,178352,190034,193827,196425
충청북도,청주시,서원구,4311200000,209404,203209,194720,192899,191273
충청북도,청주시,흥덕구,4311300000,254302,262137,265866,267429,268051
충청북도,청주시,청원구,4311400000,197225,195868,194373,194327,193824
충청북도,충주시,,4313000000,210504,210737,210186,209358,208277
충청북도,제천시,,4315000000,135386,134617,133018,131591,130988
충청북도,,보은군,4372000000,33680,32949,32412,31878,31455
충청북도,,옥천군,4373000000,51465,51023,50527,50093,49520
충청북도,,영동군,4374000000,49715,48738,47475,45773,44956
충청북도,,증평군,4374500000,37317,37392,36807,36426,37262
충청북도,,진천군,4375000000,78218,81084,83718,85176,86147
충청북도,,괴산군,4376000000,39133,39163,39393,38122,37055
충청북도,,음성군,4377000000,95830,94982,93153,92197,92058
충청북도,,단양군,4380000000,30255,29756,29155,28331,27767
충청남도,천안시,동남구,4413100000,257978,259411,258009,255292,255647
충청남도,천안시,서북구,4413300000,388097,392847,400799,403194,401912
충청남도,공주시,,4415000000,107581,106474,104545,103145,102571
충청남도,보령시,,4418000000,101990,101114,100229,98408,97157
충청남도,아산시,,4420000000,312822,314395,316129,324580,334539
충청남도,서산시,,4421000000,174162,174690,175591,176645,176413
충청남도,논산시,,4423000000,120230,118842,116675,114483,112617
충청남도,계룡시,,4425000000,43731,42971,42822,43331,44475
충청남도,당진시,,4427000000,167770,167042,166249,167092,168253
충청남도,,금산군,4471000000,53222,52257,51413,50477,50092
충청남도,,부여군,4476000000,68078,66740,65354,63774,62343
충청남도,,서천군,4477000000,53922,52805,51866,50745,49964
충청남도,,청양군,4479000000,32296,31717,30948,30440,30266
충청남도,,홍성군,4480000000,101082,100423,100102,99324,98068
충청남도,,예산군,4481000000,80083,79238,78084,76801,77385
충청남도,,태안군,4482500000,63238,62743,62214,61526,61335
전라북도,전주시,완산구,4511100000,345065,338839,339718,335804,332573
전라북도,전주시,덕진구,4511300000,306026,315555,317714,321465,318922
전라북도,군산시,,4513000000,272645,270131,267859,265304,262467
전라북도,익산시,,4514000000,294062,287771,282276,278113,273697
전라북도,정읍시,,4518000000,112169,110541,108508,106487,105081
전라북도,남원시,,4519000000,82554,81441,80662,79431,77948
전라북도,김제시,,4521000000,85331,83895,82450,80913,81455
전라북도,,완주군,4571000000,94444,92220,91609,91142,92422
전라북도,,진안군,4572000000,25963,25697,25394,24987,24550
전라북도,,무주군,4573000000,24589,24303,24036,23748,23489
전라북도,,장수군,4574000000,23221,22441,22085,21695,21336
전라북도,,임실군,4575000000,30072,28902,27314,26730,26508
전라북도,,순창군,4577000000,29209,28382,27810,26855,26727
전라북도,,고창군,4579000000,57041,55504,54529,53386,52338
전라북도,,부안군,4580000000,54441,53295,52140,50795,50094
전라남도,목포시,,4611000000,232327,229861,224044,218589,216939
전라남도,여수시,,4613000000,283300,282786,280242,276762,274765
전라남도,순천시,,4615000000,279389,279598,282189,281436,278737
전라남도,나주시,,4617000000,113839,114664,115613,116726,116456
전라남도,광양시,,4623000000,156564,156750,151769,150531,152168
전라남도,,담양군,4671000000,46917,46535,46280,46180,45792
전라남도,,곡성군,4672000000,29624,28887,28039,27535,27060
전라남도,,구례군,4673000000,27117,26563,25719,25235,24655
전라남도,,고흥군,4677000000,65777,64913,63922,62762,61880
전라남도,,보성군,4678000000,42803,41420,40482,39375,38471
전라남도,,화순군,4679000000,63933,62737,62522,62624,62024
전라남도,,장흥군,4680000000,39312,38563,37800,36547,35650
전라남도,,강진군,4681000000,36144,35286,34597,33753,33177
전라남도,,해남군,4682000000,71901,70354,68806,67166,65831
전라남도,,영암군,4683000000,54731,54593,53699,52937,52395
전라남도,,무안군,4684000000,81991,81105,86132,91107,90608
전라남도,,함평군,4686000000,33420,32861,32050,31274,30784
전라남도,,영광군,4687000000,54127,53852,53099,51985,52197
전라남도,,장성군,4688000000,45795,45739,44464,43365,43146
전라남도,,완도군,4689000000,51477,50689,49916,48631,47597
전라남도,,진도군,4690000000,31219,30715,31227,30066,29507
전라남도,,신안군,4691000000,41263,40274,38938,38217,37858
경상북도,포항시,남구,4711100000,239400,235633,230422,230801,227486
경상북도,포항시,북구,4711300000,270613,271392,272494,273051,269164
경상북도,경주시,,4713000000,256864,255402,253502,251889,249607
경상북도,김천시,,4715000000,141104,141229,140548,140239,139324
경상북도,안동시,,4717000000,162180,160052,158907,156972,154610
경상북도,구미시,,4719000000,421494,419742,416328,412581,408110
경상북도,영주시,,4721000000,106801,105067,103119,101942,100749
경상북도,영천시,,4723000000,101595,102470,102015,101888,101088
경상북도,상주시,,4725000000,100297,100688,97228,95566,94823
경상북도,문경시,,4728000000,71874,72242,71406,71154,70373
경상북도,경산시,,4729000000,261093,263185,263728,268369,267725
경상북도,,군위군,4772000000,23919,23843,23256,22945,23340
경상북도,,의성군,4773000000,52944,52595,51724,50632,50186
경상북도,,청송군,4775000000,25678,25416,25044,24539,24295
경상북도,,영양군,4776000000,17356,16993,16692,16320,16022
경상북도,,영덕군,4777000000,38108,37361,36313,35314,34650
경상북도,,청도군,4782000000,43057,42910,42263,41891,41614
경상북도,,고령군,4783000000,32969,32373,31361,30626,30353
경상북도,,성주군,4784000000,44672,44015,43414,42842,42566
경상북도,,칠곡군,4785000000,118828,117047,114758,113822,112487
경상북도,,예천군,4790000000,53274,55100,55613,55739,55755
경상북도,,봉화군,4792000000,32843,32150,31494,30762,30139
경상북도,,울진군,4793000000,50036,49314,48716,47858,47030
경상북도,,울릉군,4794000000,9832,9617,9077,8867,8996
경상남도,창원시,의창구,4812100000,252896,258582,262408,218027,215823
경상남도,창원시,성산구,4812300000,227337,220945,214570,251562,248512
경상남도,창원시,마산합포구,4812500000,180535,177784,175716,181322,179496
경상남도,창원시,마산회원구,4812700000,199457,193807,191289,186881,183662
경상남도,창원시,진해구,4812900000,193376,193622,192755,194949,193994
경상남도,진주시,,4817000000,345987,347334,348096,347097,343782
경상남도,통영시,,4822000000,133720,131404,128293,125383,122681
경상남도,사천시,,4824000000,113888,111925,111105,109953,109369
경상남도,김해시,,4825000000,533672,542455,542338,537673,535129
경상남도,밀양시,,4827000000,106744,105552,104831,103525,102945
경상남도,거제시,,4831000000,250516,248276,245754,241216,236662
경상남도,양산시,,4833000000,348639,350759,352229,354726,353792
경상남도,,의령군,4872000000,27667,27168,26800,26322,26061
경상남도,,함안군,4873000000,67025,65700,64182,62547,61456
경상남도,,창녕군,4874000000,63396,62331,61301,60129,58372
경상남도,,고성군,4882000000,53243,52276,51361,50478,50448
경상남도,,남해군,4884000000,43990,43622,42958,42266,41579
경상남도,,하동군,4885000000,47533,46574,44785,43449,42465
경상남도,,산청군,4886000000,35952,35417,34857,34360,34028
경상남도,,함양군,4887000000,40044,39637,39080,38310,37708
경상남도,,거창군,4888000000,62455,62179,61502,61073,60387
경상남도,,합천군,4889000000,45916,45204,44006,42935,42142
제주특별자치도,제주시,,5011000000,485946,489405,492466,493096,493389
제주특별자치도,서귀포시,,5013000000,181245,181584,182169,183663,184770
,,,,51826059,51849861,51829023,51638809,51439038
