시도,시군구,행정번호,년도,우울증환자수,코로나확진자수,1인당 정신건강예산(원),공공시설개수
서울특별시,서울종로구,1111000000,2018,14837.0,0,5326.0,44.0
서울특별시,서울중구,1114000000,2018,4352.0,0,5326.0,42.0
서울특별시,서울용산구,1117000000,2018,2370.0,0,5326.0,53.0
서울특별시,서울성동구,1120000000,2018,3657.0,0,5326.0,50.0
서울특별시,서울광진구,1121500000,2018,6917.0,0,5326.0,47.0
서울특별시,서울동대문구,1123000000,2018,8382.0,0,5326.0,50.0
서울특별시,서울중랑구,1126000000,2018,5718.0,0,5326.0,61.0
서울특별시,서울성북구,1129000000,2018,5728.0,0,5326.0,51.0
서울특별시,서울강북구,1130500000,2018,3002.0,0,5326.0,57.0
서울특별시,서울도봉구,1132000000,2018,2810.0,0,5326.0,72.0
서울특별시,서울노원구,1135000000,2018,8952.0,0,5326.0,182.0
서울특별시,서울은평구,1138000000,2018,6134.0,0,5326.0,111.0
서울특별시,서울서대문구,1141000000,2018,7653.0,0,5326.0,57.0
서울특별시,서울마포구,1144000000,2018,11217.0,0,5326.0,89.0
서울특별시,서울양천구,1147000000,2018,5366.0,0,5326.0,98.0
서울특별시,서울강서구,1150000000,2018,6220.0,0,5326.0,150.0
서울특별시,서울구로구,1153000000,2018,8525.0,0,5326.0,60.0
서울특별시,서울금천구,1154500000,2018,3079.0,0,5326.0,54.0
서울특별시,서울영등포구,1156000000,2018,6891.0,0,5326.0,54.0
서울특별시,서울동작구,1159000000,2018,9006.0,0,5326.0,55.0
서울특별시,서울관악구,1162000000,2018,7717.0,0,5326.0,79.0
서울특별시,서울서초구,1165000000,2018,15234.0,0,5326.0,139.0
서울특별시,서울강남구,1168000000,2018,21672.0,0,5326.0,133.0
서울특별시,서울송파구,1171000000,2018,12986.0,0,5326.0,145.0
서울특별시,서울강동구,1174000000,2018,14858.0,0,5326.0,75.0
부산광역시,부산진구,2611000000,2018,10813.0,0,3872.0,27.0
부산광역시,부산수영구,2614000000,2018,8094.0,0,3872.0,20.0
부산광역시,부산동구,2617000000,2018,5094.0,0,3872.0,7.0
부산광역시,부산중구,2620000000,2018,2243.0,0,3872.0,5.0
부산광역시,부산북구,2623000000,2018,3669.0,0,3872.0,77.0
부산광역시,부산동래구,2626000000,2018,5819.0,0,3872.0,45.0
부산광역시,부산남구,2629000000,2018,3054.0,0,3872.0,35.0
부산광역시,부산사상구,2632000000,2018,2773.0,0,3872.0,34.0
부산광역시,부산해운대구,2635000000,2018,6655.0,0,3872.0,75.0
부산광역시,부산서구,2638000000,2018,2937.0,0,3872.0,6.0
부산광역시,부산금정구,2641000000,2018,2710.0,0,3872.0,40.0
부산광역시,부산강서구,2644000000,2018,228.0,0,3872.0,88.0
부산광역시,부산영도구,2647000000,2018,2035.0,0,3872.0,16.0
부산광역시,부산연제구,2650000000,2018,4080.0,0,3872.0,28.0
부산광역시,부산사하구,2653000000,2018,4083.0,0,3872.0,59.0
부산광역시,부산기장군,2671000000,2018,2410.0,0,3872.0,131.0
대구광역시,대구중구,2711000000,2018,6044.0,0,3788.0,23.0
대구광역시,대구동구,2714000000,2018,5813.0,0,3788.0,109.0
대구광역시,대구서구,2717000000,2018,2874.0,0,3788.0,21.0
대구광역시,대구남구,2720000000,2018,3703.0,0,3788.0,23.0
대구광역시,대구북구,2723000000,2018,5189.0,0,3788.0,101.0
대구광역시,대구수성구,2726000000,2018,9566.0,0,3788.0,87.0
대구광역시,대구달서구,2729000000,2018,10385.0,0,3788.0,186.0
대구광역시,대구달성군,2771000000,2018,1199.0,0,3788.0,102.0
인천광역시,인천중구,2811000000,2018,4286.0,0,3151.0,129.0
인천광역시,인천동구,2814000000,2018,724.0,0,3151.0,14.0
인천광역시,인천미추홀구,2817700000,2018,5451.0,0,3151.0,34.0
인천광역시,인천연수구,2818500000,2018,3671.0,0,3151.0,111.0
인천광역시,인천남동구,2820000000,2018,8486.0,0,3151.0,160.0
인천광역시,인천부평구,2823700000,2018,11108.0,0,3151.0,94.0
인천광역시,인천계양구,2824500000,2018,4343.0,0,3151.0,60.0
인천광역시,인천서구,2826000000,2018,7344.0,0,3151.0,140.0
인천광역시,인천강화군,2871000000,2018,300.0,0,3151.0,4.0
인천광역시,인천옹진군,2872000000,2018,0.0,0,3151.0,0.0
광주광역시,광주동구,2911000000,2018,4746.0,0,7995.0,83.0
광주광역시,광주서구,2914000000,2018,3173.0,0,7995.0,168.0
광주광역시,광주남구,2915500000,2018,3088.0,0,7995.0,53.0
광주광역시,광주북구,2917000000,2018,6789.0,0,7995.0,216.0
광주광역시,광주광산구,2920000000,2018,5867.0,0,7995.0,366.0
대전광역시,대전동구,3011000000,2018,3117.0,0,6716.0,53.0
대전광역시,대전중구,3014000000,2018,7810.0,0,6716.0,53.0
대전광역시,대전서구,3017000000,2018,10943.0,0,6716.0,115.0
대전광역시,대전유성구,3020000000,2018,3552.0,0,6716.0,161.0
대전광역시,대전대덕구,3023000000,2018,2683.0,0,6716.0,84.0
울산광역시,울산중구,3111000000,2018,2588.0,0,3836.0,116.0
울산광역시,울산남구,3114000000,2018,8872.0,0,3836.0,118.0
울산광역시,울산동구,3117000000,2018,1542.0,0,3836.0,66.0
울산광역시,울산북구,3120000000,2018,533.0,0,3836.0,55.0
울산광역시,울산울주군,3171000000,2018,971.0,0,3836.0,107.0
세종특별자치시,세종시,3611000000,2018,,0,,
경기도,경기수원장안구,4111100000,2018,3402.0,0,4376.0,60.0
경기도,경기수원권선구,4111300000,2018,2114.0,0,4376.0,147.0
경기도,경기수원팔달구,4111500000,2018,9645.0,0,4376.0,45.0
경기도,경기수원영통구,4111700000,2018,5113.0,0,4376.0,93.0
경기도,경기성남수정구,4113100000,2018,3803.0,0,4376.0,28.0
경기도,경기성남중원구,4113300000,2018,2849.0,0,4376.0,46.0
경기도,경기성남분당구,4113500000,2018,20184.0,0,4376.0,147.0
경기도,경기의정부시,4115000000,2018,10055.0,0,4376.0,113.0
경기도,경기안양만안구,4117100000,2018,3617.0,0,4376.0,55.0
경기도,경기안양동안구,4117300000,2018,8645.0,0,4376.0,85.0
경기도,경기부천시,4119000000,2018,13981.0,0,4376.0,196.0
경기도,경기광명시,4121000000,2018,3662.0,0,4376.0,88.0
경기도,경기평택시,4122000000,2018,5911.0,0,4376.0,538.0
경기도,경기동두천시,4125000000,2018,1610.0,0,4376.0,43.0
경기도,경기안산상록구,4127100000,2018,2899.0,0,4376.0,108.0
경기도,경기안산단원구,4127300000,2018,7393.0,0,4376.0,91.0
경기도,경기고양덕양구,4128100000,2018,3760.0,0,4376.0,123.0
경기도,경기고양일산동구,4128500000,2018,8003.0,0,4376.0,78.0
경기도,경기고양일산서구,4128700000,2018,6853.0,0,4376.0,63.0
경기도,경기과천시,4129000000,2018,67.0,0,4376.0,23.0
경기도,경기구리시,4131000000,2018,3631.0,0,4376.0,68.0
경기도,경기남양주시,4136000000,2018,5697.0,0,4376.0,181.0
경기도,경기오산시,4137000000,2018,2779.0,0,4376.0,112.0
경기도,경기시흥시,4139000000,2018,3766.0,0,4376.0,144.0
경기도,경기군포시,4141000000,2018,3542.0,0,4376.0,128.0
경기도,경기의왕시,4143000000,2018,843.0,0,4376.0,81.0
경기도,경기하남시,4145000000,2018,1495.0,0,4376.0,48.0
경기도,경기용인처인구,4146100000,2018,2290.0,0,4376.0,40.0
경기도,경기용인기흥구,4146300000,2018,4460.0,0,4376.0,152.0
경기도,경기용인수지구,4146500000,2018,3658.0,0,4376.0,95.0
경기도,경기파주시,4148000000,2018,2934.0,0,4376.0,162.0
경기도,경기이천시,4150000000,2018,4088.0,0,4376.0,38.0
경기도,경기안성시,4155000000,2018,929.0,0,4376.0,57.0
경기도,경기김포시,4157000000,2018,2392.0,0,4376.0,191.0
경기도,경기화성시,4159000000,2018,3651.0,0,4376.0,612.0
경기도,경기광주시,4161000000,2018,3419.0,0,4376.0,56.0
경기도,경기양주시,4163000000,2018,828.0,0,4376.0,101.0
경기도,경기포천시,4165000000,2018,541.0,0,4376.0,47.0
경기도,경기여주시,4167000000,2018,1783.0,0,4376.0,23.0
경기도,경기연천군,4180000000,2018,377.0,0,4376.0,18.0
경기도,경기가평군,4182000000,2018,501.0,0,4376.0,15.0
경기도,경기양평군,4183000000,2018,764.0,0,4376.0,37.0
강원도,강원춘천시,4211000000,2018,5074.0,0,7147.0,277.0
강원도,강원원주시,4213000000,2018,8382.0,0,7147.0,193.0
강원도,강원강릉시,4215000000,2018,4360.0,0,7147.0,163.0
강원도,강원동해시,4217000000,2018,1337.0,0,7147.0,11.0
강원도,강원태백시,4219000000,2018,240.0,0,7147.0,45.0
강원도,강원속초시,4221000000,2018,1459.0,0,7147.0,92.0
강원도,강원삼척시,4223000000,2018,1059.0,0,7147.0,49.0
강원도,강원홍천군,4272000000,2018,1385.0,0,7147.0,49.0
강원도,강원횡성군,4273000000,2018,101.0,0,7147.0,64.0
강원도,강원영월군,4275000000,2018,258.0,0,7147.0,42.0
강원도,강원평창군,4276000000,2018,161.0,0,7147.0,50.0
강원도,강원정선군,4277000000,2018,19.0,0,7147.0,65.0
강원도,강원철원군,4278000000,2018,17.0,0,7147.0,45.0
강원도,강원화천군,4279000000,2018,33.0,0,7147.0,32.0
강원도,강원양구군,4280000000,2018,30.0,0,7147.0,10.0
강원도,강원인제군,4281000000,2018,23.0,0,7147.0,32.0
강원도,강원고성군,4282000000,2018,0.0,0,7147.0,59.0
강원도,강원양양군,4283000000,2018,25.0,0,7147.0,18.0
충청북도,충북청주상당구,4311100000,2018,6365.0,0,6051.0,93.0
충청북도,충북청주서원구,4311200000,2018,3901.0,0,6051.0,90.0
충청북도,충북청주흥덕구,4311300000,2018,3233.0,0,6051.0,155.0
충청북도,충북청주청원구,4311400000,2018,2943.0,0,6051.0,105.0
충청북도,충북충주시,4313000000,2018,3117.0,0,6051.0,119.0
충청북도,충북제천시,4315000000,2018,3390.0,0,6051.0,68.0
충청북도,충북보은군,4372000000,2018,365.0,0,6051.0,8.0
충청북도,충북옥천군,4373000000,2018,494.0,0,6051.0,10.0
충청북도,충북영동군,4374000000,2018,759.0,0,6051.0,6.0
충청북도,충북증평군,4374500000,2018,286.0,0,6051.0,27.0
충청북도,충북진천군,4375000000,2018,1228.0,0,6051.0,37.0
충청북도,충북괴산군,4376000000,2018,386.0,0,6051.0,21.0
충청북도,충북음성군,4377000000,2018,628.0,0,6051.0,43.0
충청북도,충북단양군,4380000000,2018,22.0,0,6051.0,26.0
충청남도,충남천안동남구,4413100000,2018,6482.0,0,5909.0,152.0
충청남도,충남천안서북구,4413300000,2018,6102.0,0,5909.0,203.0
충청남도,충남공주시,4415000000,2018,2932.0,0,5909.0,62.0
충청남도,충남보령시,4418000000,2018,1210.0,0,5909.0,95.0
충청남도,충남아산시,4420000000,2018,4360.0,0,5909.0,121.0
충청남도,충남서산시,4421000000,2018,1061.0,0,5909.0,197.0
충청남도,충남논산시,4423000000,2018,4023.0,0,5909.0,116.0
충청남도,충남계룡시,4425000000,2018,0.0,0,5909.0,49.0
충청남도,충남당진시,4427000000,2018,2716.0,0,5909.0,269.0
충청남도,충남금산군,4471000000,2018,1021.0,0,5909.0,22.0
충청남도,충남부여군,4476000000,2018,968.0,0,5909.0,29.0
충청남도,충남서천군,4477000000,2018,1300.0,0,5909.0,35.0
충청남도,충남청양군,4479000000,2018,124.0,0,5909.0,29.0
충청남도,충남홍성군,4480000000,2018,2464.0,0,5909.0,149.0
충청남도,충남예산군,4481000000,2018,261.0,0,5909.0,115.0
충청남도,충남태안군,4482500000,2018,467.0,0,5909.0,22.0
전라북도,전북전주완산구,4511100000,2018,7221.0,0,7554.0,141.0
전라북도,전북전주덕진구,4511300000,2018,6666.0,0,7554.0,111.0
전라북도,전북군산시,4513000000,2018,3050.0,0,7554.0,154.0
전라북도,전북익산시,4514000000,2018,3559.0,0,7554.0,109.0
전라북도,전북정읍시,4518000000,2018,1047.0,0,7554.0,15.0
전라북도,전북남원시,4519000000,2018,2121.0,0,7554.0,16.0
전라북도,전북김제시,4521000000,2018,1442.0,0,7554.0,1.0
전라북도,전북완주군,4571000000,2018,590.0,0,7554.0,66.0
전라북도,전북진안군,4572000000,2018,133.0,0,7554.0,6.0
전라북도,전북무주군,4573000000,2018,18.0,0,7554.0,11.0
전라북도,전북장수군,4574000000,2018,64.0,0,7554.0,6.0
전라북도,전북임실군,4575000000,2018,17.0,0,7554.0,12.0
전라북도,전북순창군,4577000000,2018,266.0,0,7554.0,2.0
전라북도,전북고창군,4579000000,2018,700.0,0,7554.0,19.0
전라북도,전북부안군,4580000000,2018,895.0,0,7554.0,36.0
전라남도,전남목포시,4611000000,2018,4919.0,0,4306.0,100.0
전라남도,전남여수시,4613000000,2018,2890.0,0,4306.0,161.0
전라남도,전남순천시,4615000000,2018,3076.0,0,4306.0,164.0
전라남도,전남나주시,4617000000,2018,1045.0,0,4306.0,99.0
전라남도,전남광양시,4623000000,2018,772.0,0,4306.0,159.0
전라남도,전남담양군,4671000000,2018,243.0,0,4306.0,126.0
전라남도,전남곡성군,4672000000,2018,53.0,0,4306.0,17.0
전라남도,전남구례군,4673000000,2018,59.0,0,4306.0,3.0
전라남도,전남고흥군,4677000000,2018,1870.0,0,4306.0,25.0
전라남도,전남보성군,4678000000,2018,276.0,0,4306.0,18.0
전라남도,전남화순군,4679000000,2018,685.0,0,4306.0,10.0
전라남도,전남장흥군,4680000000,2018,163.0,0,4306.0,12.0
전라남도,전남강진군,4681000000,2018,377.0,0,4306.0,11.0
전라남도,전남해남군,4682000000,2018,1491.0,0,4306.0,57.0
전라남도,전남영암군,4683000000,2018,126.0,0,4306.0,10.0
전라남도,전남무안군,4684000000,2018,731.0,0,4306.0,27.0
전라남도,전남함평군,4686000000,2018,64.0,0,4306.0,14.0
전라남도,전남영광군,4687000000,2018,597.0,0,4306.0,5.0
전라남도,전남장성군,4688000000,2018,276.0,0,4306.0,29.0
전라남도,전남완도군,4689000000,2018,40.0,0,4306.0,11.0
전라남도,전남진도군,4690000000,2018,49.0,0,4306.0,10.0
전라남도,전남신안군,4691000000,2018,18.0,0,4306.0,10.0
경상북도,경북포항남구,4711100000,2018,2662.0,0,4121.0,82.0
경상북도,경북포항북구,4711300000,2018,4876.0,0,4121.0,85.0
경상북도,경북경주시,4713000000,2018,4554.0,0,4121.0,61.0
경상북도,경북김천시,4715000000,2018,3133.0,0,4121.0,35.0
경상북도,경북안동시,4717000000,2018,2648.0,0,4121.0,106.0
경상북도,경북구미시,4719000000,2018,5616.0,0,4121.0,181.0
경상북도,경북영주시,4721000000,2018,1414.0,0,4121.0,69.0
경상북도,경북영천시,4723000000,2018,1531.0,0,4121.0,25.0
경상북도,경북상주시,4725000000,2018,821.0,0,4121.0,52.0
경상북도,경북문경시,4728000000,2018,2414.0,0,4121.0,31.0
경상북도,경북경산시,4729000000,2018,3170.0,0,4121.0,119.0
경상북도,경북군위군,4772000000,2018,66.0,0,4121.0,7.0
경상북도,경북의성군,4773000000,2018,183.0,0,4121.0,13.0
경상북도,경북청송군,4775000000,2018,98.0,0,4121.0,2.0
경상북도,경북영양군,4776000000,2018,0.0,0,4121.0,4.0
경상북도,경북영덕군,4777000000,2018,210.0,0,4121.0,24.0
경상북도,경북청도군,4782000000,2018,374.0,0,4121.0,9.0
경상북도,경북고령군,4783000000,2018,12.0,0,4121.0,4.0
경상북도,경북성주군,4784000000,2018,70.0,0,4121.0,17.0
경상북도,경북칠곡군,4785000000,2018,500.0,0,4121.0,50.0
경상북도,경북예천군,4790000000,2018,134.0,0,4121.0,44.0
경상북도,경북봉화군,4792000000,2018,128.0,0,4121.0,6.0
경상북도,경북울진군,4793000000,2018,159.0,0,4121.0,18.0
경상북도,경북울릉군,4794000000,2018,0.0,0,4121.0,16.0
경상남도,경남창원의창구,4812100000,2018,1669.0,0,2758.0,124.0
경상남도,경남창원성산구,4812300000,2018,3680.0,0,2758.0,93.0
경상남도,경남창원마산합포구,4812500000,2018,3260.0,0,2758.0,72.0
경상남도,경남창원마산회원구,4812700000,2018,3314.0,0,2758.0,63.0
경상남도,경남창원진해구,4812900000,2018,1312.0,0,2758.0,90.0
경상남도,경남진주시,4817000000,2018,6433.0,0,2758.0,130.0
경상남도,경남통영시,4822000000,2018,1486.0,0,2758.0,42.0
경상남도,경남사천시,4824000000,2018,720.0,0,2758.0,13.0
경상남도,경남김해시,4825000000,2018,5330.0,0,2758.0,230.0
경상남도,경남밀양시,4827000000,2018,636.0,0,2758.0,33.0
경상남도,경남거제시,4831000000,2018,2135.0,0,2758.0,67.0
경상남도,경남양산시,4833000000,2018,4084.0,0,2758.0,148.0
경상남도,경남의령군,4872000000,2018,73.0,0,2758.0,30.0
경상남도,경남함안군,4873000000,2018,277.0,0,2758.0,31.0
경상남도,경남창녕군,4874000000,2018,509.0,0,2758.0,14.0
경상남도,경남고성군,4882000000,2018,207.0,0,2758.0,15.0
경상남도,경남남해군,4884000000,2018,141.0,0,2758.0,2.0
경상남도,경남하동군,4885000000,2018,281.0,0,2758.0,4.0
경상남도,경남산청군,4886000000,2018,50.0,0,2758.0,13.0
경상남도,경남함양군,4887000000,2018,219.0,0,2758.0,6.0
경상남도,경남거창군,4888000000,2018,926.0,0,2758.0,16.0
경상남도,경남합천군,4889000000,2018,193.0,0,2758.0,18.0
제주특별자치도,제주제주시,5011000000,2018,,0,,
제주특별자치도,제주서귀포시,5013000000,2018,,0,,
서울특별시,서울종로구,1111000000,2019,13895.0,0,5309.0,43.0
서울특별시,서울중구,1114000000,2019,5044.0,0,5309.0,47.0
서울특별시,서울용산구,1117000000,2019,2682.0,0,5309.0,52.0
서울특별시,서울성동구,1120000000,2019,4062.0,0,5309.0,50.0
서울특별시,서울광진구,1121500000,2019,7759.0,0,5309.0,48.0
서울특별시,서울동대문구,1123000000,2019,8093.0,0,5309.0,50.0
서울특별시,서울중랑구,1126000000,2019,6625.0,0,5309.0,61.0
서울특별시,서울성북구,1129000000,2019,6355.0,0,5309.0,52.0
서울특별시,서울강북구,1130500000,2019,3386.0,0,5309.0,57.0
서울특별시,서울도봉구,1132000000,2019,3084.0,0,5309.0,72.0
서울특별시,서울노원구,1135000000,2019,8713.0,0,5309.0,181.0
서울특별시,서울은평구,1138000000,2019,7136.0,0,5309.0,111.0
서울특별시,서울서대문구,1141000000,2019,8040.0,0,5309.0,57.0
서울특별시,서울마포구,1144000000,2019,12929.0,0,5309.0,87.0
서울특별시,서울양천구,1147000000,2019,5099.0,0,5309.0,97.0
서울특별시,서울강서구,1150000000,2019,7714.0,0,5309.0,150.0
서울특별시,서울구로구,1153000000,2019,9225.0,0,5309.0,60.0
서울특별시,서울금천구,1154500000,2019,4392.0,0,5309.0,54.0
서울특별시,서울영등포구,1156000000,2019,7037.0,0,5309.0,54.0
서울특별시,서울동작구,1159000000,2019,9438.0,0,5309.0,56.0
서울특별시,서울관악구,1162000000,2019,8661.0,0,5309.0,79.0
서울특별시,서울서초구,1165000000,2019,17279.0,0,5309.0,140.0
서울특별시,서울강남구,1168000000,2019,22900.0,0,5309.0,134.0
서울특별시,서울송파구,1171000000,2019,14372.0,0,5309.0,145.0
서울특별시,서울강동구,1174000000,2019,13047.0,0,5309.0,76.0
부산광역시,부산진구,2611000000,2019,11645.0,0,4495.0,27.0
부산광역시,부산수영구,2614000000,2019,8775.0,0,4495.0,21.0
부산광역시,부산동구,2617000000,2019,5125.0,0,4495.0,7.0
부산광역시,부산중구,2620000000,2019,2281.0,0,4495.0,5.0
부산광역시,부산북구,2623000000,2019,3972.0,0,4495.0,77.0
부산광역시,부산동래구,2626000000,2019,6219.0,0,4495.0,45.0
부산광역시,부산남구,2629000000,2019,3271.0,0,4495.0,36.0
부산광역시,부산사상구,2632000000,2019,3312.0,0,4495.0,34.0
부산광역시,부산해운대구,2635000000,2019,7122.0,0,4495.0,75.0
부산광역시,부산서구,2638000000,2019,2559.0,0,4495.0,6.0
부산광역시,부산금정구,2641000000,2019,3155.0,0,4495.0,40.0
부산광역시,부산강서구,2644000000,2019,460.0,0,4495.0,88.0
부산광역시,부산영도구,2647000000,2019,2120.0,0,4495.0,16.0
부산광역시,부산연제구,2650000000,2019,4122.0,0,4495.0,28.0
부산광역시,부산사하구,2653000000,2019,4650.0,0,4495.0,60.0
부산광역시,부산기장군,2671000000,2019,2616.0,0,4495.0,132.0
대구광역시,대구중구,2711000000,2019,4554.0,0,3939.0,23.0
대구광역시,대구동구,2714000000,2019,6297.0,0,3939.0,115.0
대구광역시,대구서구,2717000000,2019,2830.0,0,3939.0,21.0
대구광역시,대구남구,2720000000,2019,3314.0,0,3939.0,23.0
대구광역시,대구북구,2723000000,2019,5858.0,0,3939.0,102.0
대구광역시,대구수성구,2726000000,2019,10580.0,0,3939.0,90.0
대구광역시,대구달서구,2729000000,2019,12551.0,0,3939.0,186.0
대구광역시,대구달성군,2771000000,2019,1556.0,0,3939.0,102.0
인천광역시,인천중구,2811000000,2019,4534.0,0,3371.0,129.0
인천광역시,인천동구,2814000000,2019,721.0,0,3371.0,14.0
인천광역시,인천미추홀구,2817700000,2019,5925.0,0,3371.0,35.0
인천광역시,인천연수구,2818500000,2019,4207.0,0,3371.0,112.0
인천광역시,인천남동구,2820000000,2019,8712.0,0,3371.0,160.0
인천광역시,인천부평구,2823700000,2019,11768.0,0,3371.0,94.0
인천광역시,인천계양구,2824500000,2019,4859.0,0,3371.0,67.0
인천광역시,인천서구,2826000000,2019,8477.0,0,3371.0,140.0
인천광역시,인천강화군,2871000000,2019,285.0,0,3371.0,4.0
인천광역시,인천옹진군,2872000000,2019,0.0,0,3371.0,0.0
광주광역시,광주동구,2911000000,2019,3707.0,0,7787.0,83.0
광주광역시,광주서구,2914000000,2019,4423.0,0,7787.0,169.0
광주광역시,광주남구,2915500000,2019,3211.0,0,7787.0,53.0
광주광역시,광주북구,2917000000,2019,7073.0,0,7787.0,216.0
광주광역시,광주광산구,2920000000,2019,6134.0,0,7787.0,371.0
대전광역시,대전동구,3011000000,2019,3251.0,0,7249.0,53.0
대전광역시,대전중구,3014000000,2019,7983.0,0,7249.0,53.0
대전광역시,대전서구,3017000000,2019,11690.0,0,7249.0,115.0
대전광역시,대전유성구,3020000000,2019,3926.0,0,7249.0,162.0
대전광역시,대전대덕구,3023000000,2019,2916.0,0,7249.0,84.0
울산광역시,울산중구,3111000000,2019,3061.0,0,4193.0,117.0
울산광역시,울산남구,3114000000,2019,9043.0,0,4193.0,119.0
울산광역시,울산동구,3117000000,2019,692.0,0,4193.0,68.0
울산광역시,울산북구,3120000000,2019,465.0,0,4193.0,59.0
울산광역시,울산울주군,3171000000,2019,999.0,0,4193.0,109.0
세종특별자치시,세종시,3611000000,2019,,0,,
경기도,경기수원장안구,4111100000,2019,3896.0,0,5312.0,58.0
경기도,경기수원권선구,4111300000,2019,2478.0,0,5312.0,145.0
경기도,경기수원팔달구,4111500000,2019,9329.0,0,5312.0,43.0
경기도,경기수원영통구,4111700000,2019,4910.0,0,5312.0,89.0
경기도,경기성남수정구,4113100000,2019,3964.0,0,5312.0,26.0
경기도,경기성남중원구,4113300000,2019,2886.0,0,5312.0,42.0
경기도,경기성남분당구,4113500000,2019,19919.0,0,5312.0,135.0
경기도,경기의정부시,4115000000,2019,10245.0,0,5312.0,114.0
경기도,경기안양만안구,4117100000,2019,3795.0,0,5312.0,55.0
경기도,경기안양동안구,4117300000,2019,8629.0,0,5312.0,85.0
