시도,시군구,행정번호,년도,우울증환자수,평균연령,총인구수,스트레스인지율,고용률,코로나확진자수,1인당 정신건강예산(원),공공시설개수,우울증지수
서울특별시,서울강북구,1130500000,2022,4964,47.3,293660,23.5,53.05,154069,6845,59,1.690390247
서울특별시,서울도봉구,1132000000,2022,4856,46.7,311694,29.1,55.15,160509,6845,71,1.557938234
서울특별시,서울노원구,1135000000,2022,10838,44.4,503734,19.9,55.55,267026,6845,180,2.151532356
서울특별시,서울은평구,1138000000,2022,9361,45.1,466746,21.9,56.1,251343,6845,110,2.005587622
서울특별시,서울서대문구,1141000000,2022,7983,44.1,306337,25.5,54.5,167685,6845,58,2.605953574
서울특별시,서울마포구,1144000000,2022,18669,42.6,364638,25.5,60.65,221338,6845,87,5.119872312
서울특별시,서울양천구,1147000000,2022,7385,43.4,440881,24.7,57.9,245201,6845,96,1.675055174
서울특별시,서울강서구,1150000000,2022,12643,43.5,569166,24.2,60,313326,6845,151,2.221320318
서울특별시,서울구로구,1153000000,2022,10136,44.6,395315,26.5,60.95,235649,6845,61,2.564031216
서울특별시,서울금천구,1154500000,2022,6621,45.2,229642,26.1,61.1,138537,6845,54,2.88318339
서울특별시,서울영등포구,1156000000,2022,9917,43.4,375675,27.7,61.9,249860,6845,54,2.639781726
서울특별시,서울동작구,1159000000,2022,11375,43.8,380596,23.5,57.4,201024,6845,57,2.98873346
서울특별시,서울관악구,1162000000,2022,14229,43.1,486752,30.9,58.4,252078,6845,78,2.923254553
서울특별시,서울서초구,1165000000,2022,22069,42.1,404325,27.6,57.6,251669,6845,137,5.458232857
서울특별시,서울강남구,1168000000,2022,32947,42.3,529102,27.7,57.25,370766,6845,130,6.226965689
서울특별시,서울송파구,1171000000,2022,20329,42.6,658801,27.6,58.95,385682,6845,142,3.085757308
서울특별시,서울강동구,1174000000,2022,14333,43.4,460067,20.9,60.25,260837,6845,76,3.115415798
부산광역시,부산진구,2611000000,2022,13813,50.7,355917,23.9,54.95,164145,8119,31,3.880961011
부산광역시,부산수영구,2614000000,2022,10332,49,174806,25.2,51.15,83265,8119,21,5.910552269
부산광역시,부산동구,2617000000,2022,4804,49.9,86462,18,51.05,60357,8119,6,5.556198099
부산광역시,부산중구,2620000000,2022,1985,51.1,39689,22.1,49.65,20453,8119,5,5.001385774
부산광역시,부산북구,2623000000,2022,4356,46,278857,27.7,54.2,130818,8119,81,1.562090964
부산광역시,부산동래구,2626000000,2022,8668,44.9,273226,21.4,53.75,147209,8119,49,3.172465285
부산광역시,부산남구,2629000000,2022,6299,46.1,256333,22.3,52.5,121188,8119,42,2.4573504
부산광역시,부산사상구,2632000000,2022,3760,46,203789,20.5,53.55,110763,8119,35,1.845045611
부산광역시,부산해운대구,2635000000,2022,8064,45.3,386785,20.4,53.3,188235,8119,72,2.084879196
부산광역시,부산서구,2638000000,2022,1323,46.6,105192,24.7,54.5,63569,8119,7,1.257700205
부산광역시,부산금정구,2641000000,2022,4509,47.4,221256,21.6,51.2,111755,8119,40,2.037910836
부산광역시,부산강서구,2644000000,2022,1284,39.6,143207 ,23.7,64.85,76022,8119,88,0.896604216
부산광역시,부산영도구,2647000000,2022,2538,46.1,108156,19.7,55.1,47390,8119,14,2.346610452
부산광역시,부산연제구,2650000000,2022,5650,46.8,203536,20.6,54.7,126991,8119,26,2.775921704
부산광역시,부산사하구,2653000000,2022,5037,47,301987,25.2,56.7,144374,8119,62,1.667952594
부산광역시,부산기장군,2671000000,2022,3714,42.7,178614,23.5,56.85,95000,8119,132,2.079344284
대구광역시,대구중구,2711000000,2022,4799,44.4,80199,28.2,57.6,50585,6296,23,5.983865135
대구광역시,대구동구,2714000000,2022,6490,46.1,339530,22.1,55.8,169854,6296,114,1.91146585
대구광역시,대구서구,2717000000,2022,3486,49.8,159827,21,52.45,110670,6296,21,2.181108323
대구광역시,대구남구,2720000000,2022,3185,48.5,141519,22,50.7,82681,6296,22,2.250581194
대구광역시,대구북구,2723000000,2022,7607,43.6,430912,25.5,55.65,217198,6296,102,1.765325635
대구광역시,대구수성구,2726000000,2022,13067,43.8,411553,20.5,53.15,200261,6296,91,3.175046713
대구광역시,대구달서구,2729000000,2022,11767,44,536989,21.3,55.6,283783,6296,186,2.191292559
대구광역시,대구달성군,2771000000,2022,2689,41.6,263162,23.3,63,130658,6296,97,1.02180406
인천광역시,인천중구,2811000000,2022,3807,42.2,152931,26.8,60.55,94937,6413,127,2.489357946
인천광역시,인천동구,2814000000,2022,709,48.1,58999,22.3,56.65,46592,6413,15,1.201715283
인천광역시,인천미추홀구,2817700000,2022,6981,44.9,406004,27.6,59.9,208473,6413,32,1.719441188
인천광역시,인천연수구,2818500000,2022,4757,40.4,385796,23.2,59.4,250250,6413,116,1.233035076
인천광역시,인천남동구,2820000000,2022,11443,43.5,506181,24.3,59.1,274975,6413,159,2.260653798
인천광역시,인천부평구,2823700000,2022,14344,44.4,489118,32.2,60.55,255687,6413,93,2.932625665
인천광역시,인천계양구,2824500000,2022,5209,44.5,288856,29.3,61.45,156484,6413,67,1.803320686
인천광역시,인천서구,2826000000,2022,9939,40.8,589013,23.8,63.6,323736,6413,140,1.68739909
인천광역시,인천강화군,2871000000,2022,575,54,69803,20.8,65.1,32169,6413,5,0.82374683
인천광역시,인천옹진군,2872000000,2022,0,51.2,20613,22,76.2,6339,6413,0,0
광주광역시,광주동구,2911000000,2022,3000,45.4,105909,22.2,56.5,66554,10054,82,2.832620457
광주광역시,광주서구,2914000000,2022,7436,43,287401,26.9,59.4,173767,10054,171,2.587325723
광주광역시,광주남구,2915500000,2022,3634,43.9,212379,19.1,58.3,122385,10054,50,1.711091963
광주광역시,광주북구,2917000000,2022,9997,43.3,424707,30.8,55.55,228112,10054,216,2.353858072
광주광역시,광주광산구,2920000000,2022,6800,39.5,400654,24.8,61.25,250208,10054,374,1.697225037
대전광역시,대전동구,3011000000,2022,3695,45.6,219751,20.5,53.7,123054,10246,51,1.681448549
대전광역시,대전중구,3014000000,2022,7428,46,227108,32.7,57.95,126918,10246,51,3.270690597
대전광역시,대전서구,3017000000,2022,12473,41.9,470374,19.5,59.45,261243,10246,110,2.651719695
대전광역시,대전유성구,3020000000,2022,6786,39.6,356093,28.2,63.35,237359,10246,158,1.905681943
대전광역시,대전대덕구,3023000000,2022,2977,45.2,172746,25.7,59.75,87749,10246,83,1.72333947
울산광역시,울산중구,3111000000,2022,3646,44.9,208132,21.4,55.15,109990,7698,117,1.751772913
울산광역시,울산남구,3114000000,2022,10717,43,310638,21.7,58.2,195628,7698,120,3.449996459
울산광역시,울산동구,3117000000,2022,605,42.7,151711,20.2,56.8,82255,7698,67,0.398784531
울산광역시,울산북구,3120000000,2022,785,39.7,218670,22.5,59.55,131379,7698,77,0.35898843
울산광역시,울산울주군,3171000000,2022,1181,44.5,221512,23,58.8,92057,7698,104,0.53315396
세종특별자치시,세종시,3611000000,2022,9477,38.1,383591,20.1,63.7,228054,7058,88,2.470600197
경기도,경기수원장안구,4111100000,2022,4869,42.9,270524,23.3,61.85,149240,6716,58,1.79984031
경기도,경기수원권선구,4111300000,2022,3444,41.7,367446,23.3,61.85,193450,6716,145,0.93728058
경기도,경기수원팔달구,4111500000,2022,11240,43.3,192610,23.3,61.85,131632,6716,43,5.835626395
경기도,경기수원영통구,4111700000,2022,7425,38.3,360384,23.3,61.85,217157,6716,89,2.060302344
경기도,경기성남수정구,4113100000,2022,5337,44.6,230460,25.3,61,128643,6716,26,2.315803176
경기도,경기성남중원구,4113300000,2022,4434,44.7,210505,25.3,61,106936,6716,42,2.106363269
경기도,경기성남분당구,4113500000,2022,24329,41.7,481553,25.3,61,299957,6716,135,5.052195708
경기도,경기의정부시,4115000000,2022,12540,43.8,463724,26.3,57.3,252968,6716,110,2.704194737
경기도,경기안양만안구,4117100000,2022,5765,44.9,234394,25.8,58.95,126176,6716,50,2.459533947
경기도,경기안양동안구,4117300000,2022,9154,42,313834,25.8,58.95,186420,6716,82,2.916828642
경기도,경기부천시,4119000000,2022,17492,44,790128,26.9,59.65,427063,6716,198,2.213818521
경기도,경기광명시,4121000000,2022,6559,43,287945,21.9,58.15,175003,6716,86,2.277865565
경기도,경기평택시,4122000000,2022,9782,41.1,578529,27.8,64.05,358424,6716,537,1.690840044
경기도,경기동두천시,4125000000,2022,2443,46.9,91546,23.5,55.7,46361,6716,40,2.668603762
경기도,경기안산상록구,4127100000,2022,3773,42.8,344664,28.5,62.25,161084,6716,108,1.094689321
경기도,경기안산단원구,4127300000,2022,8762,42.4,296996,28.5,62.25,186436,6716,91,2.950208084
경기도,경기고양덕양구,4128100000,2022,6031,43.5,490088,24.7,60.7,259332,6716,122,1.230595322
경기도,경기고양일산동구,4128500000,2022,9470,43.2,296122,24.7,60.7,165970,6716,78,3.198006227
경기도,경기고양일산서구,4128700000,2022,9655,43.1,290325,24.7,60.7,161166,6716,62,3.325583398
경기도,경기과천시,4129000000,2022,32,41.6,78137,23.9,58.65,45187,6716,23,0.04095371
경기도,경기구리시,4131000000,2022,6092,43.6,188701,21.5,60.55,112982,6716,64,3.228387767
경기도,경기남양주시,4136000000,2022,12336,42.6,737353,25.2,57.6,381036,6716,175,1.673011434
경기도,경기오산시,4137000000,2022,3952,39.9,229849,24,63.65,144222,6716,121,1.719389686
경기도,경기시흥시,4139000000,2022,7091,40.5,512912,23.2,64.15,302311,6716,141,1.382498362
경기도,경기군포시,4141000000,2022,6066,43.4,266213,29.3,59.9,154041,6716,125,2.278626513
경기도,경기의왕시,4143000000,2022,1171,43.3,160221,25.4,58.35,94795,6716,78,0.730865492
경기도,경기하남시,4145000000,2022,5586,41,326059,24.7,62.2,177721,6716,50,1.713186877
경기도,경기용인처인구,4146100000,2022,3380,43.4,259288,21.2,58.55,174195,6716,39,1.303569776
경기도,경기용인기흥구,4146300000,2022,7996,41.4,438235,21.2,58.55,231499,6716,147,1.824591829
경기도,경기용인수지구,4146500000,2022,6106,40.9,377448,21.2,58.55,194903,6716,94,1.61770628
경기도,경기파주시,4148000000,2022,7424,42,495315,23.4,60.9,275811,6716,163,1.49884417
경기도,경기이천시,4150000000,2022,4927,42.6,222721,22.4,67.1,139796,6716,38,2.212184751
경기도,경기안성시,4155000000,2022,1499,45.1,188842,26.2,64.3,99064,6716,56,0.793785281
경기도,경기김포시,4157000000,2022,4495,40.8,484267,24.8,61.8,290440,6716,190,0.92820696
경기도,경기화성시,4159000000,2022,14075,38.4,910814,23.5,66.75,564132,6716,609,1.545320999
경기도,경기광주시,4161000000,2022,4288,43,391462,18,63.85,192515,6716,53,1.095380905
경기도,경기양주시,4163000000,2022,2241,43.5,243432,27.8,58,123548,6716,99,0.920585626
경기도,경기포천시,4165000000,2022,897,48,146701,25.5,63.05,76568,6716,46,0.611447775
경기도,경기여주시,4167000000,2022,2723,48,113150,24.3,62.8,57569,6716,22,2.406539991
경기도,경기연천군,4180000000,2022,448,50,42062,24.9,62.4,24614,6716,17,1.065094384
경기도,경기가평군,4182000000,2022,589,50.7,62150,17.3,61.85,32571,6716,16,0.94770716
경기도,경기양평군,4183000000,2022,944,50,122323,26.7,58.9,57806,6716,43,0.771727312
강원도,강원춘천시,4211000000,2022,6819,44.6,286664,26.4,58.75,170404,12063,280,2.378743058
강원도,강원원주시,4213000000,2022,8467,43.7,360807,28.8,59.8,205008,12063,193,2.346683961
강원도,강원강릉시,4215000000,2022,5900,47.4,211381,25.1,60.6,115513,12063,175,2.791168553
강원도,강원동해시,4217000000,2022,1405,46.7,89426,20.8,60.65,47787,12063,11,1.571131438
강원도,강원태백시,4219000000,2022,194,49.7,39428,23.3,63.05,21770,12063,47,0.492036116
강원도,강원속초시,4221000000,2022,1711,46.5,82806,17.2,61.9,45886,12063,90,2.066275391
강원도,강원삼척시,4223000000,2022,1593,49.5,63455,24.6,61.25,28749,12063,49,2.51044047
강원도,강원홍천군,4272000000,2022,1694,51.2,67977,25.4,71.5,35711,12063,54,2.492019359
강원도,강원횡성군,4273000000,2022,132,53,46532,23,67.4,19782,12063,62,0.28367575
강원도,강원영월군,4275000000,2022,197,53,37728,24.3,69.1,15895,12063,40,0.522158609
강원도,강원평창군,4276000000,2022,256,53,40990,23.6,71.4,15478,12063,48,0.624542571
강원도,강원정선군,4277000000,2022,33,52.6,34931,24,70.5,13197,12063,72,0.094471959
강원도,강원철원군,4278000000,2022,26,47.5,42256,23.1,66.1,27797,12063,48,0.061529724
강원도,강원화천군,4279000000,2022,12,47.5,23388,22.9,73,20949,12063,30,0.051308363
강원도,강원양구군,4280000000,2022,46,46.5,21383,26,70.95,15504,12063,10,0.215124164
강원도,강원인제군,4281000000,2022,0,46.3,32206,26.5,71.55,21267,12063,31,0
강원도,강원고성군,4282000000,2022,0,52,27274,17.1,70.85,13759,12063,58,0
강원도,강원양양군,4283000000,2022,118,52.9,27866,27.6,69.25,12973,12063,18,0.423455107
충청북도,충북청주상당구,4311100000,2022,7205,43.4,196425,24.6,63.55,119361,11335,89,3.668066692
충청북도,충북청주서원구,4311200000,2022,4694,43.8,191273,24.6,63.55,115280,11335,89,2.454083953
충청북도,충북청주흥덕구,4311300000,2022,5430,40.8,268051,24.6,63.55,151830,11335,152,2.025733909
충청북도,충북청주청원구,4311400000,2022,4188,41.2,193824,24.6,63.55,113752,11335,104,2.16072313
충청북도,충북충주시,4313000000,2022,3921,46.8,208277,25.1,64.25,117838,11335,121,1.882589052
충청북도,충북제천시,4315000000,2022,4306,48,130988,29.6,61.25,70299,11335,67,3.28732403
충청북도,충북보은군,4372000000,2022,442,55.3,31455,31.8,68.45,14898,11335,6,1.405182006
충청북도,충북옥천군,4373000000,2022,909,52.7,49520,22.3,65.7,23356,11335,9,1.835621971
충청북도,충북영동군,4374000000,2022,987,53.9,44956,21.8,64.65,21152,11335,3,2.195480025
충청북도,충북증평군,4374500000,2022,626,44.7,37262,24.9,65.35,23690,11335,30,1.679995706
충청북도,충북진천군,4375000000,2022,1582,43.8,86147,27.6,70.55,53003,11335,36,1.836395928
충청북도,충북괴산군,4376000000,2022,468,56.3,37055,16.6,67.6,16067,11335,24,1.262987451
충청북도,충북음성군,4377000000,2022,796,48.5,92058,26.4,69.9,49063,11335,38,0.864672272
충청북도,충북단양군,4380000000,2022,27,54.5,27767,22.3,66.4,11235,11335,26,0.097237728
충청남도,충남천안동남구,4413100000,2022,5197,43.4,255647,25.4,64.05,128554,11185,150,2.032881278
충청남도,충남천안서북구,4413300000,2022,9399,39,401912,25.4,64.05,262714,11185,202,2.338571628
충청남도,충남공주시,4415000000,2022,3031,50.3,102571,25.3,61.55,48641,11185,61,2.955026274
충청남도,충남보령시,4418000000,2022,1350,50.1,97157,21.1,65.2,43699,11185,93,1.389503587
충청남도,충남아산시,4420000000,2022,4772,41.1,334539,29.3,63.65,185757,11185,121,1.426440564
충청남도,충남서산시,4421000000,2022,1480,45,176413,25.9,68.7,96565,11185,196,0.838940441
충청남도,충남논산시,4423000000,2022,3890,50.2,112617,22,62.75,73663,11185,114,3.454185425
충청남도,충남계룡시,4425000000,2022,10,41.1,44475,23.8,55.95,25233,11185,51,0.022484542
충청남도,충남당진시,4427000000,2022,4864,45,168253,24,69.5,91586,11185,306,2.890884561
충청남도,충남금산군,4471000000,2022,1032,53.2,50092,23.8,64.4,23497,11185,22,2.060209215
충청남도,충남부여군,4476000000,2022,1871,54.9,62343,22.3,66.75,26814,11185,27,3.001138861
충청남도,충남서천군,4477000000,2022,1179,55.5,49964,21.9,67.5,23145,11185,41,2.359698983
충청남도,충남청양군,4479000000,2022,291,55.2,30266,23,76.5,11842,11185,29,0.961474922
충청남도,충남홍성군,4480000000,2022,2041,47.8,98068,25.5,66.95,54634,11185,167,2.081208957
충청남도,충남예산군,4481000000,2022,2157,53,77385,19.6,68.6,33379,11185,114,2.787361892
충청남도,충남태안군,4482500000,2022,505,53.4,61335,29.1,71.5,25935,11185,21,0.823347192
전라북도,전북전주완산구,4511100000,2022,8548,43.8,332573,25.7,59.75,256216,13975,139,2.570262769
전라북도,전북전주덕진구,4511300000,2022,6316,41.8,318922,25.7,59.75,134510,13975,112,1.980421545
전라북도,전북군산시,4513000000,2022,3186,45.6,262467,26.2,55.95,139978,13975,147,1.213866886
전라북도,전북익산시,4514000000,2022,4539,46.4,273697,24.3,58.35,150255,13975,103,1.658403271
전라북도,전북정읍시,4518000000,2022,1464,50.6,105081,27.2,65.35,50273,13975,15,1.393210952
전라북도,전북남원시,4519000000,2022,2055,50.8,77948,25,67.2,40147,13975,14,2.636372967
전라북도,전북김제시,4521000000,2022,1176,52.6,81455,24.9,64.95,38165,13975,1,1.443741943
전라북도,전북완주군,4571000000,2022,567,47.8,92422,15.3,62.7,53723,13975,65,0.613490295
전라북도,전북진안군,4572000000,2022,92,55.4,24550,22.1,73.45,9311,13975,6,0.374745418
전라북도,전북무주군,4573000000,2022,61,54.2,23489,24,74.45,11874,13975,11,0.259696028
전라북도,전북장수군,4574000000,2022,331,54.3,21336,23.2,78.3,8637,13975,4,1.551368579
전라북도,전북임실군,4575000000,2022,51,55.5,26508,26,71,12624,13975,13,0.192394749
전라북도,전북순창군,4577000000,2022,224,53.9,26727,24.8,71.6,11754,13975,2,0.83810379
전라북도,전북고창군,4579000000,2022,872,54.3,52338,26.7,69.75,24140,13975,15,1.666093469
전라북도,전북부안군,4580000000,2022,617,53.9,50094,24.3,71.5,21640,13975,35,1.231684433
전라남도,전남목포시,4611000000,2022,6293,44.3,216939,26.3,58.25,133198,8834,99,2.900815437
전라남도,전남여수시,4613000000,2022,3609,45.9,274765,20.3,63.6,146930,8834,160,1.31348607
전라남도,전남순천시,4615000000,2022,4307,43.6,278737,20.2,63.05,164479,8834,160,1.54518417
전라남도,전남나주시,4617000000,2022,1194,46.4,116456,25,65.45,66381,8834,95,1.025279934
전라남도,전남광양시,4623000000,2022,926,42.8,152168,22.9,66.75,78468,8834,158,0.608537932
전라남도,전남담양군,4671000000,2022,371,52.8,45792,19.8,65.7,19347,8834,132,0.810185185
전라남도,전남곡성군,4672000000,2022,52,56,27060,21.3,69.45,12178,8834,17,0.192165558
전라남도,전남구례군,4673000000,2022,54,55.1,24655,14.4,70.05,11663,8834,1,0.219022511
전라남도,전남고흥군,4677000000,2022,1549,57.6,61880,11.6,74.05,25879,8834,23,2.503232062
전라남도,전남보성군,4678000000,2022,285,56.8,38471,26,73.6,17718,8834,11,0.740817759
전라남도,전남화순군,4679000000,2022,697,50.3,62024,23.9,65.75,33317,8834,9,1.123758545
전라남도,전남장흥군,4680000000,2022,210,54.2,35650,20.4,72.6,16551,8834,11,0.589060309
전라남도,전남강진군,4681000000,2022,124,54.4,33177,26.7,68.7,14334,8834,10,0.373752901
전라남도,전남해남군,4682000000,2022,1946,53.2,65831,22.3,73.05,28922,8834,58,2.956054139
전라남도,전남영암군,4683000000,2022,171,50.3,52395,15.8,70.5,23429,8834,9,0.32636702
전라남도,전남무안군,4684000000,2022,519,44.2,90608,17.5,62.75,51761,8834,22,0.572797104
전라남도,전남함평군,4686000000,2022,274,55.9,30784,19.3,70.5,12805,8834,12,0.890072765
전라남도,전남영광군,4687000000,2022,812,50.2,52197,24.8,67.55,24117,8834,3,1.55564496
전라남도,전남장성군,4688000000,2022,251,52,43146,23.6,67.25,19474,8834,26,0.581745701
전라남도,전남완도군,4689000000,2022,125,52.9,47597,21.7,68.65,19336,8834,10,0.262621594
전라남도,전남진도군,4690000000,2022,60,53.6,29507,16.5,75.6,11570,8834,7,0.20334158
전라남도,전남신안군,4691000000,2022,21,56.3,37858,14.4,78.5,9580,8834,9,0.055470442
경상북도,경북포항남구,4711100000,2022,3526,45.5,227486,22.6,59.1,137483,9057,90,1.549985494
경상북도,경북포항북구,4711300000,2022,5636,45.3,269164,22.6,59.1,132033,9057,94,2.093890713
경상북도,경북경주시,4713000000,2022,4704,48.5,249607,22.9,60.9,113860,9057,59,1.884562532
경상북도,경북김천시,4715000000,2022,3207,47.7,139324,24,64.9,69278,9057,28,2.301828831
경상북도,경북안동시,4717000000,2022,2749,48.7,154610,25.4,60.5,81644,9057,104,1.77802212
경상북도,경북구미시,4719000000,2022,7714,40.5,408110,25,62.1,235798,9057,171,1.890176668
경상북도,경북영주시,4721000000,2022,1200,50.3,100749,21,60.4,53445,9057,69,1.19107882
경상북도,경북영천시,4723000000,2022,1411,51.3,101088,24,66.6,46255,9057,24,1.395813549
경상북도,경북상주시,4725000000,2022,1207,52.7,94823,19,66.7,41192,9057,48,1.272897926
경상북도,경북문경시,4728000000,2022,2589,51.9,70373,24.5,61.9,34779,9057,32,3.678967786
경상북도,경북경산시,4729000000,2022,4657,44.5,267725,25.9,58,149474,9057,120,1.739471473
경상북도,경북군위군,4772000000,2022,24,58.8,23340,20.6,72.4,8163,9057,6,0.102827763
경상북도,경북의성군,4773000000,2022,182,58.5,50186,20.9,72.9,19615,9057,13,0.362650939
경상북도,경북청송군,4775000000,2022,91,57.1,24295,18.5,80.6,10180,9057,1,0.374562667
경상북도,경북영양군,4776000000,2022,0,56.6,16022,22.5,74.9,5912,9057,4,0
경상북도,경북영덕군,4777000000,2022,178,56.4,34650,19.5,62.85,15386,9057,26,0.513708514
경상북도,경북청도군,4782000000,2022,383,57,41614,23.6,72.4,16578,9057,8,0.920363339
경상북도,경북고령군,4783000000,2022,0,54.2,30353,20.9,67.5,11388,9057,4,0
경상북도,경북성주군,4784000000,2022,64,54.9,42566,22.1,67.7,15074,9057,19,0.150354743
경상북도,경북칠곡군,4785000000,2022,494,44.8,112487,19.9,62.05,52650,9057,47,0.439161859
경상북도,경북예천군,4790000000,2022,82,50.2,55755,23.9,68.4,27804,9057,48,0.147072011
경상북도,경북봉화군,4792000000,2022,95,56.8,30139,24.4,74.45,10932,9057,6,0.315206211
경상북도,경북울진군,4793000000,2022,399,51.3,47030,24.4,61.8,20336,9057,18,0.848394642
경상북도,경북울릉군,4794000000,2022,0,51.9,8996,18.6,83.05,2133,9057,13,0
경상남도,경남창원의창구,4812100000,2022,2453,43.7,215823,23.7,59.45,117499,6119,132,1.136579512
경상남도,경남창원성산구,4812300000,2022,5900,41.7,248512,23.7,59.45,164171,6119,99,2.374130827
경상남도,경남창원마산합포구,4812500000,2022,3316,46.9,179496,23.7,59.45,112409,6119,77,1.847394928
경상남도,경남창원마산회원구,4812700000,2022,2829,45.9,183662,23.7,59.45,75342,6119,74,1.540329518
경상남도,경남창원진해구,4812900000,2022,1826,42.5,193994,23.7,59.45,105415,6119,96,0.941266225
경상남도,경남진주시,4817000000,2022,9017,44.2,343782,20.4,59.45,184393,6119,130,2.622883106
경상남도,경남통영시,4822000000,2022,1465,47.1,122681,21.9,56.85,56334,6119,39,1.194153944
경상남도,경남사천시,4824000000,2022,671,47.5,109369,23.7,63.3,58781,6119,12,0.61351937
경상남도,경남김해시,4825000000,2022,6023,41.9,535129,27.6,60.3,285635,6119,229,1.125523005
경상남도,경남밀양시,4827000000,2022,1551,51.9,102945,20.3,61.1,46825,6119,28,1.506629754
경상남도,경남거제시,4831000000,2022,4131,41.7,236662,16.3,59.9,126253,6119,67,1.745527377
경상남도,경남양산시,4833000000,2022,5829,42.9,353792,23.4,57.65,191579,6119,145,1.647578238
경상남도,경남의령군,4872000000,2022,118,56.6,26061,20.7,69.15,10095,6119,31,0.452783853
경상남도,경남함안군,4873000000,2022,232,50.2,61456,23.9,62.65,26424,6119,30,0.377505858
경상남도,경남창녕군,4874000000,2022,553,53.7,58372,16.7,66.3,24709,6119,10,0.947372028
경상남도,경남고성군,4882000000,2022,178,53.3,50448,22.3,65.55,20498,6119,15,0.352838566
경상남도,경남남해군,4884000000,2022,142,56.3,41579,18.9,68.1,15445,6119,5,0.341518555
경상남도,경남하동군,4885000000,2022,244,56,42465,22.6,72,16356,6119,5,0.57459084
경상남도,경남산청군,4886000000,2022,50,56.8,34028,17.2,73.1,13267,6119,14,0.146937816
경상남도,경남함양군,4887000000,2022,283,54.5,37708,27.5,68.85,15896,6119,6,0.750503872
경상남도,경남거창군,4888000000,2022,794,50.4,60387,23.2,67,29267,6119,14,1.314852534
경상남도,경남합천군,4889000000,2022,185,57.8,42142,23.1,67.95,15704,6119,1,0.438991979
제주특별자치도,제주제주시,5011000000,2022,11503,42.5,493389,25,67.15,271444,8662,198,2.331426116
제주특별자치도,제주서귀포시,5013000000,2022,2743,45.8,184770,25,72.95,89872,8662,54,1.484548357
