년도,시도,시군구,환자수
2018,강원,강릉시,4360
2018,강원,고성군,0
2018,강원,동해시,1337
2018,강원,삼척시,1059
2018,강원,속초시,1459
2018,강원,양구군,30
2018,강원,양양군,25
2018,강원,영월군,258
2018,강원,원주시,8382
2018,강원,인제군,23
2018,강원,정선군,19
2018,강원,철원군,17
2018,강원,춘천시,5074
2018,강원,태백시,240
2018,강원,평창군,161
2018,강원,홍천군,1385
2018,강원,화천군,33
2018,강원,횡성군,101
2018,경기,가평군,501
2018,경기,고양덕양구,3760
2018,경기,고양일산동구,8003
2018,경기,고양일산서구,6853
2018,경기,과천시,67
2018,경기,광명시,3662
2018,경기,광주시,3419
2018,경기,구리시,3631
2018,경기,군포시,3542
2018,경기,김포시,2392
2018,경기,남양주시,5697
2018,경기,동두천시,1610
2018,경기,부천시,13981
2018,경기,성남분당구,20184
2018,경기,성남수정구,3803
2018,경기,성남중원구,2849
2018,경기,수원권선구,2114
2018,경기,수원영통구,5113
2018,경기,수원장안구,3402
2018,경기,수원팔달구,9645
2018,경기,시흥시,3766
2018,경기,안산단원구,7393
2018,경기,안산상록구,2899
2018,경기,안성시,929
2018,경기,안양동안구,8645
2018,경기,안양만안구,3617
2018,경기,양주시,828
2018,경기,양평군,764
2018,경기,여주시,1783
2018,경기,연천군,377
2018,경기,오산시,2779
2018,경기,용인기흥구,4460
2018,경기,용인수지구,3658
2018,경기,용인처인구,2290
2018,경기,의왕시,843
2018,경기,의정부시,10055
2018,경기,이천시,4088
2018,경기,파주시,2934
2018,경기,평택시,5911
2018,경기,포천시,541
2018,경기,하남시,1495
2018,경기,화성시,3651
2018,경남,거제시,2135
2018,경남,거창군,926
2018,경남,고성군,207
2018,경남,김해시,5330
2018,경남,남해군,141
2018,경남,밀양시,636
2018,경남,사천시,720
2018,경남,산청군,50
2018,경남,양산시,4084
2018,경남,의령군,73
2018,경남,진주시,6433
2018,경남,창녕군,509
2018,경남,창원마산합포구,3260
2018,경남,창원마산회원구,3314
2018,경남,창원성산구,3680
2018,경남,창원의창구,1669
2018,경남,창원진해구,1312
2018,경남,통영시,1486
2018,경남,하동군,281
2018,경남,함안군,277
2018,경남,함양군,219
2018,경남,합천군,193
2018,경북,경산시,3170
2018,경북,경주시,4554
2018,경북,고령군,12
2018,경북,구미시,5616
2018,경북,군위군,66
2018,경북,김천시,3133
2018,경북,문경시,2414
2018,경북,봉화군,128
2018,경북,상주시,821
2018,경북,성주군,70
2018,경북,안동시,2648
2018,경북,영덕군,210
2018,경북,영양군,0
2018,경북,영주시,1414
2018,경북,영천시,1531
2018,경북,예천군,134
2018,경북,울릉군,0
2018,경북,울진군,159
2018,경북,의성군,183
2018,경북,청도군,374
2018,경북,청송군,98
2018,경북,칠곡군,500
2018,경북,포항남구,2662
2018,경북,포항북구,4876
2018,광주,광주광산구,5867
2018,광주,광주남구,3088
2018,광주,광주동구,4746
2018,광주,광주북구,6789
2018,광주,광주서구,3173
2018,대구,대구남구,3703
2018,대구,대구달서구,10385
2018,대구,대구달성군,1199
2018,대구,대구동구,5813
2018,대구,대구북구,5189
2018,대구,대구서구,2874
2018,대구,대구수성구,9566
2018,대구,대구중구,6044
2018,대전,대전대덕구,2683
2018,대전,대전동구,3117
2018,대전,대전서구,10943
2018,대전,대전유성구,3552
2018,대전,대전중구,7810
2018,부산,부산강서구,228
2018,부산,부산금정구,2710
2018,부산,부산기장군,2410
2018,부산,부산남구,3054
2018,부산,부산동구,5094
2018,부산,부산동래구,5819
2018,부산,부산북구,3669
2018,부산,부산사상구,2773
2018,부산,부산사하구,4083
2018,부산,부산서구,2937
2018,부산,부산수영구,8094
2018,부산,부산연제구,4080
2018,부산,부산영도구,2035
2018,부산,부산중구,2243
2018,부산,부산진구,10813
2018,부산,부산해운대구,6655
2018,서울,강남구,21672
2018,서울,강동구,14858
2018,서울,강북구,3002
2018,서울,강서구,6220
2018,서울,관악구,7717
2018,서울,광진구,6917
2018,서울,구로구,8525
2018,서울,금천구,3079
2018,서울,노원구,8952
2018,서울,도봉구,2810
2018,서울,동대문구,8382
2018,서울,동작구,9006
2018,서울,마포구,11217
2018,서울,서대문구,7653
2018,서울,서초구,15234
2018,서울,성동구,3657
2018,서울,성북구,5728
2018,서울,송파구,12986
2018,서울,양천구,5366
2018,서울,영등포구,6891
2018,서울,용산구,2370
2018,서울,은평구,6134
2018,서울,종로구,14837
2018,서울,중구,4352
2018,서울,중랑구,5718
2018,세종,세종시,4062
2018,울산,울산남구,8872
2018,울산,울산동구,1542
2018,울산,울산북구,533
2018,울산,울산울주군,971
2018,울산,울산중구,2588
2018,인천,인천강화군,300
2018,인천,인천계양구,4343
2018,인천,인천남동구,8486
2018,인천,인천동구,724
2018,인천,인천미추홀구,5451
2018,인천,인천부평구,11108
2018,인천,인천서구,7344
2018,인천,인천연수구,3671
2018,인천,인천옹진군,0
2018,인천,인천중구,4286
2018,전남,강진군,377
2018,전남,고흥군,1870
2018,전남,곡성군,53
2018,전남,광양시,772
2018,전남,구례군,59
2018,전남,나주시,1045
2018,전남,담양군,243
2018,전남,목포시,4919
2018,전남,무안군,731
2018,전남,보성군,276
2018,전남,순천시,3076
2018,전남,신안군,18
2018,전남,여수시,2890
2018,전남,영광군,597
2018,전남,영암군,126
2018,전남,완도군,40
2018,전남,장성군,276
2018,전남,장흥군,163
2018,전남,진도군,49
2018,전남,함평군,64
2018,전남,해남군,1491
2018,전남,화순군,685
2018,전북,고창군,700
2018,전북,군산시,3050
2018,전북,김제시,1442
2018,전북,남원시,2121
2018,전북,무주군,18
2018,전북,부안군,895
2018,전북,순창군,266
2018,전북,완주군,590
2018,전북,익산시,3559
2018,전북,임실군,17
2018,전북,장수군,64
2018,전북,전주덕진구,6666
2018,전북,전주완산구,7221
2018,전북,정읍시,1047
2018,전북,진안군,133
2018,제주,서귀포시,1987
2018,제주,제주시,10000
2018,충남,계룡시,0
2018,충남,공주시,2932
2018,충남,금산군,1021
2018,충남,논산시,4023
2018,충남,당진시,2716
2018,충남,보령시,1210
2018,충남,부여군,968
2018,충남,서산시,1061
2018,충남,서천군,1300
2018,충남,아산시,4360
2018,충남,예산군,261
2018,충남,천안동남구,6482
2018,충남,천안서북구,6102
2018,충남,청양군,124
2018,충남,태안군,467
2018,충남,홍성군,2464
2018,충북,괴산군,386
2018,충북,단양군,22
2018,충북,보은군,365
2018,충북,영동군,759
2018,충북,옥천군,494
2018,충북,음성군,628
2018,충북,제천시,3390
2018,충북,증평군,286
2018,충북,진천군,1228
2018,충북,청주상당구,6365
2018,충북,청주서원구,3901
2018,충북,청주청원구,2943
2018,충북,청주흥덕구,3233
2018,충북,충주시,3117
2019,강원,강릉시,4853
2019,강원,고성군,0
2019,강원,동해시,1263
2019,강원,삼척시,1225
2019,강원,속초시,1507
2019,강원,양구군,10
2019,강원,양양군,77
2019,강원,영월군,216
2019,강원,원주시,8999
2019,강원,인제군,46
2019,강원,정선군,10
2019,강원,철원군,26
2019,강원,춘천시,5389
2019,강원,태백시,255
2019,강원,평창군,149
2019,강원,홍천군,1409
2019,강원,화천군,0
2019,강원,횡성군,136
2019,경기,가평군,508
2019,경기,고양덕양구,3650
2019,경기,고양일산동구,8613
2019,경기,고양일산서구,7042
2019,경기,과천시,77
2019,경기,광명시,4158
2019,경기,광주시,3525
2019,경기,구리시,3870
2019,경기,군포시,4574
2019,경기,김포시,2586
2019,경기,남양주시,6523
2019,경기,동두천시,2025
2019,경기,부천시,14529
2019,경기,성남분당구,19919
2019,경기,성남수정구,3964
2019,경기,성남중원구,2886
2019,경기,수원권선구,2478
2019,경기,수원영통구,4910
2019,경기,수원장안구,3896
2019,경기,수원팔달구,9329
2019,경기,시흥시,4674
2019,경기,안산단원구,8083
2019,경기,안산상록구,2950
2019,경기,안성시,1079
2019,경기,안양동안구,8629
2019,경기,안양만안구,3795
2019,경기,양주시,1267
2019,경기,양평군,795
2019,경기,여주시,1960
2019,경기,연천군,405
2019,경기,오산시,3150
2019,경기,용인기흥구,5231
2019,경기,용인수지구,3861
2019,경기,용인처인구,2313
2019,경기,의왕시,826
2019,경기,의정부시,10245
2019,경기,이천시,4218
2019,경기,파주시,3799
2019,경기,평택시,6231
2019,경기,포천시,797
2019,경기,하남시,2532
2019,경기,화성시,6027
2019,경남,거제시,3074
2019,경남,거창군,875
2019,경남,고성군,238
2019,경남,김해시,4933
2019,경남,남해군,131
2019,경남,밀양시,552
2019,경남,사천시,708
2019,경남,산청군,32
2019,경남,양산시,4176
2019,경남,의령군,105
2019,경남,진주시,6972
2019,경남,창녕군,445
2019,경남,창원마산합포구,3258
2019,경남,창원마산회원구,2843
2019,경남,창원성산구,4125
2019,경남,창원의창구,1879
2019,경남,창원진해구,1297
2019,경남,통영시,1468
2019,경남,하동군,284
2019,경남,함안군,261
2019,경남,함양군,349
2019,경남,합천군,217
2019,경북,경산시,3462
2019,경북,경주시,4586
2019,경북,고령군,0
2019,경북,구미시,6244
2019,경북,군위군,68
2019,경북,김천시,3445
2019,경북,문경시,2508
2019,경북,봉화군,113
2019,경북,상주시,875
2019,경북,성주군,101
2019,경북,안동시,2688
2019,경북,영덕군,211
2019,경북,영양군,0
2019,경북,영주시,1436
2019,경북,영천시,1546
2019,경북,예천군,191
2019,경북,울릉군,0
2019,경북,울진군,213
2019,경북,의성군,200
2019,경북,청도군,317
2019,경북,청송군,146
2019,경북,칠곡군,510
2019,경북,포항남구,3040
2019,경북,포항북구,4983
2019,광주,광주광산구,6134
2019,광주,광주남구,3211
2019,광주,광주동구,3707
2019,광주,광주북구,7073
2019,광주,광주서구,4423
2019,대구,대구남구,3314
2019,대구,대구달서구,12551
2019,대구,대구달성군,1556
2019,대구,대구동구,6297
2019,대구,대구북구,5858
2019,대구,대구서구,2830
2019,대구,대구수성구,10580
2019,대구,대구중구,4554
2019,대전,대전대덕구,2916
2019,대전,대전동구,3251
2019,대전,대전서구,11690
2019,대전,대전유성구,3926
2019,대전,대전중구,7983
2019,부산,부산강서구,460
2019,부산,부산금정구,3155
2019,부산,부산기장군,2616
2019,부산,부산남구,3271
2019,부산,부산동구,5125
2019,부산,부산동래구,6219
2019,부산,부산북구,3972
2019,부산,부산사상구,3312
2019,부산,부산사하구,4650
2019,부산,부산서구,2559
2019,부산,부산수영구,8775
2019,부산,부산연제구,4122
2019,부산,부산영도구,2120
2019,부산,부산중구,2281
2019,부산,부산진구,11645
2019,부산,부산해운대구,7122
2019,서울,강남구,22900
2019,서울,강동구,13047
2019,서울,강북구,3386
2019,서울,강서구,7714
2019,서울,관악구,8661
2019,서울,광진구,7759
2019,서울,구로구,9225
2019,서울,금천구,4392
2019,서울,노원구,8713
2019,서울,도봉구,3084
2019,서울,동대문구,8093
2019,서울,동작구,9438
2019,서울,마포구,12929
2019,서울,서대문구,8040
2019,서울,서초구,17279
2019,서울,성동구,4062
2019,서울,성북구,6355
2019,서울,송파구,14372
2019,서울,양천구,5099
2019,서울,영등포구,7037
2019,서울,용산구,2682
2019,서울,은평구,7136
2019,서울,종로구,13895
2019,서울,중구,5044
2019,서울,중랑구,6625
2019,세종,세종시,5395
2019,울산,울산남구,9043
2019,울산,울산동구,692
2019,울산,울산북구,465
2019,울산,울산울주군,999
2019,울산,울산중구,3061
2019,인천,인천강화군,285
2019,인천,인천계양구,4859
2019,인천,인천남동구,8712
2019,인천,인천동구,721
2019,인천,인천미추홀구,5925
2019,인천,인천부평구,11768
2019,인천,인천서구,8477
2019,인천,인천연수구,4207
2019,인천,인천옹진군,0
2019,인천,인천중구,4534
2019,전남,강진군,202
2019,전남,고흥군,1808
2019,전남,곡성군,88
2019,전남,광양시,985
2019,전남,구례군,50
2019,전남,나주시,915
2019,전남,담양군,323
2019,전남,목포시,5074
2019,전남,무안군,636
2019,전남,보성군,293
2019,전남,순천시,3176
2019,전남,신안군,28
2019,전남,여수시,2788
2019,전남,영광군,692
2019,전남,영암군,146
2019,전남,완도군,41
2019,전남,장성군,247
2019,전남,장흥군,192
2019,전남,진도군,49
2019,전남,함평군,64
2019,전남,해남군,1568
2019,전남,화순군,536
2019,전북,고창군,725
2019,전북,군산시,2846
2019,전북,김제시,1349
2019,전북,남원시,2102
2019,전북,무주군,12
2019,전북,부안군,852
2019,전북,순창군,283
2019,전북,완주군,612
2019,전북,익산시,3896
2019,전북,임실군,11
2019,전북,장수군,39
2019,전북,전주덕진구,6319
2019,전북,전주완산구,7937
2019,전북,정읍시,1115
2019,전북,진안군,149
2019,제주,서귀포시,2231
2019,제주,제주시,9884
2019,충남,계룡시,0
2019,충남,공주시,2978
2019,충남,금산군,1113
2019,충남,논산시,3756
2019,충남,당진시,3088
2019,충남,보령시,1233
2019,충남,부여군,1209
2019,충남,서산시,1263
2019,충남,서천군,1180
2019,충남,아산시,4361
2019,충남,예산군,507
2019,충남,천안동남구,5130
2019,충남,천안서북구,6574
2019,충남,청양군,263
2019,충남,태안군,521
2019,충남,홍성군,2476
2019,충북,괴산군,440
2019,충북,단양군,38
2019,충북,보은군,362
2019,충북,영동군,828
2019,충북,옥천군,461
2019,충북,음성군,813
2019,충북,제천시,3620
2019,충북,증평군,329
2019,충북,진천군,1067
2019,충북,청주상당구,6647
2019,충북,청주서원구,4103
2019,충북,청주청원구,3027
2019,충북,청주흥덕구,4217
2019,충북,충주시,3573
2020,강원,강릉시,5179
2020,강원,고성군,11
2020,강원,동해시,1636
2020,강원,삼척시,1269
2020,강원,속초시,1853
2020,강원,양구군,23
2020,강원,양양군,88
2020,강원,영월군,217
2020,강원,원주시,7807
2020,강원,인제군,80
2020,강원,정선군,38
2020,강원,철원군,43
2020,강원,춘천시,6125
2020,강원,태백시,260
2020,강원,평창군,245
2020,강원,홍천군,1522
2020,강원,화천군,11
2020,강원,횡성군,176
2020,경기,가평군,463
2020,경기,고양덕양구,3890
2020,경기,고양일산동구,9212
2020,경기,고양일산서구,7611
2020,경기,과천시,65
2020,경기,광명시,4448
2020,경기,광주시,3851
2020,경기,구리시,4397
2020,경기,군포시,5030
2020,경기,김포시,2808
2020,경기,남양주시,7616
2020,경기,동두천시,2252
2020,경기,부천시,14399
2020,경기,성남분당구,20716
2020,경기,성남수정구,3997
2020,경기,성남중원구,3230
2020,경기,수원권선구,3105
2020,경기,수원영통구,4477
2020,경기,수원장안구,4110
2020,경기,수원팔달구,9263
2020,경기,시흥시,5101
2020,경기,안산단원구,8720
2020,경기,안산상록구,3238
2020,경기,안성시,1305
2020,경기,안양동안구,7299
2020,경기,안양만안구,4371
2020,경기,양주시,1755
2020,경기,양평군,880
2020,경기,여주시,2099
2020,경기,연천군,324
2020,경기,오산시,3411
2020,경기,용인기흥구,6135
2020,경기,용인수지구,4091
2020,경기,용인처인구,2408
2020,경기,의왕시,846
2020,경기,의정부시,10278
2020,경기,이천시,4337
2020,경기,파주시,4530
2020,경기,평택시,6790
2020,경기,포천시,1023
2020,경기,하남시,2884
2020,경기,화성시,8452
2020,경남,거제시,3654
2020,경남,거창군,924
2020,경남,고성군,236
2020,경남,김해시,4788
2020,경남,남해군,202
2020,경남,밀양시,481
2020,경남,사천시,699
2020,경남,산청군,44
2020,경남,양산시,4613
2020,경남,의령군,106
2020,경남,진주시,7248
2020,경남,창녕군,493
2020,경남,창원마산합포구,3372
2020,경남,창원마산회원구,3155
2020,경남,창원성산구,4574
2020,경남,창원의창구,1994
2020,경남,창원진해구,1452
2020,경남,통영시,1571
2020,경남,하동군,236
2020,경남,함안군,239
2020,경남,함양군,304
2020,경남,합천군,184
2020,경북,경산시,3548
2020,경북,경주시,4266
2020,경북,고령군,24
2020,경북,구미시,6571
2020,경북,군위군,65
2020,경북,김천시,3262
2020,경북,문경시,2595
2020,경북,봉화군,76
2020,경북,상주시,873
2020,경북,성주군,80
2020,경북,안동시,2887
2020,경북,영덕군,241
2020,경북,영양군,0
2020,경북,영주시,1350
2020,경북,영천시,1622
2020,경북,예천군,117
2020,경북,울릉군,0
2020,경북,울진군,227
2020,경북,의성군,185
2020,경북,청도군,413
2020,경북,청송군,75
2020,경북,칠곡군,460
2020,경북,포항남구,3735
2020,경북,포항북구,5061
2020,광주,광주광산구,6197
2020,광주,광주남구,3278
2020,광주,광주동구,3339
2020,광주,광주북구,7910
2020,광주,광주서구,5341
2020,대구,대구남구,3205
2020,대구,대구달서구,12382
2020,대구,대구달성군,1917
2020,대구,대구동구,5898
2020,대구,대구북구,6365
2020,대구,대구서구,2923
2020,대구,대구수성구,10494
2020,대구,대구중구,4509
2020,대전,대전대덕구,2858
2020,대전,대전동구,3324
2020,대전,대전서구,12062
2020,대전,대전유성구,4250
2020,대전,대전중구,7017
2020,부산,부산강서구,731
