년도,시도,시군구,환자수
2020,부산,부산금정구,3198
2020,부산,부산기장군,2852
2020,부산,부산남구,4190
2020,부산,부산동구,5094
2020,부산,부산동래구,6965
2020,부산,부산북구,4043
2020,부산,부산사상구,3458
2020,부산,부산사하구,4791
2020,부산,부산서구,1820
2020,부산,부산수영구,9095
2020,부산,부산연제구,4273
2020,부산,부산영도구,2232
2020,부산,부산중구,2253
2020,부산,부산진구,11796
2020,부산,부산해운대구,7502
2020,서울,강남구,24134
2020,서울,강동구,12522
2020,서울,강북구,4063
2020,서울,강서구,9249
2020,서울,관악구,10175
2020,서울,광진구,7451
2020,서울,구로구,8965
2020,서울,금천구,4870
2020,서울,노원구,9220
2020,서울,도봉구,3528
2020,서울,동대문구,7555
2020,서울,동작구,9733
2020,서울,마포구,14511
2020,서울,서대문구,7083
2020,서울,서초구,15899
2020,서울,성동구,4076
2020,서울,성북구,6098
2020,서울,송파구,15426
2020,서울,양천구,5660
2020,서울,영등포구,7176
2020,서울,용산구,3237
2020,서울,은평구,7865
2020,서울,종로구,12664
2020,서울,중구,5317
2020,서울,중랑구,7835
2020,세종,세종시,6755
2020,울산,울산남구,8936
2020,울산,울산동구,656
2020,울산,울산북구,516
2020,울산,울산울주군,1095
2020,울산,울산중구,3294
2020,인천,인천강화군,244
2020,인천,인천계양구,4750
2020,인천,인천남동구,8535
2020,인천,인천동구,698
2020,인천,인천미추홀구,6194
2020,인천,인천부평구,11323
2020,인천,인천서구,8958
2020,인천,인천연수구,4084
2020,인천,인천옹진군,0
2020,인천,인천중구,3386
2020,전남,강진군,173
2020,전남,고흥군,1971
2020,전남,곡성군,74
2020,전남,광양시,1171
2020,전남,구례군,69
2020,전남,나주시,981
2020,전남,담양군,297
2020,전남,목포시,5582
2020,전남,무안군,443
2020,전남,보성군,278
2020,전남,순천시,3281
2020,전남,신안군,28
2020,전남,여수시,2913
2020,전남,영광군,665
2020,전남,영암군,169
2020,전남,완도군,71
2020,전남,장성군,274
2020,전남,장흥군,211
2020,전남,진도군,86
2020,전남,함평군,168
2020,전남,해남군,1710
2020,전남,화순군,615
2020,전북,고창군,743
2020,전북,군산시,3047
2020,전북,김제시,1216
2020,전북,남원시,2068
2020,전북,무주군,53
2020,전북,부안군,844
2020,전북,순창군,251
2020,전북,완주군,471
2020,전북,익산시,4134
2020,전북,임실군,22
2020,전북,장수군,60
2020,전북,전주덕진구,6224
2020,전북,전주완산구,8117
2020,전북,정읍시,1261
2020,전북,진안군,119
2020,제주,서귀포시,2293
2020,제주,제주시,10406
2020,충남,계룡시,20
2020,충남,공주시,2718
2020,충남,금산군,1098
2020,충남,논산시,3726
2020,충남,당진시,3623
2020,충남,보령시,1281
2020,충남,부여군,1407
2020,충남,서산시,1280
2020,충남,서천군,1105
2020,충남,아산시,4622
2020,충남,예산군,1190
2020,충남,천안동남구,4608
2020,충남,천안서북구,7311
2020,충남,청양군,366
2020,충남,태안군,570
2020,충남,홍성군,2239
2020,충북,괴산군,438
2020,충북,단양군,23
2020,충북,보은군,333
2020,충북,영동군,962
2020,충북,옥천군,535
2020,충북,음성군,678
2020,충북,제천시,3553
2020,충북,증평군,447
2020,충북,진천군,1225
2020,충북,청주상당구,6756
2020,충북,청주서원구,4164
2020,충북,청주청원구,3159
2020,충북,청주흥덕구,5112
2020,충북,충주시,3867
2021,강원,강릉시,5587
2021,강원,고성군,0
2021,강원,동해시,1540
2021,강원,삼척시,1366
2021,강원,속초시,1867
2021,강원,양구군,34
2021,강원,양양군,85
2021,강원,영월군,229
2021,강원,원주시,7766
2021,강원,인제군,50
2021,강원,정선군,37
2021,강원,철원군,51
2021,강원,춘천시,6575
2021,강원,태백시,250
2021,강원,평창군,258
2021,강원,홍천군,1748
2021,강원,화천군,10
2021,강원,횡성군,151
2021,경기,가평군,515
2021,경기,고양덕양구,4690
2021,경기,고양일산동구,9032
2021,경기,고양일산서구,9040
2021,경기,과천시,42
2021,경기,광명시,5122
2021,경기,광주시,4058
2021,경기,구리시,5536
2021,경기,군포시,5527
2021,경기,김포시,3501
2021,경기,남양주시,9653
2021,경기,동두천시,2448
2021,경기,부천시,16167
2021,경기,성남분당구,22057
2021,경기,성남수정구,5044
2021,경기,성남중원구,3840
2021,경기,수원권선구,3483
2021,경기,수원영통구,5742
2021,경기,수원장안구,4602
2021,경기,수원팔달구,9701
2021,경기,시흥시,6169
2021,경기,안산단원구,8873
2021,경기,안산상록구,3444
2021,경기,안성시,1490
2021,경기,안양동안구,7737
2021,경기,안양만안구,5363
2021,경기,양주시,2130
2021,경기,양평군,950
2021,경기,여주시,2414
2021,경기,연천군,389
2021,경기,오산시,3849
2021,경기,용인기흥구,7045
2021,경기,용인수지구,4782
2021,경기,용인처인구,2888
2021,경기,의왕시,1011
2021,경기,의정부시,11138
2021,경기,이천시,4855
2021,경기,파주시,6073
2021,경기,평택시,7718
2021,경기,포천시,1067
2021,경기,하남시,4209
2021,경기,화성시,11051
2021,경남,거제시,4080
2021,경남,거창군,963
2021,경남,고성군,224
2021,경남,김해시,5152
2021,경남,남해군,135
2021,경남,밀양시,970
2021,경남,사천시,641
2021,경남,산청군,19
2021,경남,양산시,4998
2021,경남,의령군,124
2021,경남,진주시,8075
2021,경남,창녕군,625
2021,경남,창원마산합포구,3459
2021,경남,창원마산회원구,3252
2021,경남,창원성산구,4989
2021,경남,창원의창구,2978
2021,경남,창원진해구,1957
2021,경남,통영시,1588
2021,경남,하동군,260
2021,경남,함안군,235
2021,경남,함양군,315
2021,경남,합천군,151
2021,경북,경산시,3824
2021,경북,경주시,4498
2021,경북,고령군,11
2021,경북,구미시,7114
2021,경북,군위군,38
2021,경북,김천시,3188
2021,경북,문경시,2730
2021,경북,봉화군,80
2021,경북,상주시,1061
2021,경북,성주군,99
2021,경북,안동시,2722
2021,경북,영덕군,224
2021,경북,영양군,0
2021,경북,영주시,1406
2021,경북,영천시,1486
2021,경북,예천군,83
2021,경북,울릉군,0
2021,경북,울진군,394
2021,경북,의성군,213
2021,경북,청도군,445
2021,경북,청송군,87
2021,경북,칠곡군,492
2021,경북,포항남구,3504
2021,경북,포항북구,5579
2021,광주,광주광산구,6704
2021,광주,광주남구,3360
2021,광주,광주동구,3183
2021,광주,광주북구,8746
2021,광주,광주서구,6760
2021,대구,대구남구,3174
2021,대구,대구달서구,12118
2021,대구,대구달성군,2274
2021,대구,대구동구,6183
2021,대구,대구북구,7136
2021,대구,대구서구,3228
2021,대구,대구수성구,12090
2021,대구,대구중구,4664
2021,대전,대전대덕구,2905
2021,대전,대전동구,3585
2021,대전,대전서구,12066
2021,대전,대전유성구,5444
2021,대전,대전중구,6866
2021,부산,부산강서구,1198
2021,부산,부산금정구,4038
2021,부산,부산기장군,3139
2021,부산,부산남구,5188
2021,부산,부산동구,4990
2021,부산,부산동래구,8005
2021,부산,부산북구,4189
2021,부산,부산사상구,3565
2021,부산,부산사하구,5068
2021,부산,부산서구,908
2021,부산,부산수영구,9878
2021,부산,부산연제구,4659
2021,부산,부산영도구,2383
2021,부산,부산중구,2212
2021,부산,부산진구,12973
2021,부산,부산해운대구,8460
2021,서울,강남구,28094
2021,서울,강동구,13863
2021,서울,강북구,4362
2021,서울,강서구,11269
2021,서울,관악구,12392
2021,서울,광진구,7902
2021,서울,구로구,9359
2021,서울,금천구,5590
2021,서울,노원구,9825
2021,서울,도봉구,4222
2021,서울,동대문구,7250
2021,서울,동작구,10467
2021,서울,마포구,16416
2021,서울,서대문구,7792
2021,서울,서초구,18079
2021,서울,성동구,5097
2021,서울,성북구,6248
2021,서울,송파구,16742
2021,서울,양천구,6551
2021,서울,영등포구,8858
2021,서울,용산구,3950
2021,서울,은평구,8597
2021,서울,종로구,12128
2021,서울,중구,6153
2021,서울,중랑구,8867
2021,세종,세종시,8347
2021,울산,울산남구,10169
2021,울산,울산동구,494
2021,울산,울산북구,608
2021,울산,울산울주군,1118
2021,울산,울산중구,3649
2021,인천,인천강화군,220
2021,인천,인천계양구,4866
2021,인천,인천남동구,9909
2021,인천,인천동구,702
2021,인천,인천미추홀구,6558
2021,인천,인천부평구,12470
2021,인천,인천서구,9523
2021,인천,인천연수구,3989
2021,인천,인천옹진군,0
2021,인천,인천중구,3979
2021,전남,강진군,136
2021,전남,고흥군,1855
2021,전남,곡성군,87
2021,전남,광양시,1165
2021,전남,구례군,58
2021,전남,나주시,996
2021,전남,담양군,365
2021,전남,목포시,6167
2021,전남,무안군,537
2021,전남,보성군,332
2021,전남,순천시,4059
2021,전남,신안군,28
2021,전남,여수시,3107
2021,전남,영광군,724
2021,전남,영암군,177
2021,전남,완도군,68
2021,전남,장성군,274
2021,전남,장흥군,228
2021,전남,진도군,79
2021,전남,함평군,164
2021,전남,해남군,1872
2021,전남,화순군,662
2021,전북,고창군,859
2021,전북,군산시,3011
2021,전북,김제시,1182
2021,전북,남원시,2114
2021,전북,무주군,34
2021,전북,부안군,805
2021,전북,순창군,265
2021,전북,완주군,432
2021,전북,익산시,3563
2021,전북,임실군,26
2021,전북,장수군,70
2021,전북,전주덕진구,6275
2021,전북,전주완산구,8287
2021,전북,정읍시,1405
2021,전북,진안군,107
2021,제주,서귀포시,2634
2021,제주,제주시,10856
2021,충남,계룡시,16
2021,충남,공주시,2857
2021,충남,금산군,988
2021,충남,논산시,3887
2021,충남,당진시,4515
2021,충남,보령시,1309
2021,충남,부여군,1692
2021,충남,서산시,1406
2021,충남,서천군,1161
2021,충남,아산시,4603
2021,충남,예산군,1737
2021,충남,천안동남구,5061
2021,충남,천안서북구,8694
2021,충남,청양군,349
2021,충남,태안군,641
2021,충남,홍성군,2039
2021,충북,괴산군,350
2021,충북,단양군,20
2021,충북,보은군,459
2021,충북,영동군,1094
2021,충북,옥천군,857
2021,충북,음성군,696
2021,충북,제천시,3918
2021,충북,증평군,590
2021,충북,진천군,1400
2021,충북,청주상당구,7140
2021,충북,청주서원구,4469
2021,충북,청주청원구,3318
2021,충북,청주흥덕구,5396
2021,충북,충주시,3598
2022,강원,강릉시,5900
2022,강원,고성군,0
2022,강원,동해시,1405
2022,강원,삼척시,1593
2022,강원,속초시,1711
2022,강원,양구군,46
2022,강원,양양군,118
2022,강원,영월군,197
2022,강원,원주시,8467
2022,강원,인제군,0
2022,강원,정선군,33
2022,강원,철원군,26
2022,강원,춘천시,6819
2022,강원,태백시,194
2022,강원,평창군,256
2022,강원,홍천군,1694
2022,강원,화천군,12
2022,강원,횡성군,132
2022,경기,가평군,589
2022,경기,고양덕양구,6031
2022,경기,고양일산동구,9470
2022,경기,고양일산서구,9655
2022,경기,과천시,32
2022,경기,광명시,6559
2022,경기,광주시,4288
2022,경기,구리시,6092
2022,경기,군포시,6066
2022,경기,김포시,4495
2022,경기,남양주시,12336
2022,경기,동두천시,2443
2022,경기,부천시,17492
2022,경기,성남분당구,24329
2022,경기,성남수정구,5337
2022,경기,성남중원구,4434
2022,경기,수원권선구,3444
2022,경기,수원영통구,7425
2022,경기,수원장안구,4869
2022,경기,수원팔달구,11240
2022,경기,시흥시,7091
2022,경기,안산단원구,8762
2022,경기,안산상록구,3773
2022,경기,안성시,1499
2022,경기,안양동안구,9154
2022,경기,안양만안구,5765
2022,경기,양주시,2241
2022,경기,양평군,944
2022,경기,여주시,2723
2022,경기,연천군,448
2022,경기,오산시,3952
2022,경기,용인기흥구,7996
2022,경기,용인수지구,6106
2022,경기,용인처인구,3380
2022,경기,의왕시,1171
2022,경기,의정부시,12540
2022,경기,이천시,4927
2022,경기,파주시,7424
2022,경기,평택시,9782
2022,경기,포천시,897
2022,경기,하남시,5586
2022,경기,화성시,14075
2022,경남,거제시,4131
2022,경남,거창군,794
2022,경남,고성군,178
2022,경남,김해시,6023
2022,경남,남해군,142
2022,경남,밀양시,1551
2022,경남,사천시,671
2022,경남,산청군,50
2022,경남,양산시,5829
2022,경남,의령군,118
2022,경남,진주시,9017
2022,경남,창녕군,553
2022,경남,창원마산합포구,3316
2022,경남,창원마산회원구,2829
2022,경남,창원성산구,5900
2022,경남,창원의창구,2453
2022,경남,창원진해구,1826
2022,경남,통영시,1465
2022,경남,하동군,244
2022,경남,함안군,232
2022,경남,함양군,283
2022,경남,합천군,185
2022,경북,경산시,4657
2022,경북,경주시,4704
2022,경북,고령군,0
2022,경북,구미시,7714
2022,경북,군위군,24
2022,경북,김천시,3207
2022,경북,문경시,2589
2022,경북,봉화군,95
2022,경북,상주시,1207
2022,경북,성주군,64
2022,경북,안동시,2749
2022,경북,영덕군,178
2022,경북,영양군,0
2022,경북,영주시,1200
2022,경북,영천시,1411
2022,경북,예천군,82
2022,경북,울릉군,0
2022,경북,울진군,399
2022,경북,의성군,182
2022,경북,청도군,383
2022,경북,청송군,91
2022,경북,칠곡군,494
2022,경북,포항남구,3526
2022,경북,포항북구,5636
2022,광주,광주광산구,6800
2022,광주,광주남구,3634
2022,광주,광주동구,3000
2022,광주,광주북구,9997
2022,광주,광주서구,7436
2022,대구,대구남구,3185
2022,대구,대구달서구,11767
2022,대구,대구달성군,2689
2022,대구,대구동구,6490
2022,대구,대구북구,7607
2022,대구,대구서구,3486
2022,대구,대구수성구,13067
2022,대구,대구중구,4799
2022,대전,대전대덕구,2977
2022,대전,대전동구,3695
2022,대전,대전서구,12473
2022,대전,대전유성구,6786
2022,대전,대전중구,7428
2022,부산,부산강서구,1284
2022,부산,부산금정구,4509
2022,부산,부산기장군,3714
2022,부산,부산남구,6299
2022,부산,부산동구,4804
2022,부산,부산동래구,8668
2022,부산,부산북구,4356
2022,부산,부산사상구,3760
2022,부산,부산사하구,5037
2022,부산,부산서구,1323
2022,부산,부산수영구,10332
2022,부산,부산연제구,5650
2022,부산,부산영도구,2538
2022,부산,부산중구,1985
2022,부산,부산진구,13813
2022,부산,부산해운대구,8064
2022,서울,강남구,32947
2022,서울,강동구,14333
2022,서울,강북구,4964
2022,서울,강서구,12643
2022,서울,관악구,14229
2022,서울,광진구,8038
2022,서울,구로구,10136
2022,서울,금천구,6621
2022,서울,노원구,10838
2022,서울,도봉구,4856
2022,서울,동대문구,7726
2022,서울,동작구,11375
2022,서울,마포구,18669
2022,서울,서대문구,7983
2022,서울,서초구,22069
2022,서울,성동구,6423
2022,서울,성북구,6379
2022,서울,송파구,20329
2022,서울,양천구,7385
2022,서울,영등포구,9917
2022,서울,용산구,4725
2022,서울,은평구,9361
2022,서울,종로구,12166
2022,서울,중구,7690
2022,서울,중랑구,9833
2022,세종,세종시,9477
2022,울산,울산남구,10717
2022,울산,울산동구,605
2022,울산,울산북구,785
2022,울산,울산울주군,1181
2022,울산,울산중구,3646
2022,인천,인천강화군,575
2022,인천,인천계양구,5209
2022,인천,인천남동구,11443
2022,인천,인천동구,709
2022,인천,인천미추홀구,6981
2022,인천,인천부평구,14344
2022,인천,인천서구,9939
2022,인천,인천연수구,4757
2022,인천,인천옹진군,0
2022,인천,인천중구,3807
2022,전남,강진군,124
2022,전남,고흥군,1549
2022,전남,곡성군,52
2022,전남,광양시,926
2022,전남,구례군,54
2022,전남,나주시,1194
2022,전남,담양군,371
2022,전남,목포시,6293
2022,전남,무안군,519
2022,전남,보성군,285
2022,전남,순천시,4307
2022,전남,신안군,21
2022,전남,여수시,3609
2022,전남,영광군,812
2022,전남,영암군,171
2022,전남,완도군,125
2022,전남,장성군,251
2022,전남,장흥군,210
2022,전남,진도군,60
2022,전남,함평군,274
2022,전남,해남군,1946
2022,전남,화순군,697
2022,전북,고창군,872
2022,전북,군산시,3186
2022,전북,김제시,1176
2022,전북,남원시,2055
2022,전북,무주군,61
2022,전북,부안군,617
2022,전북,순창군,224
2022,전북,완주군,567
2022,전북,익산시,4539
2022,전북,임실군,51
2022,전북,장수군,331
2022,전북,전주덕진구,6316
2022,전북,전주완산구,8548
2022,전북,정읍시,1464
2022,전북,진안군,92
2022,제주,서귀포시,2743
2022,제주,제주시,11503
2022,충남,계룡시,10
2022,충남,공주시,3031
2022,충남,금산군,1032
2022,충남,논산시,3890
2022,충남,당진시,4864
2022,충남,보령시,1350
2022,충남,부여군,1871
2022,충남,서산시,1480
2022,충남,서천군,1179
2022,충남,아산시,4772
2022,충남,예산군,2157
2022,충남,천안동남구,5197
2022,충남,천안서북구,9399
2022,충남,청양군,291
2022,충남,태안군,505
2022,충남,홍성군,2041
2022,충북,괴산군,468
2022,충북,단양군,27
2022,충북,보은군,442
2022,충북,영동군,987
2022,충북,옥천군,909
2022,충북,음성군,796
2022,충북,제천시,4306
2022,충북,증평군,626
2022,충북,진천군,1582
2022,충북,청주상당구,7205
2022,충북,청주서원구,4694
2022,충북,청주청원구,4188
2022,충북,청주흥덕구,5430
2022,충북,충주시,3921
