시도,시군구,행정번호,년도,총인구수,고용률
전라북도,전북전주덕진구,4511300000,2019,315555,58.1
전라북도,전북군산시,4513000000,2019,270131,55
전라북도,전북익산시,4514000000,2019,287771,55.1
전라북도,전북정읍시,4518000000,2019,110541,59.65
전라북도,전북남원시,4519000000,2019,81441,65.5
전라북도,전북김제시,4521000000,2019,83895,61.45
전라북도,전북완주군,4571000000,2019,92220,61.95
전라북도,전북진안군,4572000000,2019,25697,70.95
전라북도,전북무주군,4573000000,2019,24303,73.35
전라북도,전북장수군,4574000000,2019,22441,76.2
전라북도,전북임실군,4575000000,2019,28902,68.8
전라북도,전북순창군,4577000000,2019,28382,68.65
전라북도,전북고창군,4579000000,2019,55504,66.4
전라북도,전북부안군,4580000000,2019,53295,69.6
전라남도,전남목포시,4611000000,2019,229861,57.45
전라남도,전남여수시,4613000000,2019,282786,62.7
전라남도,전남순천시,4615000000,2019,279598,61.35
전라남도,전남나주시,4617000000,2019,114664,66.9
전라남도,전남광양시,4623000000,2019,156750,64.65
전라남도,전남담양군,4671000000,2019,46535,66.4
전라남도,전남곡성군,4672000000,2019,28887,68.8
전라남도,전남구례군,4673000000,2019,26563,66.8
전라남도,전남고흥군,4677000000,2019,64913,74.85
전라남도,전남보성군,4678000000,2019,41420,69
전라남도,전남화순군,4679000000,2019,62737,63.55
전라남도,전남장흥군,4680000000,2019,38563,69.85
전라남도,전남강진군,4681000000,2019,35286,69.8
전라남도,전남해남군,4682000000,2019,70354,74.5
전라남도,전남영암군,4683000000,2019,54593,64.6
전라남도,전남무안군,4684000000,2019,81105,62.95
전라남도,전남함평군,4686000000,2019,32861,68.7
전라남도,전남영광군,4687000000,2019,53852,67.45
전라남도,전남장성군,4688000000,2019,45739,67.65
전라남도,전남완도군,4689000000,2019,50689,68.35
전라남도,전남진도군,4690000000,2019,30715,70.2
전라남도,전남신안군,4691000000,2019,40274,77.35
경상북도,경북포항남구,4711100000,2019,235633,61.5
경상북도,경북포항북구,4711300000,2019,271392,61.5
경상북도,경북경주시,4713000000,2019,255402,62.1
경상북도,경북김천시,4715000000,2019,141229,59.45
경상북도,경북안동시,4717000000,2019,160052,61.3
경상북도,경북구미시,4719000000,2019,419742,61.35
경상북도,경북영주시,4721000000,2019,105067,58.15
경상북도,경북영천시,4723000000,2019,102470,68.15
경상북도,경북상주시,4725000000,2019,100688,65.65
경상북도,경북문경시,4728000000,2019,72242,61.25
경상북도,경북경산시,4729000000,2019,263185,57.9
경상북도,경북군위군,4772000000,2019,23843,71.65
경상북도,경북의성군,4773000000,2019,52595,71.9
경상북도,경북청송군,4775000000,2019,25416,75.05
경상북도,경북영양군,4776000000,2019,16993,71.5
경상북도,경북영덕군,4777000000,2019,37361,63.6
경상북도,경북청도군,4782000000,2019,42910,70.2
경상북도,경북고령군,4783000000,2019,32373,64.7
경상북도,경북성주군,4784000000,2019,44015,69.8
경상북도,경북칠곡군,4785000000,2019,117047,62.65
경상북도,경북예천군,4790000000,2019,55100,69.55
경상북도,경북봉화군,4792000000,2019,32150,71.6
경상북도,경북울진군,4793000000,2019,49314,62.1
경상북도,경북울릉군,4794000000,2019,9617,84.6
경상남도,경남창원의창구,4812100000,2019,258582,60.15
경상남도,경남창원성산구,4812300000,2019,220945,60.15
경상남도,경남창원마산합포구,4812500000,2019,177784,60.15
경상남도,경남창원마산회원구,4812700000,2019,193807,60.15
경상남도,경남창원진해구,4812900000,2019,193622,60.15
경상남도,경남진주시,4817000000,2019,347334,57.85
경상남도,경남통영시,4822000000,2019,131404,56.85
경상남도,경남사천시,4824000000,2019,111925,63.7
경상남도,경남김해시,4825000000,2019,542455,59.25
경상남도,경남밀양시,4827000000,2019,105552,60.75
경상남도,경남거제시,4831000000,2019,248276,61.5
경상남도,경남양산시,4833000000,2019,350759,59
경상남도,경남의령군,4872000000,2019,27168,67.85
경상남도,경남함안군,4873000000,2019,65700,59.9
경상남도,경남창녕군,4874000000,2019,62331,66.1
경상남도,경남고성군,4882000000,2019,52276,64.1
경상남도,경남남해군,4884000000,2019,43622,66.95
경상남도,경남하동군,4885000000,2019,46574,70.6
경상남도,경남산청군,4886000000,2019,35417,69.7
경상남도,경남함양군,4887000000,2019,39637,65
경상남도,경남거창군,4888000000,2019,62179,64.85
경상남도,경남합천군,4889000000,2019,45204,65.55
제주특별자치도,제주제주시,5011000000,2019,489405,66.25
제주특별자치도,제주서귀포시,5013000000,2019,181584,70.95
서울특별시,서울종로구,1111000000,2020,149384,59.3
서울특별시,서울중구,1114000000,2020,125240,59.3
서울특별시,서울용산구,1117000000,2020,230040,59.3
서울특별시,서울성동구,1120000000,2020,293556,59.3
서울특별시,서울광진구,1121500000,2020,346682,59.3
서울특별시,서울동대문구,1123000000,2020,342837,59.3
서울특별시,서울중랑구,1126000000,2020,394702,59.3
서울특별시,서울성북구,1129000000,2020,437153,59.3
서울특별시,서울강북구,1130500000,2020,308055,59.3
서울특별시,서울도봉구,1132000000,2020,325257,59.3
서울특별시,서울노원구,1135000000,2020,523037,59.3
서울특별시,서울은평구,1138000000,2020,479835,59.3
서울특별시,서울서대문구,1141000000,2020,312173,59.3
서울특별시,서울마포구,1144000000,2020,371890,59.3
서울특별시,서울양천구,1147000000,2020,454251,59.3
서울특별시,서울강서구,1150000000,2020,580185,59.3
서울특별시,서울구로구,1153000000,2020,404408,59.3
서울특별시,서울금천구,1154500000,2020,231733,59.3
서울특별시,서울영등포구,1156000000,2020,379480,59.3
서울특별시,서울동작구,1159000000,2020,391220,59.3
서울특별시,서울관악구,1162000000,2020,495060,59.3
서울특별시,서울서초구,1165000000,2020,425126,59.3
서울특별시,서울강남구,1168000000,2020,539231,59.3
서울특별시,서울송파구,1171000000,2020,667960,59.3
서울특별시,서울강동구,1174000000,2020,459970,59.3
부산광역시,부산중구,2611000000,2020,41523,55.6
부산광역시,부산서구,2614000000,2020,108135,55.6
부산광역시,부산동구,2617000000,2020,88901,55.6
부산광역시,부산영도구,2620000000,2020,113342,55.6
부산광역시,부산부산진구,2623000000,2020,359886,55.6
부산광역시,부산동래구,2626000000,2020,270745,55.6
부산광역시,부산남구,2629000000,2020,267731,55.6
부산광역시,부산북구,2632000000,2020,283952,55.6
부산광역시,부산해운대구,2635000000,2020,402169,55.6
부산광역시,부산사하구,2638000000,2020,311757,55.6
부산광역시,부산금정구,2641000000,2020,232666,55.6
부산광역시,부산강서구,2644000000,2020,137957,55.6
부산광역시,부산연제구,2647000000,2020,209157,55.6
부산광역시,부산수영구,2650000000,2020,176894,55.6
부산광역시,부산사상구,2653000000,2020,212586,55.6
부산광역시,부산기장군,2671000000,2020,174545,55.6
대구광역시,대구중구,2711000000,2020,76547,56.6
대구광역시,대구동구,2714000000,2020,341920,56.6
대구광역시,대구서구,2717000000,2020,170700,56.6
대구광역시,대구남구,2720000000,2020,146632,56.6
대구광역시,대구북구,2723000000,2020,440263,56.6
대구광역시,대구수성구,2726000000,2020,424314,56.6
대구광역시,대구달서구,2729000000,2020,558631,56.6
대구광역시,대구달성군,2771000000,2020,259339,56.6
인천광역시,인천중구,2811000000,2020,139729,61.3
인천광역시,인천동구,2814000000,2020,62542,61.3
인천광역시,인천미추홀구,2817700000,2020,404343,61.3
인천광역시,인천연수구,2818500000,2020,387450,61.3
인천광역시,인천남동구,2820000000,2020,525354,61.3
인천광역시,인천부평구,2823700000,2020,494962,61.3
인천광역시,인천계양구,2824500000,2020,296750,61.3
인천광역시,인천서구,2826000000,2020,542040,61.3
인천광역시,인천강화군,2871000000,2020,69203,61.3
인천광역시,인천옹진군,2872000000,2020,20455,61.3
광주광역시,광주동구,2911000000,2020,102897,58.7
광주광역시,광주서구,2914000000,2020,296576,58.7
광주광역시,광주남구,2915500000,2020,214579,58.7
광주광역시,광주북구,2917000000,2020,430431,58.7
광주광역시,광주광산구,2920000000,2020,405579,58.7
대전광역시,대전동구,3011000000,2020,223021,60.7
대전광역시,대전중구,3014000000,2020,235550,60.7
대전광역시,대전서구,3017000000,2020,477880,60.7
대전광역시,대전유성구,3020000000,2020,351047,60.7
대전광역시,대전대덕구,3023000000,2020,176384,60.7
울산광역시,울산중구,3111000000,2020,217595,58.1
울산광역시,울산남구,3114000000,2020,320064,58.1
울산광역시,울산동구,3117000000,2020,156806,58.1
울산광역시,울산북구,3120000000,2020,219014,58.1
울산광역시,울산울주군,3171000000,2020,222538,58.1
세종특별자치시,세종시,3611000000,2020,355831,62.7
경기도,경기수원장안구,4111100000,2020,273661,58.6
경기도,경기수원권선구,4111300000,2020,368645,58.6
경기도,경기수원팔달구,4111500000,2020,174930,58.6
경기도,경기수원영통구,4111700000,2020,368842,58.6
경기도,경기성남수정구,4113100000,2020,241701,57.95
경기도,경기성남중원구,4113300000,2020,216131,57.95
경기도,경기성남분당구,4113500000,2020,482232,57.95
경기도,경기의정부시,4115000000,2020,461710,54.7
경기도,경기안양만안구,4117100000,2020,239413,56.85
경기도,경기안양동안구,4117300000,2020,310614,56.85
경기도,경기부천시,4119000000,2020,818383,58.45
경기도,경기광명시,4121000000,2020,298599,57.3
경기도,경기평택시,4122000000,2020,537307,59.85
경기도,경기동두천시,4125000000,2020,94353,51.3
경기도,경기안산상록구,4127100000,2020,351888,57.45
경기도,경기안산단원구,4127300000,2020,303027,57.45
경기도,경기고양덕양구,4128100000,2020,476962,56.5
경기도,경기고양일산동구,4128500000,2020,299716,56.5
경기도,경기고양일산서구,4128700000,2020,302538,56.5
경기도,경기과천시,4129000000,2020,63231,52.35
경기도,경기구리시,4131000000,2020,197454,57.05
경기도,경기남양주시,4136000000,2020,713321,53.5
경기도,경기오산시,4137000000,2020,229725,60.95
경기도,경기시흥시,4139000000,2020,500895,61.3
경기도,경기군포시,4141000000,2020,273791,56.45
경기도,경기의왕시,4143000000,2020,163795,56.4
경기도,경기하남시,4145000000,2020,293452,61.5
경기도,경기용인처인구,4146100000,2020,257498,54.9
경기도,경기용인기흥구,4146300000,2020,440835,54.9
경기도,경기용인수지구,4146500000,2020,375843,54.9
경기도,경기파주시,4148000000,2020,465617,58.55
경기도,경기이천시,4150000000,2020,218388,64.05
경기도,경기안성시,4155000000,2020,187012,63.8
경기도,경기김포시,4157000000,2020,473970,58.15
경기도,경기화성시,4159000000,2020,855248,64.1
경기도,경기광주시,4161000000,2020,382054,60.2
경기도,경기양주시,4163000000,2020,230359,54.15
경기도,경기포천시,4165000000,2020,147274,59.6
경기도,경기여주시,4167000000,2020,111897,60.6
경기도,경기연천군,4180000000,2020,43516,62.25
경기도,경기가평군,4182000000,2020,62377,61.45
경기도,경기양평군,4183000000,2020,118810,58.7
강원도,강원춘천시,4211000000,2020,282765,56.3
강원도,강원원주시,4213000000,2020,354376,58.7
강원도,강원강릉시,4215000000,2020,213321,58.2
강원도,강원동해시,4217000000,2020,90593,59.05
강원도,강원태백시,4219000000,2020,42719,59.6
강원도,강원속초시,4221000000,2020,82665,62.7
강원도,강원삼척시,4223000000,2020,65243,59.45
강원도,강원홍천군,4272000000,2020,69242,67.1
강원도,강원횡성군,4273000000,2020,46472,66.35
강원도,강원영월군,4275000000,2020,38662,64.7
강원도,강원평창군,4276000000,2020,41681,68.65
강원도,강원정선군,4277000000,2020,36870,69.05
강원도,강원철원군,4278000000,2020,44699,63.8
강원도,강원화천군,4279000000,2020,24857,67.7
강원도,강원양구군,4280000000,2020,22278,68.35
강원도,강원인제군,4281000000,2020,31694,71.45
강원도,강원고성군,4282000000,2020,26757,66.8
강원도,강원양양군,4283000000,2020,27946,66.9
충청북도,충북청주상당구,4311100000,2020,190034,59.7
충청북도,충북청주서원구,4311200000,2020,194720,59.7
충청북도,충북청주흥덕구,4311300000,2020,265866,59.7
충청북도,충북청주청원구,4311400000,2020,194373,59.7
충청북도,충북충주시,4313000000,2020,210186,61.5
충청북도,충북제천시,4315000000,2020,133018,59.05
충청북도,충북보은군,4372000000,2020,32412,68.15
충청북도,충북옥천군,4373000000,2020,50527,63.7
충청북도,충북영동군,4374000000,2020,47475,61.5
충청북도,충북증평군,4374500000,2020,36807,61.25
충청북도,충북진천군,4375000000,2020,83718,68.55
충청북도,충북괴산군,4376000000,2020,39393,65.9
충청북도,충북음성군,4377000000,2020,93153,67.2
충청북도,충북단양군,4380000000,2020,29155,63.4
충청남도,충남천안동남구,4413100000,2020,258009,63.85
충청남도,충남천안서북구,4413300000,2020,400799,63.85
충청남도,충남공주시,4415000000,2020,104545,62.7
충청남도,충남보령시,4418000000,2020,100229,64.2
충청남도,충남아산시,4420000000,2020,316129,62.4
충청남도,충남서산시,4421000000,2020,175591,66.85
충청남도,충남논산시,4423000000,2020,116675,61.5
충청남도,충남계룡시,4425000000,2020,42822,53.75
충청남도,충남당진시,4427000000,2020,166249,68.5
충청남도,충남금산군,4471000000,2020,51413,62.1
충청남도,충남부여군,4476000000,2020,65354,66.05
충청남도,충남서천군,4477000000,2020,51866,66.5
충청남도,충남청양군,4479000000,2020,30948,76.4
충청남도,충남홍성군,4480000000,2020,100102,63
충청남도,충남예산군,4481000000,2020,78084,65.05
충청남도,충남태안군,4482500000,2020,62214,72.05
전라북도,전북전주완산구,4511100000,2020,339718,57.5
전라북도,전북전주덕진구,4511300000,2020,317714,57.5
전라북도,전북군산시,4513000000,2020,267859,54.2
전라북도,전북익산시,4514000000,2020,282276,56.35
전라북도,전북정읍시,4518000000,2020,108508,60.9
전라북도,전북남원시,4519000000,2020,80662,64.9
전라북도,전북김제시,4521000000,2020,82450,62.5
전라북도,전북완주군,4571000000,2020,91609,62.3
전라북도,전북진안군,4572000000,2020,25394,72.4
전라북도,전북무주군,4573000000,2020,24036,73.35
전라북도,전북장수군,4574000000,2020,22085,79.6
전라북도,전북임실군,4575000000,2020,27314,70.8
전라북도,전북순창군,4577000000,2020,27810,66.1
전라북도,전북고창군,4579000000,2020,54529,66
전라북도,전북부안군,4580000000,2020,52140,69.8
전라남도,전남목포시,4611000000,2020,224044,56.5
전라남도,전남여수시,4613000000,2020,280242,62.65
전라남도,전남순천시,4615000000,2020,282189,60.6
전라남도,전남나주시,4617000000,2020,115613,65.3
전라남도,전남광양시,4623000000,2020,151769,64.3
전라남도,전남담양군,4671000000,2020,46280,65.8
전라남도,전남곡성군,4672000000,2020,28039,66.85
전라남도,전남구례군,4673000000,2020,25719,67.55
전라남도,전남고흥군,4677000000,2020,63922,75.35
전라남도,전남보성군,4678000000,2020,40482,71.25
전라남도,전남화순군,4679000000,2020,62522,62.4
전라남도,전남장흥군,4680000000,2020,37800,68.85
전라남도,전남강진군,4681000000,2020,34597,68.4
전라남도,전남해남군,4682000000,2020,68806,74.35
전라남도,전남영암군,4683000000,2020,53699,66.55
전라남도,전남무안군,4684000000,2020,86132,60.5
전라남도,전남함평군,4686000000,2020,32050,67
전라남도,전남영광군,4687000000,2020,53099,68.35
전라남도,전남장성군,4688000000,2020,44464,67.2
전라남도,전남완도군,4689000000,2020,49916,68
전라남도,전남진도군,4690000000,2020,31227,70.75
전라남도,전남신안군,4691000000,2020,38938,76.95
경상북도,경북포항남구,4711100000,2020,230422,57.55
경상북도,경북포항북구,4711300000,2020,272494,57.55
경상북도,경북경주시,4713000000,2020,253502,60.2
경상북도,경북김천시,4715000000,2020,140548,60.75
경상북도,경북안동시,4717000000,2020,158907,60.2
경상북도,경북구미시,4719000000,2020,416328,59.6
경상북도,경북영주시,4721000000,2020,103119,56.2
경상북도,경북영천시,4723000000,2020,102015,66.1
경상북도,경북상주시,4725000000,2020,97228,63.85
경상북도,경북문경시,4728000000,2020,71406,61.55
경상북도,경북경산시,4729000000,2020,263728,55.15
경상북도,경북군위군,4772000000,2020,23256,71
경상북도,경북의성군,4773000000,2020,51724,71.6
경상북도,경북청송군,4775000000,2020,25044,74.85
경상북도,경북영양군,4776000000,2020,16692,70.4
경상북도,경북영덕군,4777000000,2020,36313,63
경상북도,경북청도군,4782000000,2020,42263,68.95
경상북도,경북고령군,4783000000,2020,31361,64.85
경상북도,경북성주군,4784000000,2020,43414,68.15
경상북도,경북칠곡군,4785000000,2020,114758,60.3
경상북도,경북예천군,4790000000,2020,55613,67.9
경상북도,경북봉화군,4792000000,2020,31494,71.15
경상북도,경북울진군,4793000000,2020,48716,61.5
경상북도,경북울릉군,4794000000,2020,9077,83
경상남도,경남창원의창구,4812100000,2020,262408,57.1
경상남도,경남창원성산구,4812300000,2020,214570,57.1
경상남도,경남창원마산합포구,4812500000,2020,175716,57.1
경상남도,경남창원마산회원구,4812700000,2020,191289,57.1
경상남도,경남창원진해구,4812900000,2020,192755,57.1
경상남도,경남진주시,4817000000,2020,348096,55.6
경상남도,경남통영시,4822000000,2020,128293,55.5
경상남도,경남사천시,4824000000,2020,111105,62.35
경상남도,경남김해시,4825000000,2020,542338,57.85
경상남도,경남밀양시,4827000000,2020,104831,57.6
경상남도,경남거제시,4831000000,2020,245754,59.35
경상남도,경남양산시,4833000000,2020,352229,56.8
경상남도,경남의령군,4872000000,2020,26800,68
경상남도,경남함안군,4873000000,2020,64182,60.65
경상남도,경남창녕군,4874000000,2020,61301,63.7
경상남도,경남고성군,4882000000,2020,51361,64.55
경상남도,경남남해군,4884000000,2020,42958,65.95
경상남도,경남하동군,4885000000,2020,44785,70.85
경상남도,경남산청군,4886000000,2020,34857,71.15
경상남도,경남함양군,4887000000,2020,39080,67.55
경상남도,경남거창군,4888000000,2020,61502,66.65
경상남도,경남합천군,4889000000,2020,44006,66.1
제주특별자치도,제주제주시,5011000000,2020,492466,63.1
제주특별자치도,제주서귀포시,5013000000,2020,182169,71.3
서울특별시,서울종로구,1111000000,2021,144683,54.45
서울특별시,서울중구,1114000000,2021,122499,55.5
서울특별시,서울용산구,1117000000,2021,222953,59.3
서울특별시,서울성동구,1120000000,2021,285990,56.3
서울특별시,서울광진구,1121500000,2021,339996,56.85
서울특별시,서울동대문구,1123000000,2021,337400,54.5
서울특별시,서울중랑구,1126000000,2021,387350,54.85
서울특별시,서울성북구,1129000000,2021,430528,52.5
서울특별시,서울강북구,1130500000,2021,299182,51.8
서울특별시,서울도봉구,1132000000,2021,317366,53.55
서울특별시,서울노원구,1135000000,2021,510956,53.9
서울특별시,서울은평구,1138000000,2021,473307,55.35
서울특별시,서울서대문구,1141000000,2021,304819,53
서울특별시,서울마포구,1144000000,2021,368905,59.8
서울특별시,서울양천구,1147000000,2021,447302,55.9
서울특별시,서울강서구,1150000000,2021,574315,57.65
서울특별시,서울구로구,1153000000,2021,396754,58.15
서울특별시,서울금천구,1154500000,2021,230811,58.3
서울특별시,서울영등포구,1156000000,2021,376837,58.75
서울특별시,서울동작구,1159000000,2021,385483,55.8
서울특별시,서울관악구,1162000000,2021,485699,54.4
서울특별시,서울서초구,1165000000,2021,412279,55.35
서울특별시,서울강남구,1168000000,2021,533042,57.4
서울특별시,서울송파구,1171000000,2021,658338,57.5
서울특별시,서울강동구,1174000000,2021,462664,59.1
부산광역시,부산중구,2611000000,2021,40524,51.25
부산광역시,부산서구,2614000000,2021,105164,50.4
부산광역시,부산동구,2617000000,2021,87679,49.4
부산광역시,부산영도구,2620000000,2021,110638,46.35
부산광역시,부산부산진구,2623000000,2021,353159,53.1
부산광역시,부산동래구,2626000000,2021,266866,52.9
부산광역시,부산남구,2629000000,2021,262069,49.6
부산광역시,부산북구,2632000000,2021,283211,51.45
부산광역시,부산해운대구,2635000000,2021,396438,51.9
부산광역시,부산사하구,2638000000,2021,306003,53.35
부산광역시,부산금정구,2641000000,2021,228049,50.35
부산광역시,부산강서구,2644000000,2021,142918,63.2
부산광역시,부산연제구,2647000000,2021,207144,53
부산광역시,부산수영구,2650000000,2021,175095,52.8
부산광역시,부산사상구,2653000000,2021,208298,54.7
부산광역시,부산기장군,2671000000,2021,177125,57.25
대구광역시,대구중구,2711000000,2021,74791,56.25
대구광역시,대구동구,2714000000,2021,341436,53.95
대구광역시,대구서구,2717000000,2021,164528,51.65
대구광역시,대구남구,2720000000,2021,143175,49.5
대구광역시,대구북구,2723000000,2021,437008,53.75
대구광역시,대구수성구,2726000000,2021,417097,53
대구광역시,대구달서구,2729000000,2021,544926,54.85
대구광역시,대구달성군,2771000000,2021,262451,61.75
인천광역시,인천중구,2811000000,2021,143633,59.9
인천광역시,인천동구,2814000000,2021,61486,57.45
인천광역시,인천미추홀구,2817700000,2021,407464,58.05
인천광역시,인천연수구,2818500000,2021,389644,58.6
인천광역시,인천남동구,2820000000,2021,518272,57.6
인천광역시,인천부평구,2823700000,2021,486765,58.2
인천광역시,인천계양구,2824500000,2021,295696,59.35
인천광역시,인천서구,2826000000,2021,555380,61.4
인천광역시,인천강화군,2871000000,2021,69693,66.35
인천광역시,인천옹진군,2872000000,2021,20342,78.6
광주광역시,광주동구,2911000000,2021,103470,55.05
광주광역시,광주서구,2914000000,2021,291231,59.8
광주광역시,광주남구,2915500000,2021,215575,57.05
광주광역시,광주북구,2917000000,2021,427114,55.1
광주광역시,광주광산구,2920000000,2021,404221,60.8
대전광역시,대전동구,3011000000,2021,222222,52.9
대전광역시,대전중구,3014000000,2021,230341,57.5
대전광역시,대전서구,3017000000,2021,473365,59.45
대전광역시,대전유성구,3020000000,2021,351277,60.6
대전광역시,대전대덕구,3023000000,2021,175046,57.4
울산광역시,울산중구,3111000000,2021,212883,54.75
울산광역시,울산남구,3114000000,2021,313819,55.9
울산광역시,울산동구,3117000000,2021,154096,54.15
울산광역시,울산북구,3120000000,2021,218735,59.45
울산광역시,울산울주군,3171000000,2021,222059,58.65
세종특별자치시,세종시,3611000000,2021,371895,62.6
경기도,경기수원장안구,4111100000,2021,273835,59.45
경기도,경기수원권선구,4111300000,2021,364136,59.45
경기도,경기수원팔달구,4111500000,2021,182321,59.45
경기도,경기수원영통구,4111700000,2021,363422,59.45
경기도,경기성남수정구,4113100000,2021,235988,59.85
경기도,경기성남중원구,4113300000,2021,210777,59.85
경기도,경기성남분당구,4113500000,2021,484183,59.85
