"No","회계연도","지역명","자치단체코드","자치단체명","시설유형","시설구분","시설명","건립일","운영방식","건물면적","토지면적","관리인력","연간이용인원","건립비용","취득가액","감가상각액","감가상각누계액","장부가액","내용연수","비용","수익","순수익"
"1","2022","서울","1100000","서울본청","문화시설","공립도서관","서울도서관","2012.10.26","직영","9499","12709","55","560289","64100000000","64100000000","1602500000","16025000000","48075000000","40","4141783653","1670930","-4140112723"
"2","2022","서울","1100000","서울본청","기타시설","기타시설","서울식물원","2019.12.30","직영","28838.19","383215.9","205","6739110","292552736650","292552736650","317862391","8926635556","283626101094","40","8636916408","4170976420","-4465939988"
"3","2022","서울","1100000","서울본청","문화시설","박물관","서울공예박물관","2021.07.22","직영","10818.83","14170.4","120","436666","175656000000","104595327710","79344885","462079062","104133248648","40","9654753514","195159930","-9459593584"
"4","2022","서울","1100000","서울본청","기타시설","기타시설","보라매안전체험관","2010.04.30","직영","8020.77","4753","23","116748","39229341000","38229341000","955733525","12424535825","25804805175","40","2081287113","0","-2081287113"
"5","2022","서울","1100000","서울본청","문화시설","박물관","서울도시건축전시관","2019.01.11","위탁","2998.23","1558.3","16","44066","34000000000","21047438620","526185965","2104743860","18942694760","40","1559075075","24679503","-1534395572"
"6","2022","서울","1100000","서울본청","문화시설","문화예술회관","동대문디자인플라자","2013.11.30","위탁","86574","62108","0","10510000","421222000000","366086311000","0","67033371811","299052939189","40","14271000000","17130000000","2859000000"
"7","2022","서울","1100000","서울본청","문화시설","청소년수련회관","노원청소년수련관","1997.06.30","위탁","8426","3560","55","368583","39443023000","36476421000","911910525","24621584175","11854836825","40","4492250724","4355825077","-136425647"
"8","2022","서울","1100000","서울본청","문화시설","과학관","서울시립과학관","2016.06.19","직영","12376.42","25875.6","81","66589","42349000000","35801267370","708282950","12271265389","23530001981","40","5441949550","239513000","-5202436550"
"9","2022","서울","1100000","서울본청","체육시설","육상경기장","잠실올림픽주경기장","1984.09.29","직영","75469","111792","37","619495","36736270000","36736270000","918406750","34899456500","1836813500","40","3237475000","12289091000","9051616000"
"10","2022","서울","1100000","서울본청","문화시설","박물관","한성백제박물관","2011.12.31","직영","19423","14894","140","493738","79530541228","29337087228","775337305","6852305370","22484781858","40","13818412830","46826580","-13771586250"
"11","2022","서울","1100000","서울본청","문화시설","청소년수련회관","성동청소년수련관","2004.04.24","위탁","5773","1322","46","407492","141151495609","8508976000","212724400","4041763600","4467212400","40","3905712818","3996344058","90631240"
"12","2022","서울","1112000","서울중구","문화시설","문화예술회관","충무아트센터","2005.02.04","위탁","25994.98","6512.55","104","400365","46352278240","34638991339","516656596","8765153210","25873838129","40","16219937656","20323521212","4103583556"
"13","2022","서울","1112000","서울중구","문화시설","박물관","서소문성지 역사박물관","2019.01.31","위탁","24526.47","21363","19","160904","59131191170","59131191170","1642533088","5461422517","53669768653","40","1870256000","1870256000","0"
"14","2022","서울","1114000","서울성동구","문화시설","문화예술회관","성동문화회관","1989.10.20","위탁","5760","3887","0","39876","11810000000","11810000000","389000000","3801000000","8009000000","40","86929000000","24816000000","-62113000000"
"15","2022","서울","1114000","서울성동구","체육시설","기타체육시설","서울숲복합문화체육센터","2022.07.01","위탁","5589","11200","0","288864","30550000000","30550000000","764000000","764000000","29786000000","40","2626000000","909000000","-1717000000"
"16","2022","서울","1114000","서울성동구","문화시설","공립도서관","성동구립도서관","1999.04.23","위탁","5692","1894","0","605937","12148000000","12148000000","304000000","6682000000","5466000000","40","2052000000","151000000","-1901000000"
"17","2022","서울","1114000","서울성동구","문화시설","문화예술회관","성수문화복지회관","2012.09.14","위탁","9726","2204","0","23124","23579589690","23579589690","589000000","5304000000","18275589690","40","55068000000","43245000000","-11823000000"
"18","2022","서울","1119000","서울강북구","체육시설","축구장","강북구민운동장","2000.07.11","위탁","441","33027","0","61562","13593000000","13593000000","362000000","7820000000","5773000000","40","230000000","208000000","-22000000"
"19","2022","서울","1119000","서울강북구","체육시설","체육관","강북웰빙스포츠센터","2005.01.31","위탁","3462","4539","0","453335","14480000000","14480000000","469906745","9244613489","5235386511","40","3578000000","1887000000","-1691000000"
"20","2022","서울","1119000","서울강북구","문화시설","문화예술회관","강북문화예술회관","2001.10.31","위탁","12543","13345","35","463346","45096935000","45096935000","941000000","18163000000","26933935000","40","3214000000","1160000000","-2054000000"
"21","2022","서울","1121000","서울노원구","문화시설","문화예술회관","노원문화예술회관","2004.06.16","위탁","13167","3071","45","40871","24550000000","20280138700","518929565","9339373698","10940765002","40","1666086817","249909299","-1416177518"
"22","2022","서울","1121000","서울노원구","체육시설","기타체육시설","월계구민체육센터","2017.07.31","위탁","7999","261303","36","298760","22852968550","22852968550","571559129","2896028949","19956939601","40","2585082302","1057244702","-1527837600"
"23","2022","서울","1122000","서울은평구","문화시설","문화예술회관","은평문화예술회관","1996.11.15","위탁","9151","16083","32","24312","17643000000","3034801000","75870025","1985265654","1049535346","40","4645980107","5255366230","609386123"
"24","2022","서울","1122000","서울은평구","체육시설","체육관","은평구민체육센터","2003.09.01","위탁","8847","9988","47","102610","22613000000","16699521990","317326731","6968168877","9731353113","40","1985853148","2578858632","593005484"
"25","2022","서울","1122000","서울은평구","체육시설","체육관","은평다목적체육관","2014.02.12","위탁","2954","5876","10","31271","27424000000","8563810600","214152584","2870921059","5692889541","40","235892852","306333990","70441138"
"26","2022","서울","1122000","서울은평구","문화시설","박물관","은평역사한옥박물관","2014.10.07","직영","2901","6530","12","754","12528000000","12276170060","306904251","3759577074","8516592986","40","7298304000","11207000","-7287097000"
"27","2022","서울","1123000","서울서대문구","문화시설","박물관","서대문자연사박물관","2003.07.10","직영","1998.84","10351","33","245998","23870000000","16232495090","112619284","2962288023","13270207067","60","4157404010","1082893870","-3074510140"
"28","2022","서울","1123000","서울서대문구","문화시설","문화예술회관","북아현문화체육센터","2020.12.31","위탁","1020.96","1703.7","14","150000","27180943530","27180943530","198479137","432540103","26748403427","98","1396433000","568076000","-828357000"
"29","2022","서울","1123000","서울서대문구","기타시설","기타시설","서대문문화체육회관","1993.06.30","위탁","19285.55","11326","50","528000","26874201142","26874201142","411300851","9507987708","17366213434","40","3543667000","1151032000","-2392635000"
"30","2022","서울","1124000","서울마포구","기타시설","기타시설","마포아트센터","2002.04.26","위탁","20715.75","8388","71","110410","32052000000","32052000000","315372810","4702934285","27349065715","40","11222998082","12988873466","1765875384"
"31","2022","서울","1124000","서울마포구","문화시설","공립도서관","염리2구역 주민편익시설(소금나루도서관)","2021.11.22","직영","687.31","3046.7","16","173642","24250887810","11220152050","280503801","327254434","10892897616","39","778637600","9315000","-769322600"
"32","2022","서울","1124000","서울마포구","복지시설","종합사회복지관","염리종합사회복지관","2021.08.20","위탁","8047.01","2325.2","62","400","22276715000","21265803820","525965126","1279129010","19986674810","39","1550918854","155640000","-1395278854"
"33","2022","서울","1124000","서울마포구","문화시설","공립도서관","마포중앙도서관","2017.10.27","직영","20299.36","10754","26","572314","39945350230","39945350230","998633755","4410632418","35534717812","39","5120610000","738603140","-4382006860"
"34","2022","서울","1126000","서울강서구","체육시설","체육관","마곡레포츠센터","2006.11.30","위탁","4079","20000","33","330727","13289450500","13289450500","333826378","5249798556","8039651944","40","2478585600","1047165770","-1431419830"
"35","2022","서울","1126000","서울강서구","체육시설","체육관","강서구민올림픽체육센터","2000.07.31","위탁","11357","3011","33","409542","17219000000","6088340500","156268067","3327604634","2760735866","40","2602628519","1162145960","-1440482559"
"36","2022","서울","1126000","서울강서구","문화시설","미술관","겸재정선미술관","2008.11.30","위탁","3305.29","4065","10","33700","16788000000","16788000000","249301183","3435542987","13352457013","40","732706000","43307470","-689398530"
"37","2022","서울","1126000","서울강서구","문화시설","박물관","허준박물관","2004.11.20","위탁","3934.61","5693","10","35378","14889100000","10359763000","73982009","1022872632","9336890368","40","719799000","65691710","-654107290"
"38","2022","서울","1128000","서울금천구","체육시설","기타체육시설","금천구민문화체육센터","2001.03.02","위탁","9115","5088","20","288062","21611160800","21611160800","482087432","9182923012","12428237788","40","2015000000","1269000000","-746000000"
"39","2022","서울","1128000","서울금천구","체육시설","기타체육시설","금나래문화체육센터","2020.03.20","위탁","8305","2627","17","250394","24814078120","24814078120","620351953","1292399902","23521678218","40","1590000000","1262000000","-328000000"
"40","2022","서울","1129000","서울영등포구","기타시설","기타시설","영등포구민회관","1992.12.29","위탁","3290","7075","32","29702","25524215462","25524215462","924288410","16050259257","9473956205","40","3707400555","4388655532","681254977"
"41","2022","서울","1129000","서울영등포구","체육시설","체육관","영등포제2스포츠센터","2014.08.01","위탁","6674.19","1506.9","33","38659","22104710300","22104710300","552617757","4697250934","17407459366","40","2588833310","1944481554","-644351756"
"42","2022","서울","1129000","서울영등포구","체육시설","체육관","영등포제1스포츠센터","2004.09.01","위탁","9169.36","19782","37","39043","20424000000","20297573270","569561170","8004544679","12293028591","40","3114422587","1985306610","-1129115977"
"43","2022","서울","1130000","서울동작구","체육시설","기타체육시설","동작구민체육센터","2002.05.10","위탁","8650","4709","24","25193","22132000000","13242690358","137238773","2553367412","10689322946","40","2092000000","102000000","-1990000000"
"44","2022","서울","1130000","서울동작구","체육시설","기타체육시설","사당종합체육관","2017.03.27","위탁","7102","3202","14","11120","22376000000","20715278839","517881971","2632566684","18082712155","40","793000000","47000000","-746000000"
"45","2022","서울","1130000","서울동작구","문화시설","공립도서관","김영삼도서관","2020.10.30","위탁","6492.72","1245","0","203420","4711000000","4595296000","114882400","478676666","4116619334","40","1304000000","48600000","-1255400000"
"46","2022","서울","1130000","서울동작구","기타시설","기타시설","동작문화복지센터","1999.05.28","직영","10022.02","2879.4","0","416500","17458000000","13491757530","351492923","7750706452","5741051078","40","304359240","26751760","-277607480"
"47","2022","서울","1131000","서울관악구","문화시설","문화예술회관","관악아트홀","2002.08.28","위탁","14279.89","7349","7","7576","31856018655","31856018655","634880269","11665943805","20190074850","40","351000000","53500000","-297500000"
"48","2022","서울","1135000","서울강동구","문화시설","문화예술회관","강동아트센터","2010.11.20","위탁","18940.34","20252","0","56157","57766368000","57766368000","1093103959","16427537509","41338830491","12","10680071504","11164055816","483984312"
"49","2022","서울","1135000","서울강동구","체육시설","체육관","온조대왕문화체육관","2003.12.07","위탁","7952","6490","35","60000","21617000000","19065497090","121375159","2019380963","17046116127","40","3055412370","1987030540","-1068381830"
"50","2022","부산","2600000","부산본청","체육시설","싸이클경기장","금정체육공원","2002.07.31","위탁","36542","19769","76","237073","75232000000","75232000000","1880800000","41377600000","33854400000","40","19702074341","22658543236","2956468895"
"51","2022","부산","2600000","부산본청","문화시설","미술관","부산시립미술관","1998.03.20","직영","22827","27192","62","576437","46933239850","46933239850","154202890","24900090796","22033149054","40","7792113980","136230560","-7655883420"
"52","2022","부산","2600000","부산본청","문화시설","공립도서관","부산도서관","2020.06.09","직영","16305","10381","50","537805","57510950190","57510950190","1554350005","4313321264","53197628926","40","5550413860","77069310","-5473344550"
"53","2022","부산","2600000","부산본청","문화시설","미술관","현대미술관","2017.03.08","직영","15311.81","29900","50","256375","43000000000","40895392810","293796987","2336500581","38558892229","40","6009675980","58601430","-5951074550"
"54","2022","부산","2600000","부산본청","체육시설","테니스장","금정체육공원","2002.07.31","위탁","7867","2630","4","69946","35600000000","35600000000","890000000","19580000000","16020000000","40","1036951281","364529940","-672421341"
"55","2022","부산","2600000","부산본청","체육시설","체육관","금정체육공원","2002.07.31","위탁","21075","7354","8","278579","41800000000","41800000000","1045000000","21945000000","19855000000","40","5184756406","1660636395","-3524120011"
"56","2022","부산","2600000","부산본청","체육시설","육상경기장","아시아드주경기장","2001.09.01","직영","103163","114098","60","83762","230612000000","230612000000","2287000000","46955000000","183657000000","40","7069978910","4640128940","-2429849970"
"57","2022","부산","2600000","부산본청","문화시설","문화예술회관","영화의전당","2011.07.21","위탁","54335","32137","132","622605","167850000000","135915084180","3401854570","37544789511","98370294669","40","12521642685","12878870936","357228251"
"58","2022","부산","2600000","부산본청","문화시설","문화예술회관","부산문화회관","1988.07.25","위탁","44742","48424","101","235391","44600000000","44600000000","1115000000","39025000000","5575000000","40","34463076936","35390987633","927910697"
"59","2022","부산","2600000","부산본청","체육시설","체육관","기장체육관","2002.08.01","직영","21471","61135","19","44385","48010000000","48010000000","282000000","5764000000","42246000000","40","1663086400","81000000","-1582086400"
"60","2022","부산","2600000","부산본청","체육시설","체육관","강서체육공원 체육관","2002.08.01","직영","21440","12236","43","112431","32931000000","32931000000","823000000","5015000000","27916000000","40","3112111750","826442000","-2285669750"
"61","2022","부산","2600000","부산본청","체육시설","요트장","요트경기장","1986.04.03","직영","14013","138561","33","315155","70826000000","70826000000","1486000000","69340000000","1486000000","40","1397852100","2328000000","930147900"
"62","2022","부산","2600000","부산본청","문화시설","박물관","복천박물관","1996.02.26","직영","7798","56334","27","66479","43447000000","43447000000","1086175000","28240550000","15206450000","40","2447855740","917440","-2446938300"
"63","2022","부산","2621000","부산금정구","문화시설","문화예술회관","금정문화회관","2000.03.31","직영","16603","15922.5","23","82506","27660000000","27660000000","674634140","15887634140","11772365860","40","3292963460","490360210","-2802603250"
"64","2022","부산","2622000","부산강서구","체육시설","체육관","강서구 국민체육센터","2013.02.06","위탁","5111","7471","0","25622","15530000000","15530000000","388250000","2297145833","13232854167","40","1003504000","1003504000","0"
"65","2022","부산","2624000","부산수영구","체육시설","체육관","수영구 국민체육센터","2019.06.18","위탁","4995.54","9957","56","35799","23794197130","23794197130","643086409","2081992249","21712204881","40","2285725569","2319306385","33580816"
"66","2022","부산","2625000","부산사상구","기타시설","기타시설","사상구 다누림센터","2012.03.13","위탁","18019.76","6520.1","138","429866","28652000000","28652000000","579728682","5896883376","22755116624","40","8221000000","4391000000","-3830000000"
"67","2022","부산","2671000","부산기장군","체육시설","체육관","국민체육공원 월드컵빌리지","2012.08.30","위탁","5085","249291","12","181561","129894000000","23198156664","235612997","2574049872","20624106792","40","2583596410","769440430","-1814155980"
"68","2022","대구","2700000","대구본청","체육시설","육상경기장","대구육상진흥센터","2013.12.03","직영","21577","27040","20","39715","72500000000","72500000000","1521544620","15342241585","57157758415","40","1320000000","59000000","-1261000000"
"69","2022","대구","2700000","대구본청","체육시설","육상경기장","대구스타디움","2001.06.28","직영","139771","249974","69","312311","283600000000","283600000000","1835323182","39458093562","244141906438","40","4994227152","1083000000","-3911227152"
"70","2022","대구","2700000","대구본청","문화시설","문화예술회관","대구콘서트하우스","1975.10.05","위탁","26793","10330","23","26243","54880000000","34475259330","448176639","19185970330","15289289000","40","16930122000","958598620","-15971523380"
"71","2022","대구","2700000","대구본청","체육시설","사격장","대구사격장","2008.10.27","위탁","17021","191300","28","144752","49553000000","44281160110","1107029003","16789939868","27491220242","40","3419000000","947000000","-2472000000"
"72","2022","대구","2700000","대구본청","문화시설","미술관","대구미술관","2010.03.19","BTL","21701","71202","33","220088","67569000000","55654911831","1391372796","17740003139","37914908692","40","7216610505","359756000","-6856854505"
"73","2022","대구","2700000","대구본청","문화시설","문화예술회관","대구오페라하우스","2003.08.07","위탁","17269","8659","35","80081","44000000000","9370009000","234235531","4529141340","4840867660","40","10548998438","7987298885","-2561699553"
"74","2022","대구","2700000","대구본청","체육시설","야구장","대구삼성라이온즈파크","2016.02.25","위탁","150868","46943","46","674452","166600000000","166600000000","3036748025","24040921865","142559078135","40","4897190346","4647397923","-249792423"
"75","2022","대구","2700000","대구본청","문화시설","문화예술회관","대구문화예술회관","1990.05.21","위탁","24124","66100","0","450754","42200000000","8903060952","125","8903060077","875","40","7152648022","552986000","-6599662022"
"76","2022","대구","2700000","대구본청","문화시설","박물관","대구섬유박물관","2015.05.29","위탁","49667","13732","16","42370","113068000000","85781899770","1939242964","15830489726","69951410044","40","2986446766","3225814398","239367632"
"77","2022","대구","2700000","대구본청","체육시설","축구장","DGB대구은행파크","2019.01.24","위탁","25472","45639","16","129336","51500000000","51044394490","1276506903","6366652859","44677741631","40","1123611000","4599964811","3476353811"
"78","2022","대구","2711000","대구중구","체육시설","체육관","중구 청라국민체육센터","2021.05.20","위탁","5273.8","7960","0","14787","31551836892","30252192202","361867402","603112337","29649079865","40","770581178","904802826","134221648"
"79","2022","대구","2713000","대구서구","문화시설","문화예술회관","대구광역시 서구문화회관","1998.03.05","직영","5834.35","8538","13","120000","12965631450","11754423180","296556623","5823119720","5931303460","40","2611029471","75629074","-2535400397"
"80","2022","대구","2715000","대구북구","체육시설","체육관","대불스포츠센터","2015.10.01","위탁","3310","3504","10","11705","14500000000","8264336890","206608422","1497911059","6766425831","40","890076173","484008581","-406067592"
"81","2022","대구","2715000","대구북구","문화시설","공립도서관","구수산도서관","2009.04.13","위탁","3702","10454","14","191245","11003000000","10449953195","245220586","2744167340","7705785855","40","723248122","811463","-722436659"
"82","2022","대구","2715000","대구북구","문화시설","청소년수련회관","북구청소년회관","2000.12.22","위탁","4553","9250","40","282792","14420100000","13917617410","286665508","5821527048","8096090362","40","3001774000","3092782670","91008670"
"83","2022","대구","2715000","대구북구","문화시설","문화예술회관","어울아트센터","1999.10.09","위탁","7931","11000","26","36223","15580000000","9388751870","237262590","5434375368","3954376502","40","1738539722","150324509","-1588215213"
"84","2022","대구","2716000","대구수성구","문화시설","문화예술회관","수성아트피아","2006.08.27","위탁","14873.23","18290","30","8667","36455188060","36455188060","796594237","13087007047","23368181013","40","3026811700","84335502","-2942476198"
"85","2022","대구","2716000","대구수성구","문화시설","공립도서관","범어도서관","2013.03.29","위탁","6904","5965","27","400000","28854000000","28438888900","550054363","5815923052","22622965848","40","3303116269","44802176","-3258314093"
"86","2022","대구","2717000","대구달서구","문화시설","문화예술회관","(재)달서문화재단 달서아트센터","2004.10.14","위탁","9230","18815","17","66731","26214000000","21134768921","548897255","7911827402","13222941519","40","3810000000","746000000","-3064000000"
"87","2022","인천","2800000","인천본청","기타시설","기타시설","인천국민안전체험관","2021.09.14","직영","7093.38","9784","60","70483","33429248740","27875850340","706960664","716778163","27159072177","40","946538150","0","-946538150"
"88","2022","인천","2800000","인천본청","체육시설","기타체육시설","인천아시아드주경기장/연희크리켓경기장","2014.04.30","위탁","110153","623856","61","78114","466515000000","263534108740","6581984346","49619615360","213914493380","40","5461453693","2604018000","-2857435693"
"89","2022","인천","2800000","인천본청","체육시설","기타체육시설","열우물테니스/스쿼시경기장","2013.08.16","위탁","26723","142968","59","418090","150367000000","144677799925","3616944997","27127087477","117550712448","40","3452699979","1324681000","-2128018979"
"90","2022","인천","2800000","인천본청","체육시설","기타체육시설","선학체육관/하키/빙상장","2014.01.21","위탁","26919","242484","36","11162","266458000000","257253543790","6572491616","46871388929","210382154861","40","1029958916","646186880","-383772036"
"91","2022","인천","2800000","인천본청","체육시설","기타체육시설","문학경기장(야구장포함)","2002.02.25","위탁","69927","432034","23","98000000","330500000000","6623787730","295897432","3206667668","3417120062","40","6134823466","8464429829","2329606363"
"92","2022","인천","2800000","인천본청","체육시설","기타체육시설","남동체육관/럭비경기장","2013.09.27","위탁","44617","170161","11","65161","175582000000","111394770345","2784869257","20886519427","90508250918","40","1976286151","1271476000","-704810151"
"93","2022","인천","2800000","인천본청","체육시설","기타체육시설","강화고인돌체육관/아시아드BMX경기장","2013.11.13","위탁","18746","77174","17","19113","62387000000","46801663129","1170041578","8775311834","38026351295","40","1378494718","150775000","-1227719718"
"94","2022","인천","2800000","인천본청","체육시설","사격장","옥련국제사격장","2014.09.04","위탁","9999","95837","11","12700","34953000000","33661353870","841533846","6311503844","27349850026","40","1069976346","87160000","-982816346"
"95","2022","인천","2800000","인천본청","문화시설","문화예술회관","인천문화예술회관","1994.04.08","직영","43313","53003","345","126000","58658000000","58291716036","1735908447","42713063590","15578652446","40","26201014878","1022138006","-25178876872"
"96","2022","인천","2800000","인천본청","문화시설","과학관","인천어린이과학관","2011.04.07","위탁","14998","21688","37","370684","65734000000","65734000000","1643540997","19174644952","46559355048","40","5374509867","650298524","-4724211343"
"97","2022","인천","2800000","인천본청","체육시설","축구장","인천축구전용경기장","2012.03.02","위탁","25263","62155","5","101338","173080364675","173080364675","4327009117","28162047647","144918317028","40","2645550915","935164597","-1710386318"
"98","2022","인천","2800000","인천본청","체육시설","기타체육시설","계양체육관/양궁장/국제벨로드롬","2013.10.02","위탁","28147","234884","36","106397","168206000000","79745501945","2010304214","15693948266","64051553679","40","2755586520","327547000","-2428039520"
