"No","회계연도","지역명","자치단체코드","자치단체명","시설유형","시설구분","시설명","건립일","운영방식","건물면적","토지면적","관리인력","연간이용인원","건립비용","취득가액","감가상각액","감가상각누계액","장부가액","내용연수","비용","수익","순수익"
"99","2022","인천","2800000","인천본청","체육시설","체육관","삼산월드체육관","2006.09.28","위탁","43029","50020","49","600350","74000000000","71737190790","2419481458","38670944194","33066246596","40","5632801555","1634583000","-3998218555"
"100","2022","인천","2800000","인천본청","체육시설","체육관","송림체육관","2013.07.19","위탁","22734","28994","72","213240","49274000000","46325655390","1158141384","11002343148","35323312242","40","3467935212","963194000","-2504741212"
"101","2022","인천","2800000","인천본청","체육시설","수영장","문학박태환수영장","2013.07.19","위탁","18194","18620","48","659843","43916452460","43916452460","1098002407","10427379030","33489073430","40","3598310626","1440967000","-2157343626"
"102","2022","인천","2811000","인천중구","문화시설","문화예술회관","중구문화회관","2012.05.10","직영","6879","10206","5","1450","21200000000","20486634582","512165864","5463102549","15023532033","40","998744590","17305805","-981438785"
"103","2022","인천","2811000","인천중구","체육시설","체육관","인천광역시 중구국민체육센터","2012.05.10","위탁","5759","35830","25","304263","16613000000","15540172329","385795916","4115059922","11425112407","40","1988012558","657588120","-1330424438"
"104","2022","인천","2814000","인천연수구","문화시설","문화예술회관","청학복합문화센터","2018.04.25","위탁","1340.35","3444.5","5","0","7360000000","7360000000","0","0","0","40","0","0","0"
"105","2022","인천","2814000","인천연수구","체육시설","기타체육시설","송도체육센터","2020.06.15","위탁","5632.28","4131.5","0","0","14898845930","14898845930","0","0","0","45","0","0","0"
"106","2022","인천","2815000","인천남동구","문화시설","문화예술회관","남동소래아트홀","2010.12.31","위탁","9995","9429","15","37631","31281000000","23625434280","136315230","2666967530","20958466750","40","1310649750","156896131","-1153753619"
"107","2022","인천","2818000","인천서구","기타시설","기타시설","검단복지회관","2000.10.20","위탁","7577","14706","32","172251","38549494009","38549494009","876324310","19498215899","19051278110","40","2650000000","938000000","-1712000000"
"108","2022","인천","2818000","인천서구","문화시설","문화예술회관","청라블루노바홀","2021.07.21","위탁","4154","4317","0","1854","20117000000","20116473210","502911830","754367745","19362105465","40","1240000000","90000000","-1150000000"
"109","2022","광주","2900000","광주본청","체육시설","수영장","남부대국제수영장","2015.03.31","위탁","19398","50000","20","591090","63977386600","63977386600","1599434665","12129046209","51848340391","40","3496464188","3714875405","218411217"
"110","2022","광주","2900000","광주본청","체육시설","테니스장","진월국제테니스장","2015.02.28","위탁","21782","53776","7","194361","55619564660","29571960160","693380898","7194852211","22377107949","40","902598375","909002828","6404453"
"111","2022","광주","2900000","광주본청","문화시설","문화예술회관","빛고을시민문화관","2010.02.02","위탁","20258","9346","30","54614","54310940550","54310940550","1240653059","15820629967","38490310583","40","3397000000","3397000000","0"
"112","2022","광주","2900000","광주본청","문화시설","문화예술회관","광주문화예술회관","1991.10.21","직영","47087","88422","64","0","45341795710","45341795710","749317437","22248326700","23093469010","30","50022329319","479815914","-49542513405"
"113","2022","광주","2900000","광주본청","체육시설","야구장","광주기아챔피언스필드","2014.02.28","위탁","57646","52639","22","604394","127452656988","97925812750","2447781662","21884848739","76040964011","40","10","10","0"
"114","2022","광주","2900000","광주본청","체육시설","축구장","월드컵경기장","2001.09.30","위탁","69459","470278","23","15754","259534561037","161392529142","3749774755","66789537152","94602991990","40","2331375452","2417690007","86314555"
"115","2022","광주","2900000","광주본청","체육시설","체육관","광주여대시립유니버시아드체육관","2015.04.30","위탁","27885","55000","8","97400","75673108470","75673108470","1892660260","14283624991","61389483479","40","1078355770","1579560823","501205053"
"116","2022","울산","3100000","울산본청","체육시설","체육관","동천체육관","2000.10.25","위탁","22755","79287","7","76075","48468000000","7224456094","225764253","4063756548","3160699546","40","1442878710","553542320","-889336390"
"117","2022","울산","3100000","울산본청","체육시설","체육관","문수체육관","2021.07.10","위탁","18349","24075","0","221636","53521000000","53521000000","907135593","907135593","52613864407","40","2262358000","88105319","-2174252681"
"118","2022","울산","3100000","울산본청","문화시설","미술관","울산시립미술관","2021.12.10","직영","12829.95","6182","25","194235","66911000000","66911000000","1672775000","1672775000","65238225000","40","4303665000","76939410","-4226725590"
"119","2022","울산","3100000","울산본청","기타시설","기타시설","울산안전체험관","2018.07.19","직영","7610","17013","24","56979","32750000000","25715826732","647642421","2907270765","22808555967","40","2834597080","35841443","-2798755637"
"120","2022","울산","3100000","울산본청","문화시설","공립도서관","울산도서관","2018.01.24","직영","15176.65","32680.7","53","674463","62575605145","62575605145","1388831123","12607548974","49968056171","40","4876415910","164485173","-4711930737"
"121","2022","울산","3100000","울산본청","문화시설","박물관","울산박물관","2011.01.31","BTL","14408","33044","18","96285","50957072406","50957072406","1346455876","13144103203","37812969203","40","4173857670","18061430","-4155796240"
"122","2022","울산","3100000","울산본청","체육시설","기타체육시설","울산종합운동장","2005.09.02","위탁","32889","113602","0","84424","75789000000","73850083940","1116868553","31272319488","42577764452","40","3627479950","4340904750","713424800"
"123","2022","울산","3100000","울산본청","체육시설","야구장","문수야구장","2014.03.21","위탁","15545","62987","0","24054","45000000000","26678075530","168504568","5392146187","21285929343","40","9227866000","169404010","-9058461990"
"124","2022","울산","3100000","울산본청","문화시설","문화예술회관","울산문화예술회관","1995.07.10","직영","27078","34486","275","164352","45304930196","45304930196","671409606","13110398234","32194531962","40","22352801186","987187268","-21365613918"
"125","2022","울산","3100000","울산본청","체육시설","축구장","문수축구경기장","2001.06.30","위탁","82780","92500","0","211286","151400000000","119746501670","4928403718","93639670640","26106831030","40","9227866000","3304491268","-5923374732"
"126","2022","울산","3111000","울산중구","문화시설","문화예술회관","울산광역시중구문화의전당","2014.11.07","직영","7741.49","3617","13","37781","27528122810","27528000000","556218661","4495218661","23032781339","40","1444450580","281080450","-1163370130"
"127","2022","울산","3114000","울산북구","체육시설","체육관","오토밸리복지센터","2009.07.14","위탁","11678","8778","17","40000","20809555537","18035003957","191644278","5290659417","12744344540","40","1693989545","1107286110","-586703435"
"128","2022","울산","3171000","울산울주군","기타시설","기타시설","영남알프스 복합웰컴센터","2015.10.08","직영","5058.62","103604","0","181066","46889000000","46889000000","0","0","46889000000","7","934680000","842103000","-92577000"
"129","2022","울산","3171000","울산울주군","체육시설","기타체육시설","간절곶 스포츠파크","2007.04.12","위탁","587.69","84965","0","12000","21200000000","3096023230","0","0","3096023230","0","151399000","27860000","-123539000"
"130","2022","울산","3171000","울산울주군","기타시설","기타시설","온산문화체육센터","2014.07.30","위탁","6523.29","15332","0","181595","22900000000","27159000","678975","1584275","25574725","40","2474043000","829140000","-1644903000"
"131","2022","울산","3171000","울산울주군","문화시설","공립도서관","울주선바위도서관","2014.05.23","직영","2820.87","62668.3","0","48671","20300000000","17606120510","440153012","3777980020","13828140490","40","496309000","1537500","-494771500"
"132","2022","울산","3171000","울산울주군","체육시설","기타체육시설","울주군국민체육센터","2016.11.11","위탁","5037","18945","0","258933","14100000000","11549581620","288739540","1780560496","9769021124","40","2427376000","1264639000","-1162737000"
"133","2022","울산","3171000","울산울주군","문화시설","청소년수련회관","남부청소년수련관","2022.01.28","위탁","5663.81","8505","16","21788","25400000000","25400000000","0","0","25400000000","0","1998263000","59502000","-1938761000"
"134","2022","세종","3200000","세종본청","기타시설","기타시설","고운동 복합커뮤니티센터","2016.11.02","직영","11793.39","8057","3","98462","31235127617","31235127617","575424690","1390609667","29844517950","40","440404880","23902618","-416502262"
"135","2022","세종","3200000","세종본청","기타시설","기타시설","고운동 복합커뮤니티센터(남측)","2018.05.30","직영","12075.46","8243","3","99378","36823265131","36823265131","680803612","1913563040","34909702091","40","439305630","44289468","-395016162"
"136","2022","세종","3200000","세종본청","기타시설","기타시설","보람동복합커뮤니티센터","2016.12.12","직영","15360.74","11694.9","0","109500","43939867315","43939867315","854474225","5639529884","38300337431","40","738113000","11361900","-726751100"
"137","2022","세종","3200000","세종본청","기타시설","기타시설","종촌동복합커뮤니티센터","2015.09.22","직영","12502","12502","7","50000","30921360392","30921360392","555530494","1381191627","29540168765","40","605171200","45034701","-560136499"
"138","2022","세종","3200000","세종본청","기타시설","기타시설","도담동복합커뮤니티센터","2014.02.10","직영","11890","9569","4","20000","34315000000","34315000000","1241101","7122168","34307877832","10","189336210","98581690","-90754520"
"139","2022","세종","3200000","세종본청","기타시설","기타시설","반곡동복합커뮤니티센터","2021.07.26","직영","12638","7917","0","35000","35900000000","33210895100","618168750","618168750","32592726350","40","624634601","21340580","-603294021"
"140","2022","세종","3200000","세종본청","기타시설","기타시설","해밀동복합커뮤니티센터","2021.06.24","직영","5018","9925","0","18000","41255000000","33506147390","193721320","3094125000","30412022390","40","1124095965","11839510","-1112256455"
"141","2022","세종","3200000","세종본청","문화시설","공립도서관","세종시립도서관","2021.06.17","직영","10097.32","6766","55","498898","46751338400","39558924280","859830282","1361397946","38197526334","40","2102121660","341220","-2101780440"
"142","2022","세종","3200000","세종본청","기타시설","기타시설","아름동 행정복지센터","2014.04.07","직영","4675.03","11820","3","106907","79896888780","65684062680","1640000000","14349999999","51334062681","40","1051782830","1948280","-1049834550"
"143","2022","세종","3200000","세종본청","기타시설","기타시설","어진동 복합커뮤니티센터","2013.07.01","직영","13954","14965","0","30000","72065062670","72065062670","1108119230","9576613265","62488449405","40","603000000","0","-603000000"
"144","2022","세종","3200000","세종본청","기타시설","기타시설","종촌종합복지센터","2014.10.31","위탁","15872.75","10124","5","3000","38700000000","17790226500","445188280","3395805431","14394421069","40","406157000","39494994","-366662006"
"145","2022","세종","3200000","세종본청","기타시설","기타시설","소담동복합커뮤니티센터","2018.05.31","직영","14213.46","8202.4","0","10000","36072912501","36072912501","747938676","3739693380","32333219121","40","495767388","44212092","-451555296"
"146","2022","세종","3200000","세종본청","기타시설","기타시설","보람종합복지센터","2020.05.31","위탁","14931","13289","0","2000","47000000000","43564266195","839621734","2021107685","41543158510","40","763543000","44524933","-719018067"
"147","2022","세종","3200000","세종본청","기타시설","기타시설","새롬종합복지센터","2016.07.29","위탁","15001","15664","0","5000","45000000000","41724578976","787303583","1898178087","39826400889","40","888830000","141837560","-746992440"
"148","2022","세종","3200000","세종본청","기타시설","기타시설","새롬동복합커뮤니티센터","2018.03.23","직영","14100.27","8086","6","42000","29360565185","29360565185","730837279","2497027370","26863537815","40","243504670","30486339","-213018331"
"149","2022","세종","3200000","세종본청","기타시설","기타시설","연동면 복합커뮤니티센터","2019.05.10","직영","2568","7738","0","2000","12216650502","12216650502","233151493","729440145","11487210357","40","189378510","3539710","-185838800"
"150","2022","세종","3200000","세종본청","기타시설","기타시설","다정동복합커뮤니티센터","2020.04.25","직영","4061","10763","3","33000","39778933485","39778933485","790316902","1909932513","37869000972","40","513668280","79703099","-433965181"
"151","2022","세종","3200000","세종본청","기타시설","기타시설","대평동 복합커뮤니티센터","2017.10.10","직영","7895","12023.06","0","10000","30024417220","30024417220","631495574","1526114303","28498302917","40","429196180","58234978","-370961202"
"152","2022","경기","4111000","경기수원시","문화시설","박물관","수원박물관","2006.05.17","직영","7118.49","40339.7","60","36000","23143327185","23143327185","462365601","6613756929","16529570256","50","3110000000","1910000","-3108090000"
"153","2022","경기","4111000","경기수원시","복지시설","종합사회복지관","영통종합사회복지관","2004.05.08","위탁","15042","7193","48","422705","21102000000","21102000000","527550000","9847599999","11254400001","40","3485627337","3774486196","288858859"
"154","2022","경기","4111000","경기수원시","문화시설","박물관","수원화성박물관","2009.04.27","직영","5635","8461","27","127818","24940378382","24940378382","623515660","8780930860","16159447522","40","2254611110","29163000","-2225448110"
"155","2022","경기","4111000","경기수원시","문화시설","공립도서관","광교홍재도서관","2014.12.17","직영","9824","3057","21","288967","20840000000","20840000000","1042000000","8422833333","12417166667","20","1065841575","70672660","-995168915"
"156","2022","경기","4111000","경기수원시","체육시설","빙상장","광교복합체육센터","2022.09.16","위탁","9157","22360","32","17721","51695461820","51695461820","1292386545","1292386545","50403075275","40","372595780","168568892","-204026888"
"157","2022","경기","4111000","경기수원시","문화시설","미술관","수원시립미술관","2015.06.25","직영","9661","6404","54","77525","30625460000","30625460000","765636500","5423258541","25202201459","40","3072011880","418220590","-2653791290"
"158","2022","경기","4111000","경기수원시","체육시설","육상경기장","수원종합운동장","1971.10.31","위탁","33742","186789","42","213899","87597084596","87597084596","1681320606","39100695579","48496389017","40","3260736850","730010856","-2530725994"
"159","2022","경기","4111000","경기수원시","체육시설","체육관","서수원칠보체육관","2016.02.19","위탁","18364","61910","17","102252","36752275740","36752275740","918806893","6355081009","30397194731","40","1598740040","415931140","-1182808900"
"160","2022","경기","4111000","경기수원시","기타시설","기타시설","수원시 연화장","2001.01.15","위탁","25473","56170","87","19487","39889520820","39889520820","1066782240","16337152616","23552368204","40","12703795000","19990000000","7286205000"
"161","2022","경기","4111000","경기수원시","문화시설","문화예술회관","장안종합구민회관","2006.03.08","위탁","14806.46","31405","42","263000","27065256480","27065256480","653137265","11389962101","15675294379","40","3486435772","1758268000","-1728167772"
"162","2022","경기","4113000","경기의정부시","문화시설","문화예술회관","의정부예술의전당","2001.04.06","위탁","22491","40273","54","67503","71905000000","7139868070","178496702","3926927434","3212940636","40","12389538539","12315273146","-74265393"
"163","2022","경기","4113000","경기의정부시","문화시설","공립도서관","의정부과학도서관","2007.04.30","직영","6951","9455","17","248298","24584000000","24584000000","221000000","8696000000","15888000000","40","1490400000","600000","-1489800000"
"164","2022","경기","4113000","경기의정부시","체육시설","육상경기장","의정부종합운동장주경기장","2002.04.30","위탁","31125","116475","16","25130","77400000000","77400000000","1935000000","38700000000","38700000000","40","2373953290","550006420","-1823946870"
"165","2022","경기","4115000","경기부천시","문화시설","박물관","한국만화박물관","2009.08.07","위탁","8341","26541","18","178739","22002995000","21589249210","539731230","7241394002","14347855208","40","699700540","481379536","-218321004"
"166","2022","경기","4115000","경기부천시","기타시설","기타시설","복사골여성청소년문화센터","1999.05.11","위탁","31097","9118.6","38","648000","54938000000","30004735142","387597248","9246937500","20757797642","40","1243104000","95425250","-1147678750"
"167","2022","경기","4115000","경기부천시","체육시설","기타체육시설","오정레포츠센터","2011.04.04","위탁","9792","17926","25","174078","42000000000","42000000000","619312963","6704593713","35295406287","40","2728127000","1128821000","-1599306000"
"168","2022","경기","4115000","경기부천시","체육시설","육상경기장","부천종합운동장","2001.01.31","위탁","58236","583905","29","41706","116056551000","116056551000","639963110","12525539999","103531011001","40","3490420000","1600729000","-1889691000"
"169","2022","경기","4115000","경기부천시","기타시설","기타시설","송내어울마당","2015.12.21","위탁","14693","4302.8","11","381902","30817055175","30817055175","652268446","4633782984","26183272191","40","632363000","450427300","-181935700"
"170","2022","경기","4115000","경기부천시","문화시설","문화예술회관","부천아트센터","2022.07.07","위탁","5574.62","50580.8","24","0","96518957202","96518957202","402463307","402463307","96116493895","40","1973496711","2792676156","819179445"
"171","2022","경기","4117000","경기평택시","문화시설","문화예술회관","한국소리터","2011.09.01","위탁","8756","27472","5","6000","23654894760","21341227660","744627483","6050091869","15291135791","40","664393473","24590000","-639803473"
"172","2022","경기","4117000","경기평택시","복지시설","종합사회복지관","남부복지타운","2018.02.05","위탁","10957.72","24487.5","2","10900","24166085340","22518444050","641626236","2760822935","19757621115","40","575500000","0","-575500000"
"173","2022","경기","4117000","경기평택시","복지시설","종합사회복지관","북부복지타운","2012.07.29","직영","12580","25221","8","340860","26387985728","24110159280","815362563","6286806601","17823352679","40","572094530","13529500","-558565030"
"174","2022","경기","4119000","경기안산시","문화시설","문화예술회관","안산문화예술의전당","2004.06.17","위탁","44864","78484","91","147844","97460000000","72990780130","1824769500","32845851050","40144929080","40","11600624748","3442111786","-8158512962"
"175","2022","경기","4119000","경기안산시","체육시설","체육관","상록수체육관","2013.06.11","위탁","9833","123747","12","33425","27500000000","27197682200","679942055","6516111360","20681570840","40","1305734494","313629340","-992105154"
"176","2022","경기","4119000","경기안산시","체육시설","축구장","와~스타디움","2006.11.30","위탁","53691","221951","9","80040","107981000000","98387851210","2459696280","39765089860","58622761350","40","2581281756","909982100","-1671299656"
"177","2022","경기","4119000","경기안산시","문화시설","박물관","안산산업역사박물관","2022.01.07","직영","5039.23","612828.3","9","23095","22995970310","22995970310","574899257","574899257","22421071053","40","1979761184","0","-1979761184"
"178","2022","경기","4120000","경기고양시","문화시설","문화예술회관","고양아람누리","2007.02.13","위탁","56351","54239","20","175429","135138000000","125048087200","3126202180","49758718031","75289369169","40","8226240848","12330173698","4103932850"
"179","2022","경기","4120000","경기고양시","문화시설","문화예술회관","고양어울림누리(별따기배움터)","2004.07.31","위탁","8912","6276","50","73771","22469584882","19112291000","477807275","8839434587","10272856413","40","4156468927","964776141","-3191692786"
"180","2022","경기","4120000","경기고양시","문화시설","문화예술회관","고양어울림누리(어울림극장)","2004.07.31","위탁","8421","12897","10","96558","87773415118","74658746950","1866468674","34529670458","40129076492","40","6038757239","9669280630","3630523391"
"181","2022","경기","4120000","경기고양시","체육시설","수영장","고양어울림누리(꽃우물수영장)","2005.08.31","위탁","7346","12394","48","547586","34088535070","34088535070","852213377","14487627405","19600907665","40","4130525565","1899644112","-2230881453"
"182","2022","경기","4120000","경기고양시","문화시설","박물관","고양어린이박물관","2016.03.24","위탁","8492","8232","14","173427","24329398470","24329398470","608234961","4156272234","20173126236","40","3723516256","4927606098","1204089842"
"183","2022","경기","4120000","경기고양시","복지시설","종합사회복지관","고양시덕양행신종합사회복지관","2016.10.19","위탁","15318","5488","46","100200","33805782000","33805782000","815140550","4890843300","28914938700","40","4270564312","5131007128","860442816"
"184","2022","경기","4120000","경기고양시","체육시설","육상경기장","고양시종합운동장","2003.09.26","위탁","60460","251377","25","170146","113126045942","113126045942","2828151149","53734871823","59391174119","40","4354898660","533722380","-3821176280"
"185","2022","경기","4120000","경기고양시","체육시설","체육관","고양체육관","2011.06.25","위탁","39371","53973","48","318412","99128000000","99128000000","2478200000","27260200000","71867800000","40","6317573150","3354858640","-2962714510"
"186","2022","경기","4120000","경기고양시","체육시설","빙상장","고양어울림누리(얼음마루)","2005.08.31","위탁","6367","12650","20","107044","34950900000","34950900000","873772500","14854132500","20096767500","40","2735576655","1266972425","-1468604230"
"187","2022","경기","4121000","경기과천시","문화시설","문화예술회관","과천시민회관","1995.08.23","위탁","7726.6","22237.2","205","1617068","57896601050","57774386040","1452319715","39136283028","18638103012","40","13454462976","6848297220","-6606165756"
"188","2022","경기","4121000","경기과천시","문화시설","공립도서관","과천시정보과학도서관","2002.05.16","직영","10027","24080","62","754632","19674782190","19674782190","517341389","9829486405","9845295785","40","4420558320","36789380","-4383768940"
"189","2022","경기","4121000","경기과천시","문화시설","박물관","과천시 추사박물관","2013.06.03","직영","3020","4299","9","5518","24533696920","24533696920","613342430","6133424230","18400272690","40","1306332970","45329500","-1261003470"
"190","2022","경기","4121000","경기과천시","문화시설","청소년수련회관","청소년수련관","2007.12.01","직영","8318","8331","54","389949","17954000000","15842974170","633718967","6000275500","9842698670","40","2185343000","675185356","-1510157644"
"191","2022","경기","4122000","경기구리시","문화시설","문화예술회관","구리아트홀","2012.10.10","위탁","10575","24187","18","47716","39500000000","39500000000","987000000","9875000000","29625000000","40","4297767758","4332823415","35055657"
"192","2022","경기","4122000","경기구리시","체육시설","기타체육시설","구리시멀티스포츠센터","2014.02.28","위탁","8097","10692","41","283036","23117574000","18915585630","310553731","2999706869","15915878761","40","3344488622","1809000000","-1535488622"
"193","2022","경기","4122000","경기구리시","기타시설","기타시설","구리시여성행복센터","2021.07.26","위탁","11288","24187","11","169000","278869605000","278869605000","705000000","1054000000","277815605000","40","568200000","75764430","-492435570"
"194","2022","경기","4123000","경기남양주시","기타시설","기타시설","오남체육문화센터","2014.02.27","위탁","4762.42","9792","41","217781","20370000000","20370000000","22000000","194000000","20176000000","40","2672000000","1268000000","-1404000000"
"195","2022","경기","4123000","경기남양주시","기타시설","기타시설","화도체육문화센터","2015.08.31","위탁","5598","79155","45","469510","33000000000","33000000000","32000000","234000000","32766000000","40","3175000000","1966000000","-1209000000"
"196","2022","경기","4123000","경기남양주시","문화시설","청소년수련회관","남양주시청소년수련관","2009.12.04","위탁","9397","9361","32","104729","23300000000","19828527230","582000000","7572000000","12256527230","40","2439392462","268549515","-2170842947"
"197","2022","경기","4123000","경기남양주시","문화시설","공립도서관","정약용도서관","2019.12.20","직영","12807","21501","30","593775","52231000000","52231000000","766000000","3064000000","49167000000","40","1810000000","22000000","-1788000000"
