"No","회계연도","지역명","자치단체코드","자치단체명","시설유형","시설구분","시설명","건립일","운영방식","건물면적","토지면적","관리인력","연간이용인원","건립비용","취득가액","감가상각액","감가상각누계액","장부가액","내용연수","비용","수익","순수익"
"198","2022","경기","4123000","경기남양주시","문화시설","청소년수련회관","정약용펀그라운드","2022.09.23","위탁","5573","10035","11","9488","20808473098","20808473098","520211827","5982436010","14826037088","40","746171418","62477390","-683694028"
"199","2022","경기","4124000","경기오산시","문화시설","문화예술회관","오산문화예술회관","2004.04.23","위탁","6462","19403","16","17759","27318000000","15749758730","393743968","7415511398","8334247332","40","2442000000","140333790","-2301666210"
"200","2022","경기","4124000","경기오산시","기타시설","기타시설","오산오색문화체육센터","2021.07.30","위탁","6659","13087","16","125000","42100000000","40393492110","1009837302","1009837302","39383654808","40","1981279810","521371440","-1459908370"
"201","2022","경기","4124000","경기오산시","체육시설","기타체육시설","오산스포츠센터","2010.05.10","위탁","27431","31887","73","362526","44400000000","44400000000","2167947553","30533416799","13866583201","40","3835062615","1691579340","-2143483275"
"202","2022","경기","4126000","경기군포시","문화시설","문화예술회관","군포시문화예술회관","1998.04.23","위탁","24926","16968","40","116395","56548759190","56548759190","1531137612","33591685002","22957074188","40","5825300326","4370244875","-1455055451"
"203","2022","경기","4126000","경기군포시","체육시설","체육관","군포국민체육센터","2019.03.29","위탁","7945.82","80680.7","37","291878","25393000000","25393000000","634825000","2645104166","22747895834","40","2806316000","5006996620","2200680620"
"204","2022","경기","4126000","경기군포시","기타시설","기타시설","수리산상상마을","2009.09.18","위탁","11801","20770","19","76336","54331014760","46850862150","180267863","4623317113","42227545037","40","2529672116","2882093900","352421784"
"205","2022","경기","4127000","경기의왕시","체육시설","체육관","부곡스포츠센터","2017.04.09","위탁","8871","3290","22","53150","21012973850","18557429460","463935736","2628969171","15928460289","40","1670693237","406563890","-1264129347"
"206","2022","경기","4128000","경기하남시","문화시설","박물관","하남역사박물관","2014.10.30","위탁","6726","4103","0","26223","18475917060","18475917060","388050762","3298158056","15177759004","40","1196000000","321000000","-875000000"
"207","2022","경기","4128000","경기하남시","복지시설","종합사회복지관","하남시종합사회복지관","2005.03.11","위탁","6147","4870","18","195759","13279000000","13279000000","132000000","5444000000","7835000000","40","1524313112","1725673719","201360607"
"208","2022","경기","4128000","경기하남시","문화시설","문화예술회관","하남문화예술회관","2007.05.10","위탁","8707","32171","32","63512","38804449030","38804449030","471968426","7669486912","31134962118","40","7233000000","8435000000","1202000000"
"209","2022","경기","4128000","경기하남시","체육시설","체육관","하남종합운동장 국민체육센터","2007.10.01","위탁","16083","139821","0","86577","680500000000","132911000000","669000000","15117000000","117794000000","40","10375000000","4049000000","-6326000000"
"210","2022","경기","4128000","경기하남시","문화시설","공립도서관","미사도서관","2020.02.27","직영","6449","4000","25","412890","20212519520","20212519520","449167100","1310070708","18902448812","45","290000000","36000000","-254000000"
"211","2022","경기","4128000","경기하남시","문화시설","청소년수련회관","하남시청소년수련관","2019.10.25","위탁","7143","3135","29","51063","17877000000","17877000000","496000000","111000000","17766000000","40","2836000000","57000000","-2779000000"
"212","2022","경기","4129000","경기용인시","체육시설","육상경기장","용인미르스타디움","2018.01.31","위탁","73175","226067","11","87085","321800000000","125465711901","0","0","125465711901","0","2032164283","225409100","-1806755183"
"213","2022","경기","4129000","경기용인시","문화시설","문화예술회관","용인시평생학습관","2004.07.15","직영","4439","13647","31","16419","41423414260","41423414260","389790076","5947308568","35476105692","40","1492277200","110384970","-1381892230"
"214","2022","경기","4129000","경기용인시","체육시설","조정카누장","조정경기장","2011.09.30","위탁","6287","28655","2","0","31000000000","21091384690","9256654","47054657","21044330033","40","161351477","7211181","-154140296"
"215","2022","경기","4129000","경기용인시","체육시설","체육관","용인시민체육센터","2009.11.29","위탁","6664","15565","21","226582","29436000000","22443566550","561089164","7294159121","15149407429","40","2733653980","1201781310","-1531872670"
"216","2022","경기","4129000","경기용인시","문화시설","청소년수련회관","용인시청소년수련관","2005.08.05","위탁","8362","10800","69","194099","30453651031","30453651031","961110716","8828659898","21624991133","41","10888467841","12039783608","1151315767"
"217","2022","경기","4130000","경기파주시","체육시설","육상경기장","파주스타디움","2004.12.30","직영","16701","158101","5","74280","72590000000","19330428970","8658288","14430480","19315998490","40","624032250","66417490","-557614760"
"218","2022","경기","4130000","경기파주시","체육시설","체육관","교하청석 스포츠센터","2011.06.28","위탁","5563","9668","34","45513","20857056000","20857056000","330000000","3657500000","17199556000","40","2078235209","874778605","-1203456604"
"219","2022","경기","4130000","경기파주시","체육시설","체육관","운정 스포츠센터","2011.08.31","위탁","9994","29557","32","56761","20208914650","190531630","9526581","34930797","155600833","20","1875359026","1132619376","-742739650"
"220","2022","경기","4131000","경기이천시","체육시설","육상경기장","이천시종합운동장","2001.04.15","직영","11264","87447","25","30720","26559678850","26559678850","697246575","15002755515","11556923335","40","786000000","113800000","-672200000"
"221","2022","경기","4131000","경기이천시","문화시설","문화예술회관","이천아트홀","2009.06.08","위탁","11843","67292","34","49279","39339050720","39339050720","488304395","6948192512","32390858208","80","726662130","842103138","115441008"
"222","2022","경기","4132000","경기안성시","문화시설","문화예술회관","안성맞춤아트홀","2017.11.02","직영","14812","30252","19","59236","65100000000","63997334533","1388151091","7172113970","56825220563","40","3183831270","538751560","-2645079710"
"223","2022","경기","4132000","경기안성시","체육시설","수영장","서안성체육센터","2021.09.04","위탁","7079.27","16510","44","314622","32695000000","29150961050","622178309","931646814","28219314236","40","2602818951","927405550","-1675413401"
"224","2022","경기","4133000","경기김포시","문화시설","문화예술회관","김포아트홀","2014.04.01","위탁","9008","2534","37","32518","21514800000","21436979020","1314191974","5367678990","16069300030","40","6936000000","102752000","-6833248000"
"225","2022","경기","4133000","경기김포시","기타시설","기타시설","애기봉 평화생태공원","2020.04.20","위탁","6930","49500","8","97942","39400000000","39400000000","627907528","627907528","38772092472","40","1112480000","232871810","-879608190"
"226","2022","경기","4134000","경기화성시","체육시설","기타체육시설","화성종합경기타운","2011.06.10","위탁","55520.51","278719.3","18","90882","236989000000","181304866130","4532621653","49858838183","131446027947","40","4916760000","285521830","-4631238170"
"227","2022","경기","4134000","경기화성시","기타시설","기타시설","서연이음터","2021.02.24","위탁","12344","3250","25","12689","23202371420","21977729290","549443232","1053099528","20924629762","40","1344773800","12419330","-1332354470"
"228","2022","경기","4134000","경기화성시","기타시설","기타시설","화성시어린이문화센터","2019.05.07","위탁","12885.87","3545.4","1","59430","36915127080","34652700910","866317522","3104304454","31548396456","40","3208780680","323953778","-2884826902"
"229","2022","경기","4134000","경기화성시","기타시설","기타시설","송린이음터","2019.06.28","위탁","11869.55","3765","20","47387","21989741540","21989741540","549743538","1924102383","20065639157","40","1329323400","24184190","-1305139210"
"230","2022","경기","4134000","경기화성시","기타시설","기타시설","화성시동탄호수공원어울림센터","2019.07.05","위탁","12583.3","8203.1","138","88800","41208960180","41208960180","1030407015","3684971349","37523988831","40","1573326982","190414673","-1382912309"
"231","2022","경기","4134000","경기화성시","복지시설","종합사회복지관","화성시나래울종합사회복지관","2011.04.20","위탁","18686.94","13233.7","48","218866","49210211050","49210211050","936935778","11477463280","37732747770","40","7137551675","7553667422","416115747"
"232","2022","경기","4134000","경기화성시","복지시설","종합사회복지관","화성시근로자종합복지관","2014.12.17","위탁","10245","3014","30","241002","39642000000","8094174100","404708705","3271395365","4822778735","20","2553604000","3170980000","617376000"
"233","2022","경기","4134000","경기화성시","체육시설","야구장","화성드림파크","2017.06.  ","위탁","3535.76","242689","11","69536","447000000000","6616011900","165400297","827001485","5789010415","40","1284497000","92804850","-1191692150"
"234","2022","경기","4134000","경기화성시","기타시설","기타시설","유앤아이센터","2009.01.30","위탁","31450.86","19375","77","286609","69519966190","69519966190","1777458376","23454169919","46065796271","40","7240918000","1442475410","-5798442590"
"235","2022","경기","4134000","경기화성시","기타시설","기타시설","모두누림센터","2016.11.15","위탁","20332.72","22500","36","144308","50849831236","50849831236","1271277103","7838289217","43011542019","40","5732043000","897648700","-4834394300"
"236","2022","경기","4134000","경기화성시","체육시설","기타체육시설","화성국민체육센터","2010.12.09","위탁","1968.36","12249","23","333000","30756000000","19336799970","483419999","5801039988","13535759982","40","3233112000","1450015100","-1783096900"
"237","2022","경기","4134000","경기화성시","기타시설","기타시설","동탄복합문화센터","2008.10.08","위탁","28633","40397","42","289834","42246000000","292578400","16067809","147968118","144610282","40","6184313000","833510000","-5350803000"
"238","2022","경기","4134000","경기화성시","기타시설","기타시설","동탄중앙이음터","2016.08.10","위탁","10392.92","2701","28","25840","20687538530","20117452110","502936302","3227174604","16890277506","40","1527210070","20114030","-1507096040"
"239","2022","경기","4134000","경기화성시","기타시설","기타시설","다원이음터","2018.09.07","위탁","11864.69","3300","28","105986","21039961930","21039961930","525999048","2060162938","18979798992","40","1541340990","39061180","-1502279810"
"240","2022","경기","4134000","경기화성시","기타시설","기타시설","우리꽃식물원","2010.05.05","직영","4512.97","128213","15","107540","29900000000","26979904390","229200192","4473085946","22506818444","40","240528000","184084330","-56443670"
"241","2022","경기","4134000","경기화성시","체육시설","기타체육시설","동탄중앙어울림센터","2018.01.  ","위탁","11734.92","11128","18","192268","49800000000","68760704","1719017","8595085","60165619","40","2305303000","958202110","-1347100890"
"242","2022","경기","4134000","경기화성시","기타시설","기타시설","동작나래관","2019.03.01","위탁","4356","2406","13","219","22000000000","21530157350","203253933","813015732","20717141618","40","579413061","354729310","-224683751"
"243","2022","경기","4136000","경기양주시","체육시설","체육관","옥정호수스포츠센터","2019.07.07","위탁","4201","3158","20","144206","27500000000","27088766160","677219154","2031657461","25057108699","40","1490938000","730749000","-760189000"
"244","2022","경기","4136000","경기양주시","체육시설","육상경기장","백석생활체육공원","2013.04.11","위탁","621.51","74115","3","94315","23365000000","22405211244","1121948963","6469690247","15935520997","40","2218630000","237461000","-1981169000"
"245","2022","경기","4136000","경기양주시","체육시설","축구장","광적생활체육공원","2011.06.13","위탁","245","104443","1","44385","22592000000","13942859297","6501879","12071249049","1871610248","40","346523000","76315000","-270208000"
"246","2022","경기","4137000","경기포천시","문화시설","문화예술회관","포천반월아트홀","2003.10.18","위탁","3905","19599","27","9403","26000000000","22300000000","557500000","10638958333","11661041667","40","5717731343","6014736338","297004995"
"247","2022","경기","4177000","경기가평군","기타시설","기타시설","음악역1939","2018.10.01","직영","5227","37579","11","15000","25606720560","25606720560","640168014","2720714059","22886006501","40","1301000000","30300000","-1270700000"
"248","2022","경기","4178000","경기양평군","문화시설","박물관","황순원문학촌 소나기마을","2009.06.13","위탁","2035.29","47640","11","58986","12400000000","12400000000","108500000","4340000000","8060000000","40","1069937000","52851500","-1017085500"
"249","2022","경기","4178000","경기양평군","체육시설","체육관","용문국민체육센터","2017.05.31","위탁","4981","51520","32","12000","10200000000","10200000000","600576683","7300399360","2899600640","40","1539586000","341911026","-1197674974"
"250","2022","경기","4178000","경기양평군","체육시설","체육관","물맑은 양평종합운동장","2018.04.10","위탁","5318.07","164158","18","41000","79018000000","79018000000","16500000","41250000","78976750000","40","1010526000","387949744","-622576256"
"251","2022","경기","4178000","경기양평군","기타시설","기타시설","양평 맑은숲캠프","2009.04.28","위탁","3616","140995","5","1050","13000000000","13000000000","33100000","12996690000","3310000","40","185953890","29100000","-156853890"
"252","2022","경기","4178000","경기양평군","기타시설","기타시설","양서에코힐링센터","2019.12.31","위탁","1568.51","3410","28","45000","21477000000","21477000000","0","0","21477000000","0","970135000","250051522","-720083478"
"253","2022","경기","4178000","경기양평군","기타시설","기타시설","양평 오커빌리지","2010.12.03","위탁","1304","13375","0","9280","11000000000","11000000000","279000000","10721000000","279000000","40","145082920","25400000","-119682920"
"254","2022","강원","4211000","강원춘천시","체육시설","테니스장","송암테니스장","2009.10.22","위탁","10817","58865","6","77630","20000000000","20000000000","500000000","6000000000","14000000000","40","693608724","487525082","-206083642"
"255","2022","강원","4211000","강원춘천시","체육시설","육상경기장","종합경기장","2009.07.31","위탁","6164","75595","8","34455","41000000000","41000000000","1025000000","13325000000","27675000000","40","1088347627","124160640","-964186987"
"256","2022","강원","4212000","강원원주시","문화시설","공립도서관","원주시립중앙도서관","2015.12.11","직영","9890","17438","40","401141","33000000000","33000000000","1031250000","6600000000","26400000000","40","1977334000","21458520","-1955875480"
"257","2022","강원","4212000","강원원주시","체육시설","체육관","원주국민체육센터","2006.07.22","위탁","9994","19354","18","304697","38880000000","38880000000","972000000","15552000000","23328000000","40","779000000","235000000","-544000000"
"258","2022","강원","4212000","강원원주시","문화시설","문화예술회관","치악예술관","1994.05.04","직영","7807","15630","8","20000","16514000000","16514000000","412850000","11972650000","4541350000","40","3565085836","79319548","-3485766288"
"259","2022","강원","4212000","강원원주시","문화시설","문화예술회관","원주백운아트홀","2007.12.20","직영","6413","109574","5","46880","13000000000","13000000000","325000000","4875000000","8125000000","40","390000000","36605060","-353394940"
"260","2022","강원","4212000","강원원주시","체육시설","체육관","종합체육관","2013.06.10","위탁","23034","270559","10","50148","50000000000","50000000000","1250000000","11250000000","38750000000","40","1721652750","123887000","-1597765750"
"261","2022","강원","4212000","강원원주시","체육시설","체육관","원주드림체육관","2015.01.05","직영","5034","6066","14","60786","12109230000","12109230000","303000000","2422000000","9687230000","40","679500000","163784810","-515715190"
"262","2022","강원","4212000","강원원주시","기타시설","기타시설","원주한지테마파크","2010.09.03","위탁","3795","26279","12","74851","14157000000","14157000000","354000000","4956000000","9201000000","40","779000000","235000000","-544000000"
"263","2022","강원","4213000","강원강릉시","체육시설","체육관","강릉실내종합체육관","1998.12.15","위탁","17123","27212","12","28026","24433137600","24424758620","260195793","9875477185","14549281435","40","912930020","0","-912930020"
"264","2022","강원","4213000","강원강릉시","기타시설","기타시설","강릉녹색도시체험센터(이젠)","2014.03.28","직영","7865","60243","15","57028","35350000000","34676748320","866918708","7108638109","27568110211","40","1082147717","209938109","-872209608"
"265","2022","강원","4213000","강원강릉시","체육시설","축구장","강남축구공원","2010.05.14","직영","2684","118818","5","38585","24817000000","10219940700","264852599","1922237983","8297702717","40","1430736350","43226000","-1387510350"
"266","2022","강원","4214000","강원동해시","체육시설","육상경기장","동해웰빙레포츠타운 종합경기장","1993.06.30","위탁","20736","378045","6","109174","25356332680","22821030680","543909163","11029621661","11791409019","40","680000000","34000000","-646000000"
"267","2022","강원","4215000","강원태백시","문화시설","박물관","태백석탄박물관","1997.06.04","직영","7194","23811","7","41375","15230000000","14534639340","363365983","9296113070","5238526270","40","304260000","55302880","-248957120"
"268","2022","강원","4215000","강원태백시","문화시설","박물관","태백고생대자연사박물관","2010.06.22","직영","6207","12727","11","37165","20000000000","19080683317","477017082","6201222066","12879461251","40","522330000","58427000","-463903000"
"269","2022","강원","4215000","강원태백시","문화시설","청소년수련회관","한국청소년안전체험관","2012.10.31","직영","25964","950376","85","69110","179000000000","93850123356","2346253083","21116277729","72733845627","40","1308913000","32406383","-1276506617"
"270","2022","강원","4215000","강원태백시","체육시설","체육관","고원체육관","2004.05.25","직영","10956","67647","3","23000","23750000000","23750000000","593750000","11083333333","12666666667","40","520583000","2170000","-518413000"
"271","2022","강원","4215000","강원태백시","문화시설","문화예술회관","태백문화예술회관","2003.06.30","직영","6833.49","27689.34","9","35061","24747000000","17194879134","429871978","7494027646","9700851488","40","941129600","55250000","-885879600"
"272","2022","강원","4217000","강원삼척시","기타시설","기타시설","삼척해양레일바이크","2010.07.20","직영","1540","114775","32","230794","34700000000","31872986443","117399493","28601599886","3271386557","40","5340080030","1789463000","-3550617030"
"273","2022","강원","4217000","강원삼척시","기타시설","기타시설","삼척해상케이블카","2017.09.20","직영","4309","15047","13","224645","28100000000","27245710060","2515314656","12700573210","14545136850","40","1904398519","1861306920","-43091599"
"274","2022","강원","4217000","강원삼척시","기타시설","기타시설","도계유리나라","2018.03.29","직영","5043","23019","13","37549","28075500000","27985619890","667738547","3190186848","24795433042","40","1237222900","189416000","-1047806900"
"275","2022","강원","4275000","강원정선군","문화시설","문화예술회관","아리랑센터","2016.05.19","위탁","7168","10620","18","8892","33307133820","33307133820","176628740","5828748418","27478385402","40","827174080","19140000","-808034080"
"276","2022","강원","4275000","강원정선군","체육시설","육상경기장","정선종합경기장","2011.12.28","위탁","15209","62280","7","56771","80889757147","80889757147","2022243928","20675736806","60214020341","40","777236000","33922000","-743314000"
"277","2022","강원","4276000","강원철원군","문화시설","청소년수련회관","철원종합문화복지센터","2006.06.08","직영","7194","29949","12","51525","16054000000","14983395320","377767340","6155386464","8828008856","40","982771560","48060000","-934711560"
"278","2022","강원","4276000","강원철원군","체육시설","체육관","철원실내체육관","2007.08.28","직영","5478","17366","0","16980","12500000000","10708399020","267709975","4127195448","6581203572","40","120000000","0","-120000000"
"279","2022","강원","4276000","강원철원군","체육시설","체육관","철원국민체육센터","2019.09.18","직영","2273","9967","18","16588","12900000000","950896929","7600000","31033333","919863596","40","554522026","129544260","-424977766"
"280","2022","강원","4276000","강원철원군","체육시설","육상경기장","종합운동장","1996.12.31","직영","1802.43","74633","0","21660","11454536000","10470714755","157639660","5959539254","4511175501","40","229543990","320000","-229223990"
"281","2022","강원","4279000","강원인제군","기타시설","기타시설","인제하늘내린센터","2009.08.06","위탁","6795.45","22905","27","60000","36757000000","3334087467","33458500","271010141","3063077326","40","7213102000","7213000000","-102000"
"282","2022","강원","4281000","강원양양군","체육시설","싸이클경기장","양양싸이클경기장","2012.05.30","직영","4015","104991","2","11158","28965198550","28965198550","724161825","7723118338","21242080212","40","243156000","12000000","-231156000"
"283","2022","강원","4281000","강원양양군","체육시설","육상경기장","양양군종합운동장","2016.06.27","직영","3405","90193","2","11158","26300000000","26300000000","657500000","4328541666","21971458334","40","180088000","6271000","-173817000"
"284","2022","충북","4300000","충북본청","기타시설","기타시설","충북학사 동서울관","2019.10.27","위탁","9514","3746","20","112773","46569000000","46569000000","639648649","2460985592","44108014408","40","2180221295","2681563372","501342077"
"285","2022","충북","4300000","충북본청","기타시설","기타시설","충북미래관","2009.08.24","위탁","12587","2692","22","122469","40311000000","40311000000","781257453","8946436689","31364563311","40","2645850129","3067383048","421532919"
"286","2022","충북","4312000","충북충주시","체육시설","조정카누장","탄금호국제조정경기장","2013.02.18","직영","9877","118239","6","50000","63200000000","63200000000","1151000000","10452000000","52748000000","40","873119000","40576780","-832542220"
"287","2022","충북","4312000","충북충주시","체육시설","육상경기장","충주종합운동장","2017.09.28","직영","34646","307010","11","40000","120300000000","85399263074","2115511516","10753838846","74645424228","40","1194243700","85446700","-1108797000"
"288","2022","충북","4313000","충북제천시","문화시설","과학관","한방생명과학관","2010.06.01","BTL","6663","33215","20","338569","33680000000","33680000000","690357160","8564044588","25115955412","40","664690400","1414032400","749342000"
"289","2022","충북","4314000","충북청주시","문화시설","문화예술회관","청주예술의전당","1995.04.10","직영","19740","32406","75","123520","35457589490","35457589490","943543745","23700603777","11756985713","40","13445003180","556579000","-12888424180"
"290","2022","충북","4314000","충북청주시","체육시설","빙상장","청주실내빙상장","2020.06.30","위탁","6691","16568","15","89449","27500000000","21588739760","539718494","1619155482","19969584278","40","1722920305","552788000","-1170132305"
"291","2022","충북","4378000","충북단양군","기타시설","기타시설","다누리센터","2012.05.25","직영","14436.51","9596.3","49","305191","32600000000","12291233370","508125080","2488448329","9802785041","40","1157178000","2025770840","868592840"
"292","2022","충남","4411000","충남천안시","기타시설","기타시설","천안홍대용과학관","2014.05.14","BTL","3443","13907","19","91146","21855000000","5960378000","149009450","1291415232","4668962768","40","1225094200","108480750","-1116613450"
"293","2022","충남","4411000","충남천안시","문화시설","박물관","천안박물관","2007.11.21","직영","6616","30389","0","80246","39863941333","39863941333","565823846","10385334072","29478607261","40","398298400","6792500","-391505900"
"294","2022","충남","4411000","충남천안시","체육시설","육상경기장","천안종합운동장","2001.12.28","위탁","39074","458874","65","250000","107900000000","105587721240","2587233791","58812573178","46775148062","40","9478009780","2612273876","-6865735904"
"295","2022","충남","4411000","충남천안시","체육시설","축구장","천안축구센터","2008.10.19","위탁","20221","190550","24","190000","123317957460","55808702450","949654679","13865749210","41942953240","40","4777412181","820053829","-3957358352"
"296","2022","충남","4411000","충남천안시","체육시설","야구장","천안야구장","2013.11.26","위탁","0","111365","2","25000","49228000000","12927748110","0","4422438870","8505309240","40","1450423670","66288290","-1384135380"
"297","2022","충남","4411000","충남천안시","문화시설","문화예술회관","천안예술의전당","2012.05.30","BTL","24493","33755","31","78302","66870053360","66870053360","1671751334","17692701618","49177351742","40","2717272800","738064577","-1979208223"
