시도명,시군구,2020년,,,,,,,,,,,,,2021년,,,,,,,,,,,,,2022년,,,,,,,,,,,,,2023년,,,,,,,,
,,전체,1월('20.1.20.~),2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,전체,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,전체,1월,2월,3월,4월,5월,6월,7월,8월,9월,10월,11월,12월,전체,1월,2월,3월,4월,5월,6월,7월,8월 (~'23.8.31.)
서울,합계," 18,992 ", 7 , 67 , 376 , 183 , 228 , 451 , 288 ," 2,268 "," 1,425 ", 718 ," 2,800 "," 10,181 "," 206,110 "," 5,159 "," 4,079 "," 3,794 "," 5,807 "," 6,077 "," 6,072 "," 14,363 "," 14,999 "," 21,127 "," 19,095 "," 34,661 "," 70,877 "," 5,436,498 "," 51,989 "," 498,495 "," 1,982,680 "," 722,213 "," 135,163 "," 49,091 "," 311,555 "," 583,045 "," 269,968 "," 159,698 "," 306,495 "," 366,106 "," 1,089,623 "," 201,310 "," 59,929 "," 64,597 "," 89,266 "," 127,315 "," 109,613 "," 184,166 "," 253,427 "
서울,강남구," 1,112 ", - , 6 , 32 , 27 , 18 , 15 , 18 , 95 , 109 , 78 , 186 , 528 ," 13,692 ", 246 , 137 , 288 , 624 , 642 , 898 ," 1,443 "," 1,283 "," 1,445 "," 1,042 "," 1,594 "," 4,050 "," 370,766 "," 4,185 "," 32,973 "," 126,795 "," 49,102 "," 10,770 "," 4,652 "," 25,285 "," 39,413 "," 16,790 "," 11,110 "," 21,915 "," 27,776 "," 81,130 "," 13,950 "," 4,678 "," 5,336 "," 6,827 "," 9,922 "," 8,224 "," 13,672 "," 18,521 "
서울,강동구, 613 , - , 3 , 4 , 4 , 11 , 10 , 18 , 98 , 58 , 20 , 69 , 318 ," 8,973 ", 203 , 182 , 249 , 265 , 342 , 277 , 520 , 468 , 849 , 978 ," 1,599 "," 3,041 "," 260,837 "," 2,307 "," 26,294 "," 92,226 "," 34,974 "," 6,185 "," 1,970 "," 14,426 "," 28,194 "," 13,296 "," 7,893 "," 15,181 "," 17,891 "," 51,691 "," 9,499 "," 2,958 "," 3,246 "," 4,083 "," 5,710 "," 4,877 "," 8,763 "," 12,555 "
서울,강북구, 394 , - , - , 5 , - , 7 , 6 , 5 , 81 , 33 , 13 , 35 , 209 ," 6,425 ", 181 , 116 , 117 , 131 , 245 , 162 , 342 , 322 , 565 , 653 ," 1,121 "," 2,470 "," 154,069 "," 1,201 "," 15,298 "," 59,871 "," 20,391 "," 3,163 ", 953 ," 6,907 "," 16,392 "," 7,924 "," 4,272 "," 8,707 "," 8,990 "," 28,700 "," 5,339 "," 1,631 "," 1,575 "," 2,215 "," 3,419 "," 2,888 "," 5,137 "," 6,496 "
서울,강서구," 1,341 ", - , 1 , 18 , 5 , 18 , 30 , 24 , 94 , 65 , 25 , 322 , 739 ," 9,483 ", 226 , 105 , 120 , 221 , 173 , 218 , 585 , 718 , 930 , 764 ," 1,780 "," 3,643 "," 313,326 "," 2,429 "," 28,885 "," 110,660 "," 42,697 "," 7,487 "," 2,897 "," 18,048 "," 33,685 "," 15,832 "," 9,968 "," 17,709 "," 23,029 "," 65,241 "," 12,879 "," 3,653 "," 3,746 "," 4,984 "," 7,279 "," 6,510 "," 10,533 "," 15,657 "
서울,관악구, 975 , - , 2 , 24 , 13 , 14 , 53 , 31 , 103 , 141 , 78 , 63 , 453 ," 9,559 ", 161 , 169 , 134 , 287 , 208 , 255 ," 1,025 ", 938 , 956 , 723 ," 1,558 "," 3,145 "," 252,078 "," 2,825 "," 21,699 "," 90,304 "," 34,257 "," 6,140 "," 2,167 "," 15,355 "," 28,682 "," 13,408 "," 7,267 "," 13,367 "," 16,607 "," 51,005 "," 9,358 "," 2,701 "," 2,793 "," 4,453 "," 5,851 "," 4,876 "," 8,989 "," 11,984 "
서울,광진구, 458 , - , - , 7 , 3 , 6 , 4 , 5 , 77 , 43 , 12 , 47 , 254 ," 7,031 ", 149 , 158 , 265 , 255 , 229 , 237 , 484 , 573 , 928 , 552 ," 1,037 "," 2,164 "," 193,320 "," 2,111 "," 19,315 "," 72,191 "," 24,670 "," 4,793 "," 1,693 "," 11,068 "," 20,355 "," 9,654 "," 5,349 "," 10,298 "," 11,823 "," 36,176 "," 6,684 "," 2,083 "," 2,185 "," 3,127 "," 4,171 "," 3,442 "," 6,001 "," 8,483 "
서울,구로구, 742 , - , - , 53 , 5 , 6 , 41 , 6 , 46 , 36 , 23 , 63 , 463 ," 10,583 ", 223 , 259 , 125 , 140 , 183 , 168 , 596 , 683 ," 1,588 "," 1,652 "," 1,948 "," 3,018 "," 235,649 "," 2,055 "," 20,305 "," 87,693 "," 33,376 "," 5,527 "," 1,619 "," 11,785 "," 25,581 "," 12,860 "," 6,574 "," 12,575 "," 15,699 "," 45,388 "," 8,861 "," 2,334 "," 2,473 "," 3,302 "," 5,260 "," 4,689 "," 7,548 "," 10,921 "
서울,금천구, 335 , - , - , 9 , - , 4 , 19 , 6 , 47 , 34 , 9 , 24 , 183 ," 5,811 ", 78 , 65 , 25 , 80 , 143 , 88 , 333 , 417 , 608 , 692 ," 1,189 "," 2,093 "," 138,537 "," 1,179 "," 11,353 "," 54,058 "," 18,618 "," 3,103 ", 999 ," 6,232 "," 15,042 "," 7,245 "," 3,724 "," 7,532 "," 9,452 "," 27,093 "," 5,300 "," 1,622 "," 1,335 "," 2,114 "," 3,274 "," 2,544 "," 4,488 "," 6,416 "
서울,노원구, 780 , - , 4 , 15 , 3 , 8 , 13 , 5 , 172 , 74 , 31 , 145 , 310 ," 8,239 ", 218 , 177 , 193 , 230 , 324 , 214 , 506 , 408 , 645 , 811 ," 1,433 "," 3,080 "," 267,026 "," 2,287 "," 22,411 "," 94,419 "," 36,657 "," 7,069 "," 2,398 "," 15,303 "," 30,087 "," 14,352 "," 8,280 "," 16,384 "," 17,379 "," 51,819 "," 9,646 "," 2,862 "," 3,022 "," 4,580 "," 6,062 "," 5,249 "," 8,359 "," 12,039 "
서울,도봉구, 616 , - , - , 6 , 3 , 9 , 43 , 3 , 61 , 113 , 55 , 82 , 241 ," 6,055 ", 171 , 129 , 104 , 198 , 218 , 95 , 371 , 236 , 507 , 559 ," 1,029 "," 2,438 "," 160,509 "," 1,410 "," 17,135 "," 62,794 "," 20,765 "," 3,483 ", 910 ," 7,773 "," 16,196 "," 7,808 "," 4,750 "," 8,357 "," 9,128 "," 28,520 "," 5,073 "," 1,340 "," 1,621 "," 2,333 "," 3,242 "," 3,136 "," 4,960 "," 6,815 "
서울,동대문구, 779 , - , - , 29 , 5 , 3 , 7 , 10 , 98 , 42 , 30 , 123 , 432 ," 10,069 ", 253 , 204 , 152 , 286 , 250 , 194 , 393 , 464 , 998 ," 1,094 "," 1,872 "," 3,909 "," 185,533 "," 2,089 "," 18,482 "," 73,594 "," 23,791 "," 4,300 "," 1,320 "," 9,098 "," 17,971 "," 8,923 "," 5,251 "," 9,770 "," 10,944 "," 34,835 "," 6,399 "," 2,105 "," 2,138 "," 3,032 "," 4,176 "," 3,614 "," 5,868 "," 7,503 "
서울,동작구, 825 , - , 2 , 21 , 13 , 9 , 15 , 16 , 100 , 68 , 35 , 123 , 423 ," 8,157 ", 217 , 156 , 175 , 287 , 252 , 229 , 730 , 645 , 729 , 640 ," 1,440 "," 2,657 "," 201,024 "," 2,056 "," 19,460 "," 74,752 "," 25,931 "," 4,977 "," 1,888 "," 11,305 "," 21,282 "," 10,033 "," 5,826 "," 10,367 "," 13,147 "," 38,869 "," 7,261 "," 2,163 "," 2,399 "," 2,897 "," 4,443 "," 3,954 "," 6,718 "," 9,034 "
서울,마포구, 635 , 1 , 2 , 11 , 7 , 4 , 9 , 13 , 55 , 27 , 23 , 94 , 389 ," 6,142 ", 144 , 103 , 97 , 164 , 166 , 208 , 578 , 712 , 689 , 546 , 801 ," 1,934 "," 221,338 "," 2,013 "," 19,273 "," 74,925 "," 29,719 "," 5,942 "," 2,426 "," 14,895 "," 24,890 "," 10,776 "," 6,921 "," 13,169 "," 16,389 "," 48,715 "," 8,951 "," 2,500 "," 2,920 "," 3,937 "," 5,736 "," 5,249 "," 8,174 "," 11,248 "
서울,서대문구, 569 , - , 1 , 18 , 5 , 10 , 10 , 7 , 59 , 57 , 14 , 133 , 255 ," 5,635 ", 167 , 102 , 58 , 94 , 173 , 159 , 363 , 492 , 567 , 434 , 964 ," 2,062 "," 167,685 "," 1,619 "," 13,738 "," 62,510 "," 21,522 "," 4,331 "," 1,475 "," 9,935 "," 18,424 "," 8,324 "," 5,002 "," 9,807 "," 10,998 "," 31,965 "," 6,216 "," 1,783 "," 1,790 "," 2,758 "," 3,697 "," 3,317 "," 5,253 "," 7,151 "
서울,서초구, 933 , - , 2 , 20 , 14 , 4 , 12 , 7 , 77 , 56 , 49 , 255 , 437 ," 10,197 ", 213 , 160 , 185 , 387 , 313 , 390 , 926 , 991 , 986 , 787 ," 1,520 "," 3,339 "," 251,669 "," 2,956 "," 26,058 "," 86,415 "," 33,290 "," 6,834 "," 2,821 "," 16,750 "," 26,515 "," 11,956 "," 6,927 "," 14,018 "," 17,129 "," 49,210 "," 9,498 "," 2,773 "," 3,288 "," 4,111 "," 5,726 "," 4,713 "," 8,247 "," 10,854 "
서울,성동구, 500 , - , 3 , 4 , 13 , 22 , 9 , 7 , 36 , 29 , 16 , 106 , 255 ," 5,451 ", 188 , 159 , 132 , 172 , 158 , 203 , 479 , 343 , 540 , 448 , 791 ," 1,838 "," 168,233 "," 1,545 "," 15,300 "," 63,453 "," 21,706 "," 4,216 "," 1,696 "," 9,252 "," 17,793 "," 7,592 "," 4,922 "," 9,709 "," 11,049 "," 33,373 "," 6,354 "," 1,754 "," 1,975 "," 2,848 "," 4,001 "," 3,111 "," 5,584 "," 7,746 "
서울,성북구, 718 , 1 , - , 10 , 8 , 6 , 7 , 6 , 189 , 46 , 10 , 89 , 346 ," 8,423 ", 189 , 231 , 137 , 199 , 257 , 239 , 486 , 505 , 739 , 836 ," 1,653 "," 2,952 "," 216,777 "," 1,992 "," 19,821 "," 80,170 "," 29,093 "," 5,304 "," 2,212 "," 11,417 "," 22,719 "," 11,032 "," 6,411 "," 12,963 "," 13,643 "," 39,999 "," 7,159 "," 2,329 "," 2,631 "," 3,380 "," 4,680 "," 4,196 "," 6,690 "," 8,934 "
서울,송파구," 1,923 ", - , 10 , 14 , 16 , 9 , 6 , 43 , 150 , 81 , 62 , 215 ," 1,317 "," 13,423 ", 617 , 227 , 206 , 372 , 403 , 388 , 805 , 904 ," 1,777 "," 1,099 "," 2,078 "," 4,547 "," 385,682 "," 3,555 "," 36,135 "," 139,658 "," 49,975 "," 9,493 "," 3,787 "," 23,435 "," 41,281 "," 18,429 "," 11,397 "," 21,567 "," 26,970 "," 76,813 "," 14,585 "," 4,448 "," 4,753 "," 6,032 "," 9,230 "," 7,574 "," 12,855 "," 17,336 "
서울,양천구, 751 , - , 1 , 15 , 4 , 4 , 51 , 1 , 81 , 37 , 15 , 110 , 432 ," 7,306 ", 226 , 121 , 113 , 165 , 158 , 159 , 392 , 548 , 639 , 492 ," 1,384 "," 2,909 "," 245,201 "," 2,213 "," 22,504 "," 88,429 "," 33,766 "," 6,399 "," 1,851 "," 13,110 "," 26,719 "," 12,764 "," 7,185 "," 13,745 "," 16,516 "," 45,029 "," 8,945 "," 2,387 "," 2,623 "," 3,554 "," 5,007 "," 4,355 "," 7,293 "," 10,865 "
서울,영등포구, 839 , - , 1 , 16 , 6 , 13 , 36 , 11 , 108 , 83 , 31 , 109 , 425 ," 10,753 ", 218 , 175 , 130 , 214 , 269 , 312 , 740 , 852 ," 1,002 "," 1,099 "," 2,233 "," 3,509 "," 249,860 "," 2,270 "," 20,307 "," 91,694 "," 34,480 "," 5,988 "," 2,245 "," 14,069 "," 27,131 "," 12,375 "," 7,118 "," 14,043 "," 18,140 "," 54,204 "," 9,697 "," 2,832 "," 2,863 "," 4,334 "," 6,514 "," 5,559 "," 9,213 "," 13,192 "
서울,용산구, 453 , - , - , 13 , 7 , 23 , 13 , 9 , 51 , 21 , 22 , 90 , 204 ," 5,007 ", 130 , 323 , 134 , 124 , 172 , 233 , 523 , 430 , 445 , 432 , 621 ," 1,440 "," 111,690 "," 1,347 "," 9,527 "," 38,877 "," 14,711 "," 3,132 "," 1,301 "," 7,767 "," 12,507 "," 5,242 "," 3,206 "," 6,477 "," 7,596 "," 22,718 "," 3,942 "," 1,179 "," 1,505 "," 1,893 "," 2,774 "," 2,393 "," 3,863 "," 5,169 "
서울,은평구, 781 , - , 12 , 13 , 6 , 7 , 17 , 8 , 118 , 65 , 16 , 85 , 434 ," 9,025 ", 209 , 168 , 223 , 338 , 219 , 212 , 569 , 722 , 911 , 713 ," 1,566 "," 3,175 "," 251,343 "," 1,802 "," 22,423 "," 91,825 "," 34,034 "," 6,235 "," 1,993 "," 14,252 "," 27,381 "," 12,951 "," 7,900 "," 14,038 "," 16,509 "," 52,636 "," 9,698 "," 2,830 "," 2,850 "," 4,184 "," 6,309 "," 5,434 "," 9,056 "," 12,275 "
서울,종로구, 574 , 3 , 9 , 3 , 5 , 4 , 6 , 8 , 54 , 45 , 12 , 75 , 350 ," 5,476 ", 165 , 69 , 94 , 104 , 107 , 142 , 320 , 302 , 476 , 679 , 978 ," 2,040 "," 112,225 "," 1,076 "," 9,730 "," 40,767 "," 14,236 "," 2,998 "," 1,216 "," 7,490 "," 11,582 "," 5,152 "," 3,303 "," 6,822 "," 7,853 "," 25,515 "," 4,090 "," 1,383 "," 1,565 "," 2,214 "," 2,918 "," 2,808 "," 4,748 "," 5,789 "
서울,중구, 546 , 1 , 7 , 4 , 7 , 6 , 8 , 11 , 75 , 18 , 16 , 78 , 315 ," 7,401 ", 160 , 223 , 158 , 132 , 192 , 214 , 441 , 511 , 935 , 750 ," 1,252 "," 2,433 "," 128,865 "," 1,643 "," 11,665 "," 49,890 "," 15,629 "," 3,041 "," 1,273 "," 7,474 "," 12,709 "," 5,504 "," 3,709 "," 7,150 "," 9,178 "," 31,680 "," 4,909 "," 1,478 "," 1,791 "," 2,984 "," 3,803 "," 3,360 "," 5,978 "," 7,377 "
서울,중랑구, 800 , 1 , 1 , 12 , 4 , 3 , 11 , 10 , 143 , 44 , 23 , 79 , 469 ," 7,794 ", 207 , 161 , 180 , 338 , 281 , 178 , 413 , 532 , 673 , 620 ," 1,220 "," 2,991 "," 193,256 "," 1,824 "," 18,404 "," 74,710 "," 24,823 "," 4,253 "," 1,329 "," 9,124 "," 20,514 "," 9,746 "," 5,433 "," 10,825 "," 12,271 "," 37,299 "," 7,017 "," 2,123 "," 2,174 "," 3,090 "," 4,111 "," 3,541 "," 6,176 "," 9,067 "
부산,합계," 1,867 ", - , 75 , 44 , 18 , 10 , 7 , 17 , 130 , 120 , 171 , 217 ," 1,058 "," 23,207 ", 889 , 466 , 583 ," 1,244 ", 619 , 553 ," 1,985 "," 3,180 "," 1,335 "," 1,190 "," 2,343 "," 8,820 "," 1,691,534 "," 9,357 "," 158,075 "," 697,919 "," 160,875 "," 40,830 "," 14,133 "," 81,794 "," 210,566 "," 73,921 "," 37,254 "," 80,888 "," 125,922 "," 375,984 "," 77,115 "," 23,775 "," 13,007 "," 10,690 "," 27,172 "," 43,735 "," 92,765 "," 87,725 "
부산,강서구, 39 , - , 2 , - , - , 1 , 1 , - , 1 , - , 1 , 12 , 21 , 943 , 37 , 24 , 16 , 50 , 36 , 15 , 71 , 100 , 83 , 68 , 73 , 370 ," 76,022 ", 330 ," 7,023 "," 28,908 "," 8,352 "," 2,225 ", 715 ," 4,527 "," 9,859 "," 3,555 "," 1,467 "," 3,236 "," 5,825 "," 15,311 "," 3,278 "," 1,113 ", 568 , 457 ," 1,062 "," 1,569 "," 3,935 "," 3,329 "
부산,금정구, 69 , - , 3 , 1 , 1 , 1 , - , - , 2 , 6 , 4 , 9 , 42 ," 1,494 ", 142 , 23 , 13 , 76 , 29 , 63 , 90 , 183 , 72 , 70 , 87 , 646 ," 111,755 ", 645 ," 9,308 "," 45,095 "," 10,938 "," 2,815 "," 1,013 "," 5,528 "," 14,131 "," 5,022 "," 2,780 "," 6,466 "," 8,014 "," 25,869 "," 5,162 "," 1,509 ", 809 , 650 ," 2,119 "," 3,013 "," 6,355 "," 6,252 "
부산,기장군, 36 , - , - , 1 , 1 , - , 1 , - , 3 , 5 , - , 6 , 19 , 957 , 14 , 37 , 18 , 40 , 37 , 14 , 48 , 214 , 106 , 32 , 58 , 339 ," 95,000 ", 453 ," 8,483 "," 35,964 "," 9,477 "," 2,775 "," 1,031 "," 6,128 "," 12,622 "," 4,309 "," 2,156 "," 4,265 "," 7,337 "," 19,934 "," 4,449 "," 1,543 ", 775 , 476 ," 1,322 "," 2,065 "," 4,507 "," 4,797 "
부산,남구, 103 , - , 2 , 1 , 2 , - , 1 , 1 , 7 , 5 , 3 , 6 , 75 ," 1,527 ", 74 , 24 , 15 , 56 , 41 , 90 , 171 , 277 , 116 , 54 , 71 , 538 ," 121,188 ", 715 ," 11,232 "," 48,913 "," 11,873 "," 3,058 "," 1,058 "," 6,065 "," 15,587 "," 5,073 "," 2,519 "," 5,878 "," 9,217 "," 26,796 "," 5,217 "," 1,529 ", 999 , 843 ," 2,170 "," 3,095 "," 6,881 "," 6,062 "
부산,동구, 236 , - , 1 , 3 , 1 , 1 , - , - , 2 , 5 , 3 , 24 , 196 , 982 , 47 , 23 , 16 , 38 , 28 , 34 , 118 , 107 , 56 , 56 , 79 , 380 ," 60,357 ", 409 ," 6,973 "," 27,817 "," 4,930 "," 1,199 ", 356 ," 1,997 "," 6,951 "," 2,660 "," 1,208 "," 2,345 "," 3,512 "," 11,939 "," 2,206 ", 740 , 411 , 362 , 862 ," 1,556 "," 3,170 "," 2,632 "
부산,동래구, 181 , - , 26 , 7 , 4 , 2 , 1 , 1 , 9 , 12 , 9 , 21 , 89 ," 1,745 ", 66 , 39 , 25 , 76 , 63 , 35 , 182 , 223 , 70 , 68 , 209 , 689 ," 147,209 ", 752 ," 13,279 "," 63,090 "," 13,732 "," 3,453 "," 1,205 "," 7,481 "," 17,539 "," 5,842 "," 3,496 "," 6,936 "," 10,404 "," 31,684 "," 6,117 "," 2,088 "," 1,161 ", 935 ," 2,081 "," 3,695 "," 7,696 "," 7,911 "
부산,부산진구, 189 , - , 1 , 8 , - , - , - , - , 20 , 16 , 27 , 37 , 80 ," 2,011 ", 92 , 26 , 37 , 148 , 54 , 23 , 198 , 338 , 139 , 116 , 236 , 604 ," 164,145 ", 973 ," 13,019 "," 66,563 "," 16,414 "," 4,140 "," 1,509 "," 8,332 "," 20,695 "," 7,228 "," 3,732 "," 8,382 "," 13,158 "," 41,525 "," 7,767 "," 2,445 "," 1,328 "," 1,219 "," 3,016 "," 5,270 "," 10,401 "," 10,079 "
부산,북구, 180 , - , 2 , 2 , 2 , 2 , - , 2 , 7 , 11 , 79 , 4 , 69 ," 1,419 ", 38 , 11 , 19 , 32 , 33 , 28 , 147 , 136 , 55 , 38 , 174 , 708 ," 130,818 ", 557 ," 11,736 "," 51,650 "," 13,597 "," 3,444 "," 1,050 "," 6,024 "," 16,063 "," 6,461 "," 2,975 "," 6,828 "," 10,433 "," 28,575 "," 6,355 "," 1,732 "," 1,189 ", 889 ," 2,115 "," 3,264 "," 6,604 "," 6,427 "
부산,사상구, 164 , - , 3 , 1 , 1 , 1 , 1 , - , 19 , 6 , 9 , 18 , 105 ," 1,507 ", 39 , 16 , 13 , 93 , 36 , 32 , 132 , 200 , 56 , 57 , 141 , 692 ," 110,763 ", 693 ," 12,462 "," 50,011 "," 9,771 "," 2,161 ", 797 ," 3,847 "," 11,955 "," 4,631 "," 2,187 "," 4,879 "," 7,369 "," 22,961 "," 5,034 "," 1,367 ", 813 , 592 ," 1,501 "," 2,531 "," 5,570 "," 5,553 "
부산,사하구, 120 , - , 5 , 4 , - , 1 , - , 2 , 16 , 4 , - , 7 , 81 ," 1,745 ", 63 , 15 , 87 , 231 , 49 , 23 , 116 , 184 , 73 , 131 , 150 , 623 ," 144,374 ", 542 ," 13,274 "," 60,613 "," 13,484 "," 3,325 "," 1,095 "," 5,572 "," 18,457 "," 6,717 "," 3,312 "," 6,751 "," 11,232 "," 34,097 "," 6,931 "," 2,288 "," 1,082 ", 921 ," 2,721 "," 4,221 "," 8,572 "," 7,361 "
부산,서구, 75 , - , 6 , 2 , - , - , - , 4 , 12 , 16 , 4 , 6 , 25 ," 1,414 ", 24 , 29 , 120 , 142 , 16 , 60 , 129 , 160 , 87 , 82 , 144 , 421 ," 63,569 ", 346 ," 6,985 "," 28,039 "," 5,510 "," 1,431 ", 509 ," 2,517 "," 7,357 "," 2,800 "," 1,421 "," 2,678 "," 3,976 "," 14,173 "," 2,948 ", 956 , 522 , 405 ," 1,218 "," 1,931 "," 3,109 "," 3,084 "
부산,수영구, 93 , - , 7 , 3 , 2 , - , - , - , 5 , 2 , - , 21 , 53 ," 1,251 ", 45 , 13 , 16 , 37 , 52 , 13 , 112 , 223 , 89 , 64 , 165 , 422 ," 83,265 ", 582 ," 8,327 "," 34,204 "," 7,350 "," 1,824 ", 645 ," 4,198 "," 10,837 "," 3,350 "," 1,918 "," 3,766 "," 6,264 "," 17,742 "," 3,708 "," 1,175 ", 649 , 470 ," 1,272 "," 1,892 "," 4,550 "," 4,026 "
