시도명,시군구,2020년,,,,,,,,,,,,,2021년,,,,,,,,,,,,,2022년,,,,,,,,,,,,,2023년,,,,,,,,
울산,중구, 102 , - , 3 , 5 , - , - , - , 2 , 4 , 18 , 4 , 10 , 56 ," 1,401 ", 69 , 19 , 13 , 168 , 115 , 49 , 60 , 228 , 276 , 31 , 46 , 327 ," 109,990 ", 360 ," 8,109 "," 42,042 "," 14,627 "," 3,585 "," 1,333 "," 5,887 "," 14,729 "," 5,001 "," 2,489 "," 4,968 "," 6,860 "," 20,401 "," 4,502 "," 1,380 ", 699 , 582 ," 1,425 "," 2,144 "," 4,863 "," 4,806 "
세종,합계, 149 , - , 1 , 45 , - , 1 , 3 , - , 17 , 9 , 6 , 18 , 49 ," 1,993 ", 47 , 30 , 44 , 87 , 123 , 80 , 176 , 257 , 246 , 126 , 195 , 582 ," 228,054 ", 844 ," 14,739 "," 75,737 "," 37,197 "," 7,722 "," 2,220 "," 10,985 "," 28,963 "," 13,503 "," 6,612 "," 13,066 "," 16,466 "," 43,217 "," 8,923 "," 2,491 "," 3,186 "," 3,299 "," 3,931 "," 3,716 "," 6,380 "," 11,291 "
세종,세종, 149 , - , 1 , 45 , - , 1 , 3 , - , 17 , 9 , 6 , 18 , 49 ," 1,993 ", 47 , 30 , 44 , 87 , 123 , 80 , 176 , 257 , 246 , 126 , 195 , 582 ," 228,054 ", 844 ," 14,739 "," 75,737 "," 37,197 "," 7,722 "," 2,220 "," 10,985 "," 28,963 "," 13,503 "," 6,612 "," 13,066 "," 16,466 "," 43,217 "," 8,923 "," 2,491 "," 3,186 "," 3,299 "," 3,931 "," 3,716 "," 6,380 "," 11,291 "
경기,합계," 14,450 ", 2 , 74 , 400 , 200 , 164 , 367 , 339 ," 1,714 "," 1,123 "," 1,020 "," 1,874 "," 7,173 "," 171,884 "," 5,353 "," 3,747 "," 5,029 "," 5,617 "," 4,884 "," 4,978 "," 11,720 "," 15,297 "," 19,045 "," 18,331 "," 25,011 "," 52,872 "," 7,680,744 "," 72,703 "," 681,234 "," 2,696,470 "," 1,082,456 "," 204,343 "," 61,864 "," 388,122 "," 870,183 "," 409,687 "," 227,133 "," 440,644 "," 545,905 "," 1,399,477 "," 296,519 "," 81,287 "," 86,394 "," 103,728 "," 148,936 "," 123,445 "," 218,452 "," 340,716 "
경기,가평군, 98 , - , - , - , 1 , - , - , 1 , 37 , 5 , 1 , 25 , 28 , 690 , 22 , 8 , 18 , 12 , 23 , 37 , 14 , 52 , 68 , 40 , 81 , 315 ," 32,571 ", 183 ," 2,208 "," 10,678 "," 5,210 "," 1,188 ", 387 ," 1,556 "," 4,284 "," 1,722 ", 907 ," 1,829 "," 2,419 "," 5,958 "," 1,456 ", 277 , 305 , 413 , 568 , 497 , 888 ," 1,554 "
경기,고양시 덕양구, 593 , 1 , 3 , 7 , 4 , 5 , 4 , 17 , 88 , 37 , 54 , 109 , 264 ," 5,844 ", 147 , 139 , 106 , 198 , 183 , 180 , 332 , 363 , 505 , 561 ," 1,023 "," 2,107 "," 259,332 "," 1,970 "," 20,399 "," 89,171 "," 39,419 "," 6,908 "," 2,121 "," 14,465 "," 29,312 "," 13,513 "," 7,775 "," 15,517 "," 18,762 "," 49,306 "," 10,446 "," 2,745 "," 2,955 "," 3,759 "," 5,463 "," 4,669 "," 7,603 "," 11,666 "
경기,고양시 일산동구, 557 , - , 1 , 4 , 2 , 4 , 3 , 2 , 60 , 70 , 19 , 67 , 325 ," 3,678 ", 123 , 107 , 72 , 125 , 100 , 171 , 267 , 343 , 342 , 250 , 516 ," 1,262 "," 165,970 "," 1,502 "," 15,749 "," 56,875 "," 21,490 "," 4,427 "," 1,254 "," 10,079 "," 18,004 "," 8,199 "," 5,244 "," 10,324 "," 12,823 "," 32,101 "," 6,848 "," 1,869 "," 2,095 "," 2,601 "," 3,523 "," 2,896 "," 4,653 "," 7,616 "
경기,고양시 일산서구, 280 , - , 1 , 2 , 4 , 4 , 6 , 4 , 36 , 24 , 6 , 46 , 147 ," 3,414 ", 106 , 113 , 50 , 140 , 95 , 92 , 195 , 281 , 319 , 267 , 664 ," 1,092 "," 161,166 "," 1,218 "," 11,388 "," 55,704 "," 22,394 "," 4,524 "," 1,367 "," 10,072 "," 18,464 "," 8,383 "," 5,241 "," 9,987 "," 12,424 "," 30,381 "," 6,438 "," 1,788 "," 1,820 "," 2,264 "," 3,294 "," 2,737 "," 4,730 "," 7,310 "
경기,과천시, 68 , - , 2 , 4 , - , - , 4 , 3 , 5 , 7 , - , 15 , 28 , 891 , 22 , 16 , 18 , 47 , 20 , 20 , 52 , 51 , 61 , 90 , 182 , 312 ," 45,187 ", 335 ," 3,847 "," 16,048 "," 5,694 "," 1,399 ", 465 ," 2,971 "," 5,546 "," 2,106 "," 1,271 "," 2,491 "," 3,014 "," 8,977 "," 1,711 ", 588 , 671 , 571 ," 1,064 ", 799 ," 1,489 "," 2,084 "
경기,광명시, 386 , - , 1 , 6 , 4 , 7 , 10 , 7 , 41 , 47 , 9 , 32 , 222 ," 4,643 ", 172 , 94 , 72 , 152 , 127 , 185 , 389 , 410 , 447 , 422 , 634 ," 1,539 "," 175,003 "," 1,305 "," 16,002 "," 65,274 "," 25,146 "," 4,064 "," 1,243 "," 8,553 "," 18,824 "," 8,914 "," 4,653 "," 10,029 "," 10,996 "," 31,253 "," 6,263 "," 1,682 "," 1,600 "," 2,301 "," 3,617 "," 2,812 "," 5,207 "," 7,771 "
경기,광주시, 404 , - , - , 11 , 4 , 3 , 13 , 3 , 33 , 11 , 133 , 50 , 143 ," 5,140 ", 165 , 114 , 208 , 298 , 325 , 125 , 352 , 339 , 640 , 596 , 717 ," 1,261 "," 192,515 "," 2,360 "," 17,689 "," 67,642 "," 27,917 "," 5,411 "," 1,217 "," 9,013 "," 21,702 "," 10,628 "," 5,096 "," 11,243 "," 12,597 "," 33,264 "," 6,623 "," 1,921 "," 2,163 "," 2,716 "," 3,396 "," 2,892 "," 5,324 "," 8,229 "
경기,구리시, 250 , - , 1 , 3 , 2 , 5 , 2 , - , 33 , 23 , 7 , 29 , 145 ," 3,793 ", 138 , 35 , 107 , 162 , 114 , 77 , 226 , 242 , 370 , 424 , 590 ," 1,308 "," 112,982 "," 1,431 "," 11,967 "," 44,057 "," 14,722 "," 2,562 ", 783 ," 5,008 "," 10,713 "," 5,493 "," 3,231 "," 6,128 "," 6,887 "," 18,857 "," 3,931 "," 1,034 "," 1,039 "," 1,525 "," 2,055 "," 1,729 "," 3,084 "," 4,460 "
경기,군포시, 448 , - , - , 24 , 8 , 6 , 36 , 5 , 49 , 41 , 21 , 23 , 235 ," 3,540 ", 120 , 42 , 77 , 140 , 113 , 94 , 207 , 290 , 385 , 327 , 544 ," 1,201 "," 154,041 "," 1,327 "," 16,067 "," 55,723 "," 20,264 "," 3,903 "," 1,103 "," 6,909 "," 17,332 "," 8,200 "," 4,669 "," 8,127 "," 10,417 "," 27,906 "," 5,771 "," 1,523 "," 1,545 "," 2,111 "," 3,079 "," 2,728 "," 4,527 "," 6,622 "
경기,김포시, 447 , - , 4 , 5 , 5 , 11 , 11 , 5 , 71 , 31 , 10 , 67 , 227 ," 6,302 ", 208 , 189 , 159 , 136 , 94 , 150 , 318 , 512 , 585 , 567 ," 1,071 "," 2,313 "," 290,440 "," 2,859 "," 28,889 "," 106,150 "," 39,232 "," 6,860 "," 1,829 "," 14,285 "," 30,068 "," 15,744 "," 8,175 "," 15,562 "," 20,787 "," 52,446 "," 11,888 "," 3,016 "," 3,195 "," 3,920 "," 5,267 "," 4,465 "," 7,895 "," 12,800 "
경기,남양주시, 719 , - , 2 , 9 , 16 , 9 , 9 , 6 , 99 , 50 , 93 , 65 , 361 ," 9,237 ", 257 , 279 , 228 , 368 , 304 , 329 , 655 , 610 , 869 , 911 ," 1,280 "," 3,147 "," 381,036 "," 3,218 "," 36,672 "," 141,146 "," 51,449 "," 9,578 "," 2,642 "," 18,622 "," 40,518 "," 20,167 "," 11,958 "," 21,139 "," 23,927 "," 68,650 "," 14,256 "," 4,056 "," 4,604 "," 5,417 "," 7,339 "," 6,629 "," 10,967 "," 15,382 "
경기,동두천시, 67 , - , - , - , 5 , - , - , 1 , 6 , 4 , 28 , 6 , 17 ," 2,387 ", 33 , 48 , 263 , 10 , 20 , 37 , 92 , 176 , 342 , 435 , 505 , 426 ," 46,361 ", 762 ," 5,092 "," 15,524 "," 7,265 "," 1,327 ", 337 ," 1,711 "," 5,189 "," 2,507 "," 1,524 "," 2,462 "," 2,661 "," 8,059 "," 1,677 ", 625 , 462 , 832 , 938 , 575 ," 1,046 "," 1,904 "
경기,부천시," 1,166 ", - , 9 , 60 , 6 , 39 , 47 , 23 , 72 , 95 , 62 , 114 , 639 ," 11,253 ", 344 , 337 , 156 , 307 , 321 , 261 , 759 , 715 ," 1,034 ", 965 ," 2,031 "," 4,023 "," 427,063 "," 3,112 "," 37,897 "," 154,113 "," 60,340 "," 11,103 "," 2,757 "," 19,458 "," 46,706 "," 24,425 "," 12,862 "," 23,771 "," 30,519 "," 78,963 "," 17,598 "," 4,406 "," 3,933 "," 5,605 "," 8,211 "," 7,168 "," 11,849 "," 20,193 "
경기,성남시 분당구, 622 , 1 , 6 , 38 , 7 , 1 , 12 , 9 , 71 , 30 , 43 , 127 , 277 ," 5,738 ", 193 , 181 , 160 , 303 , 236 , 329 , 491 , 506 , 697 , 440 , 771 ," 1,431 "," 299,957 "," 2,710 "," 22,898 "," 94,230 "," 41,571 "," 9,240 "," 3,524 "," 20,253 "," 37,649 "," 16,223 "," 9,715 "," 19,120 "," 22,824 "," 63,046 "," 12,405 "," 3,928 "," 4,374 "," 5,239 "," 6,903 "," 5,924 "," 9,640 "," 14,633 "
경기,성남시 수정구, 360 , - , - , 59 , 2 , 9 , 14 , 5 , 39 , 45 , 9 , 47 , 131 ," 3,525 ", 130 , 71 , 143 , 197 , 170 , 134 , 247 , 232 , 399 , 331 , 466 ," 1,005 "," 128,643 ", 980 ," 9,862 "," 46,597 "," 18,276 "," 3,240 "," 1,028 "," 6,439 "," 15,192 "," 6,764 "," 3,822 "," 7,417 "," 9,026 "," 25,713 "," 4,706 "," 1,473 "," 1,600 "," 1,844 "," 2,752 "," 2,597 "," 4,396 "," 6,345 "
경기,성남시 중원구, 220 , - , - , 10 , 7 , - , 14 , - , 22 , 12 , 8 , 48 , 99 ," 3,587 ", 106 , 53 , 136 , 167 , 166 , 112 , 210 , 288 , 482 , 269 , 447 ," 1,151 "," 106,936 "," 1,011 "," 10,736 "," 43,395 "," 14,517 "," 2,482 ", 618 ," 4,312 "," 10,972 "," 5,014 "," 2,544 "," 5,056 "," 6,279 "," 17,592 "," 3,129 ", 959 ," 1,068 "," 1,380 "," 1,959 "," 1,714 "," 2,992 "," 4,391 "
경기,수원시 권선구, 169 , - , 1 , 9 , 2 , 1 , 3 , 1 , 16 , 23 , 10 , 10 , 93 ," 3,059 ", 182 , 109 , 104 , 85 , 75 , 78 , 193 , 331 , 230 , 374 , 562 , 736 ," 193,450 "," 1,005 "," 13,229 "," 66,246 "," 28,325 "," 5,326 "," 1,704 "," 9,305 "," 23,585 "," 11,168 "," 6,114 "," 11,955 "," 15,488 "," 38,669 "," 8,303 "," 2,092 "," 2,331 "," 2,635 "," 3,903 "," 3,336 "," 6,158 "," 9,911 "
경기,수원시 영통구, 208 , - , 3 , 11 , 2 , 4 , 19 , 4 , 33 , 13 , 9 , 17 , 93 ," 3,040 ", 101 , 52 , 102 , 150 , 88 , 82 , 258 , 326 , 377 , 289 , 366 , 849 ," 217,157 "," 1,415 "," 13,827 "," 63,254 "," 32,901 "," 7,231 "," 2,482 "," 13,416 "," 28,750 "," 12,566 "," 7,201 "," 14,380 "," 19,734 "," 45,968 "," 10,515 "," 2,719 "," 3,109 "," 3,554 "," 4,956 "," 3,975 "," 6,805 "," 10,335 "
경기,수원시 장안구, 215 , - , 5 , 9 , 7 , 4 , 7 , 7 , 27 , 22 , 6 , 13 , 108 ," 2,640 ", 101 , 51 , 68 , 60 , 67 , 105 , 183 , 358 , 317 , 274 , 317 , 739 ," 149,240 ", 905 ," 12,219 "," 50,842 "," 21,756 "," 3,835 "," 1,116 "," 7,237 "," 18,526 "," 8,470 "," 4,438 "," 8,776 "," 11,120 "," 29,334 "," 6,132 "," 1,663 "," 1,799 "," 2,153 "," 3,156 "," 2,449 "," 4,619 "," 7,363 "
경기,수원시 팔달구, 181 , - , 2 , 3 , - , 1 , 11 , 4 , 25 , 13 , 6 , 17 , 99 ," 3,216 ", 68 , 35 , 67 , 123 , 60 , 99 , 204 , 332 , 480 , 423 , 443 , 882 ," 131,632 "," 1,124 "," 13,333 "," 51,880 "," 16,580 "," 2,915 ", 867 ," 5,620 "," 13,727 "," 6,570 "," 3,594 "," 6,844 "," 8,578 "," 22,984 "," 4,707 "," 1,289 "," 1,458 "," 1,755 "," 2,469 "," 1,936 "," 3,653 "," 5,717 "
경기,시흥시, 470 , - , 2 , 3 , 2 , 2 , 16 , 9 , 48 , 54 , 15 , 50 , 269 ," 6,783 ", 122 , 69 , 125 , 181 , 106 , 148 , 593 , 722 , 792 , 945 ," 1,071 "," 1,909 "," 302,311 "," 3,225 "," 29,155 "," 108,044 "," 42,083 "," 6,962 "," 1,894 "," 12,569 "," 33,401 "," 16,760 "," 8,702 "," 16,660 "," 22,856 "," 54,113 "," 12,297 "," 3,105 "," 2,892 "," 3,408 "," 5,235 "," 4,545 "," 8,257 "," 14,374 "
경기,안산시 단원구, 358 , - , - , 10 , - , - , 9 , 13 , 30 , 39 , 4 , 19 , 234 ," 6,680 ", 192 , 144 , 143 , 162 , 106 , 95 , 577 , 611 , 976 ," 1,172 ", 995 ," 1,507 "," 186,436 "," 1,678 "," 18,932 "," 66,343 "," 27,564 "," 4,809 "," 1,126 "," 6,823 "," 20,489 "," 11,124 "," 5,033 "," 9,334 "," 13,181 "," 30,307 "," 6,924 "," 1,682 "," 1,651 "," 1,898 "," 3,110 "," 2,429 "," 4,245 "," 8,368 "
경기,안산시 상록구, 319 , - , - , 5 , 1 , - , 8 , 12 , 28 , 26 , 8 , 39 , 192 ," 4,178 ", 130 , 93 , 55 , 95 , 61 , 92 , 331 , 528 , 618 , 676 , 484 ," 1,015 "," 161,084 "," 1,289 "," 15,718 "," 58,275 "," 22,530 "," 3,851 ", 883 ," 5,924 "," 18,528 "," 9,745 "," 4,520 "," 8,453 "," 11,368 "," 25,949 "," 5,876 "," 1,413 "," 1,477 "," 1,741 "," 2,758 "," 1,996 "," 3,925 "," 6,763 "
경기,안성시, 98 , - , 2 , 2 , 2 , 3 , 1 , 6 , 11 , 8 , 5 , 16 , 42 ," 1,779 ", 93 , 23 , 136 , 62 , 95 , 99 , 76 , 128 , 184 , 141 , 165 , 577 ," 99,064 ", 951 ," 8,079 "," 32,745 "," 15,593 "," 3,175 ", 706 ," 3,715 "," 12,620 "," 5,739 "," 2,814 "," 5,459 "," 7,468 "," 16,441 "," 3,790 ", 979 ," 1,110 "," 1,344 "," 1,581 "," 1,281 "," 2,532 "," 3,824 "
경기,안양시 동안구, 363 , - , 4 , 5 , 2 , 5 , 17 , 6 , 41 , 35 , 30 , 36 , 182 ," 3,933 ", 156 , 103 , 95 , 136 , 113 , 121 , 379 , 255 , 354 , 342 , 596 ," 1,283 "," 186,420 "," 1,700 "," 16,522 "," 64,166 "," 25,499 "," 4,673 "," 1,473 "," 10,168 "," 21,518 "," 9,708 "," 6,094 "," 11,520 "," 13,379 "," 38,645 "," 7,550 "," 2,134 "," 2,252 "," 3,043 "," 4,584 "," 3,340 "," 6,216 "," 9,526 "
경기,안양시 만안구, 351 , - , 1 , 5 , 4 , 2 , 15 , 3 , 26 , 24 , 36 , 34 , 201 ," 3,599 ", 74 , 59 , 53 , 122 , 83 , 70 , 348 , 279 , 268 , 293 , 478 ," 1,472 "," 126,176 "," 1,164 "," 11,650 "," 48,040 "," 18,205 "," 2,993 ", 803 ," 5,562 "," 13,668 "," 6,134 "," 3,480 "," 6,452 "," 8,025 "," 22,472 "," 4,257 "," 1,126 "," 1,263 "," 1,792 "," 2,834 "," 2,036 "," 3,616 "," 5,548 "
경기,양주시, 195 , - , - , - , 4 , 4 , 1 , 5 , 18 , 14 , 33 , 17 , 99 ," 3,071 ", 110 , 81 , 82 , 49 , 59 , 53 , 264 , 372 , 292 , 346 , 506 , 857 ," 123,548 "," 1,062 "," 10,654 "," 43,901 "," 17,311 "," 3,692 "," 1,318 "," 5,840 "," 13,814 "," 7,504 "," 3,824 "," 6,921 "," 7,707 "," 22,007 "," 4,453 "," 1,352 "," 1,455 "," 1,601 "," 2,327 "," 2,137 "," 3,316 "," 5,366 "
경기,양평군, 202 , - , - , - , - , 1 , - , - , 78 , 12 , 15 , 5 , 91 ," 1,404 ", 26 , 13 , 64 , 39 , 44 , 14 , 54 , 52 , 64 , 66 , 254 , 714 ," 57,806 ", 351 ," 4,246 "," 18,413 "," 8,792 "," 1,627 ", 749 ," 3,222 "," 7,187 "," 3,311 "," 1,822 "," 3,358 "," 4,728 "," 10,899 "," 2,354 ", 551 , 518 , 912 ," 1,173 ", 796 ," 1,728 "," 2,867 "
경기,여주시, 144 , - , - , - , - , - , - , 2 , 11 , 2 , 28 , 16 , 85 ," 1,140 ", 28 , 43 , 44 , 24 , 79 , 53 , 31 , 177 , 83 , 109 , 146 , 323 ," 57,569 ", 246 ," 5,102 "," 22,923 "," 8,544 "," 1,411 ", 449 ," 1,885 "," 6,037 "," 2,786 "," 1,730 "," 2,660 "," 3,796 "," 8,859 "," 2,262 ", 498 , 494 , 632 , 677 , 699 ," 1,403 "," 2,194 "
경기,연천군, 115 , - , 1 , - , - , - , - , - , 12 , 4 , - , 71 , 27 , 629 , 1 , 11 , 59 , 5 , 18 , 14 , 42 , 32 , 51 , 123 , 157 , 116 ," 24,614 ", 262 ," 1,476 "," 6,827 "," 3,965 ", 914 , 823 ," 2,141 "," 3,583 "," 1,420 ", 726 ," 1,426 "," 1,051 "," 3,363 ", 556 , 285 , 216 , 260 , 264 , 288 , 657 , 837 
경기,오산시, 137 , - , - , 4 , 3 , - , 1 , 2 , 13 , 9 , 7 , 43 , 55 ," 2,197 ", 104 , 45 , 78 , 71 , 42 , 29 , 152 , 252 , 225 , 320 , 294 , 585 ," 144,222 "," 1,477 "," 12,455 "," 48,704 "," 21,114 "," 3,788 "," 1,028 "," 7,352 "," 17,447 "," 8,234 "," 3,851 "," 8,308 "," 10,464 "," 26,248 "," 6,139 "," 1,665 "," 1,473 "," 1,744 "," 2,757 "," 2,261 "," 3,914 "," 6,295 "
경기,용인시 기흥구, 444 , - , 2 , 22 , 5 , 5 , 13 , 11 , 92 , 31 , 23 , 63 , 177 ," 3,939 ", 177 , 113 , 190 , 124 , 118 , 144 , 307 , 408 , 386 , 359 , 505 ," 1,108 "," 231,499 "," 1,905 "," 18,272 "," 70,568 "," 33,761 "," 7,402 "," 2,224 "," 13,813 "," 28,686 "," 12,304 "," 7,545 "," 15,775 "," 19,244 "," 46,932 "," 9,984 "," 2,646 "," 3,148 "," 3,725 "," 5,425 "," 3,947 "," 7,338 "," 10,719 "
경기,용인시 수지구, 378 , - , 3 , 14 , 8 , 3 , 10 , 11 , 66 , 15 , 13 , 51 , 184 ," 4,127 ", 207 , 83 , 118 , 214 , 139 , 161 , 288 , 363 , 493 , 263 , 441 ," 1,357 "," 194,903 "," 2,216 "," 13,370 "," 63,234 "," 28,173 "," 6,089 "," 1,964 "," 12,710 "," 23,200 "," 9,975 "," 6,417 "," 12,757 "," 14,798 "," 36,086 "," 7,361 "," 2,227 "," 2,608 "," 2,765 "," 3,830 "," 3,244 "," 5,608 "," 8,443 "
경기,용인시 처인구, 144 , - , - , 8 , - , 3 , 3 , 1 , 23 , 11 , 4 , 32 , 59 ," 3,127 ", 63 , 59 , 110 , 86 , 93 , 128 , 137 , 277 , 341 , 489 , 438 , 906 ," 174,195 "," 1,726 "," 19,896 "," 68,982 "," 21,865 "," 4,208 "," 1,138 "," 7,312 "," 18,138 "," 8,127 "," 3,825 "," 8,889 "," 10,089 "," 24,855 "," 5,438 "," 1,417 "," 1,715 "," 1,803 "," 2,590 "," 2,062 "," 3,724 "," 6,106 "
경기,의왕시, 131 , - , - , 5 , - , 3 , 2 , 1 , 6 , 6 , 3 , 18 , 87 ," 1,777 ", 49 , 31 , 28 , 69 , 50 , 36 , 121 , 103 , 148 , 86 , 280 , 776 ," 94,795 ", 811 ," 10,002 "," 36,331 "," 13,028 "," 2,332 ", 668 ," 4,290 "," 9,651 "," 4,158 "," 2,561 "," 4,858 "," 6,105 "," 13,638 "," 2,810 ", 743 , 843 ," 1,035 "," 1,630 "," 1,191 "," 2,014 "," 3,372 "
경기,의정부시, 690 , - , - , 6 , 30 , 2 , 8 , 25 , 55 , 43 , 90 , 96 , 335 ," 6,376 ", 173 , 86 , 133 , 143 , 198 , 196 , 402 , 380 , 630 , 748 ," 1,026 "," 2,261 "," 252,968 "," 2,576 "," 24,989 "," 94,164 "," 33,752 "," 5,474 "," 1,461 "," 11,069 "," 26,790 "," 13,815 "," 8,443 "," 14,721 "," 15,714 "," 47,264 "," 9,164 "," 2,780 "," 3,082 "," 3,523 "," 5,492 "," 4,204 "," 7,574 "," 11,445 "
경기,이천시, 168 , - , 6 , 3 , 1 , - , 5 , 2 , 17 , 33 , 6 , 15 , 80 ," 3,183 ", 75 , 49 , 286 , 98 , 205 , 167 , 169 , 283 , 415 , 344 , 369 , 723 ," 139,796 ", 957 ," 12,277 "," 49,846 "," 19,605 "," 3,670 "," 1,012 "," 6,155 "," 17,846 "," 6,679 "," 3,765 "," 8,130 "," 9,854 "," 21,252 "," 4,642 "," 1,137 "," 1,536 "," 1,825 "," 2,127 "," 1,527 "," 3,569 "," 4,889 "
