시도명,시군구,2020년,,,,,,,,,,,,,2021년,,,,,,,,,,,,,2022년,,,,,,,,,,,,,2023년,,,,,,,,
경기,파주시, 507 , - , 2 , 2 , 1 , 3 , 6 , 9 , 76 , 21 , 6 , 59 , 322 ," 4,991 ", 137 , 113 , 133 , 134 , 100 , 102 , 242 , 475 , 381 , 717 , 900 ," 1,557 "," 275,811 "," 1,821 "," 26,401 "," 90,090 "," 38,946 "," 8,457 "," 3,414 "," 19,262 "," 28,837 "," 13,769 "," 8,721 "," 16,015 "," 20,078 "," 49,831 "," 10,633 "," 2,642 "," 2,880 "," 3,601 "," 5,032 "," 4,969 "," 7,864 "," 12,210 "
경기,평택시, 819 , - , 3 , 13 , 25 , 7 , 11 , 86 , 100 , 67 , 69 , 121 , 317 ," 8,590 ", 437 , 213 , 272 , 161 , 172 , 169 , 620 ," 1,011 "," 1,138 ", 925 , 820 ," 2,652 "," 358,424 "," 9,767 "," 30,073 "," 127,823 "," 47,955 "," 9,154 "," 3,020 "," 16,053 "," 41,299 "," 19,661 "," 9,897 "," 19,277 "," 24,445 "," 59,809 "," 12,592 "," 3,818 "," 3,851 "," 4,249 "," 5,847 "," 5,129 "," 9,863 "," 14,460 "
경기,포천시, 296 , - , 4 , 4 , 13 , - , 1 , 19 , 24 , 12 , 61 , 47 , 111 ," 1,738 ", 12 , 31 , 95 , 69 , 30 , 27 , 58 , 147 , 220 , 198 , 326 , 525 ," 76,568 ", 808 ," 7,979 "," 25,625 "," 11,400 "," 2,583 ", 830 ," 3,223 "," 8,610 "," 4,584 "," 2,435 "," 4,303 "," 4,188 "," 12,320 "," 2,391 ", 762 , 807 , 857 ," 1,521 ", 991 ," 1,652 "," 3,339 "
경기,하남시, 265 , - , - , 1 , 6 , 4 , 1 , 1 , 27 , 18 , 10 , 30 , 167 ," 4,270 ", 64 , 62 , 113 , 139 , 136 , 159 , 313 , 386 , 427 , 361 , 529 ," 1,581 "," 177,721 "," 1,344 "," 17,857 "," 66,893 "," 22,609 "," 4,166 "," 1,340 "," 9,870 "," 18,825 "," 8,072 "," 4,915 "," 9,905 "," 11,925 "," 33,913 "," 6,569 "," 2,002 "," 2,376 "," 2,474 "," 3,677 "," 3,073 "," 5,544 "," 8,198 "
경기,화성시, 398 , - , 3 , 14 , 5 , 4 , 14 , 8 , 49 , 36 , 20 , 69 , 176 ," 8,756 ", 185 , 150 , 303 , 254 , 136 , 204 , 572 ," 1,299 "," 1,610 "," 1,053 "," 1,021 "," 1,969 "," 564,132 "," 4,635 "," 46,159 "," 189,984 "," 85,694 "," 15,390 "," 4,697 "," 29,880 "," 64,946 "," 29,302 "," 15,979 "," 33,306 "," 44,160 "," 104,847 "," 23,674 "," 6,670 "," 6,621 "," 6,901 "," 10,553 "," 8,773 "," 16,368 "," 25,287 "
강원,합계," 1,207 ", - , 7 , 29 , 17 , 4 , 8 , 9 , 115 , 35 , 55 , 373 , 555 ," 11,198 ", 488 , 169 , 466 , 354 , 501 , 374 , 934 , 967 , 977 , 762 ," 1,440 "," 3,766 "," 847,429 "," 3,575 "," 44,901 "," 273,256 "," 146,314 "," 34,054 "," 10,701 "," 41,384 "," 111,505 "," 48,205 "," 28,704 "," 52,116 "," 52,714 "," 145,993 "," 28,995 "," 8,686 "," 7,628 "," 9,056 "," 14,456 "," 12,002 "," 25,734 "," 39,436 "
강원,강릉시, 117 , - , 1 , 7 , 1 , 1 , - , 3 , 5 , 3 , 8 , 8 , 80 ," 1,568 ", 33 , 17 , 24 , 88 , 155 , 28 , 340 , 205 , 163 , 54 , 92 , 369 ," 115,513 ", 394 ," 5,847 "," 36,909 "," 18,868 "," 4,000 "," 1,085 "," 5,964 "," 17,725 "," 6,292 "," 3,894 "," 7,379 "," 7,156 "," 21,863 "," 4,572 "," 1,228 ", 741 , 686 ," 1,929 "," 1,935 "," 4,340 "," 6,432 "
강원,고성군, 2 , - , - , - , - , - , - , - , 1 , - , 1 , - , - , 225 , 5 , 8 , 14 , 3 , 1 , 1 , 4 , 18 , 22 , 15 , 29 , 105 ," 13,759 ", 69 , 695 ," 3,758 "," 2,577 ", 785 , 355 ," 1,211 "," 1,811 ", 550 , 281 , 766 , 901 ," 2,379 ", 524 , 193 , 147 , 78 , 168 , 239 , 379 , 651 
강원,동해시, 133 , - , - , - , - , - , - , - , - , 1 , - , 1 , 131 , 663 , 102 , 13 , 69 , 20 , 32 , 9 , 30 , 108 , 41 , 14 , 18 , 207 ," 47,787 ", 215 ," 2,871 "," 15,159 "," 8,309 "," 1,879 ", 491 ," 2,055 "," 6,152 "," 2,934 "," 2,021 "," 2,824 "," 2,877 "," 10,221 "," 1,964 ", 546 , 253 , 511 ," 1,411 ", 990 ," 1,953 "," 2,593 "
강원,삼척시, 7 , - , 1 , - , - , - , - , - , - , - , - , 2 , 4 , 185 , 6 , 1 , 4 , 4 , 4 , 1 , 22 , 13 , 24 , 13 , 42 , 51 ," 28,749 ", 36 ," 1,727 "," 9,859 "," 5,075 "," 1,176 ", 195 ," 1,077 "," 3,860 "," 1,489 "," 1,120 "," 1,669 "," 1,466 "," 4,266 ", 926 , 280 , 232 , 192 , 376 , 368 , 778 ," 1,114 "
강원,속초시, 55 , - , 2 , 1 , - , - , - , 2 , 1 , - , - , 28 , 21 ," 1,080 ", 47 , 19 , 117 , 16 , 13 , 26 , 59 , 113 , 171 , 47 , 75 , 377 ," 45,886 ", 200 ," 3,136 "," 14,453 "," 7,540 "," 1,570 ", 375 ," 2,615 "," 7,126 "," 2,153 "," 1,177 "," 2,703 "," 2,838 "," 6,955 "," 1,570 ", 426 , 388 , 276 , 659 , 569 ," 1,126 "," 1,941 "
강원,양구군, 9 , - , - , - , - , - , - , - , - , - , - , 2 , 7 , 178 , 3 , - , - , - , - , 3 , 6 , 6 , 44 , 12 , 26 , 78 ," 15,504 ", 80 , 439 ," 4,414 "," 2,951 ", 511 , 414 ," 1,126 "," 2,019 ", 958 , 428 ," 1,090 "," 1,074 "," 2,830 ", 504 , 139 , 116 , 123 , 180 , 278 , 517 , 973 
강원,양양군, 6 , - , - , - , 1 , - , - , - , 1 , 1 , - , 2 , 1 , 266 , 7 , - , 13 , 17 , 4 , 2 , 83 , 21 , 15 , 6 , 26 , 72 ," 12,973 ", 44 , 613 ," 3,740 "," 2,392 ", 446 , 210 , 840 ," 2,029 ", 860 , 373 , 742 , 684 ," 1,957 ", 532 , 109 , 59 , 143 , 173 , 102 , 196 , 643 
강원,영월군, 29 , - , - , - , 1 , - , - , 2 , 2 , - , 1 , 11 , 12 , 181 , 24 , - , 4 , 3 , 4 , 1 , 7 , 18 , 12 , 14 , 3 , 91 ," 15,895 ", 46 , 715 ," 4,932 "," 3,026 ", 578 , 125 , 607 ," 2,226 "," 1,048 ", 624 , 881 ," 1,087 "," 2,842 ", 545 , 248 , 207 , 223 , 206 , 178 , 571 , 664 
강원,원주시, 319 , - , 1 , 16 , 2 , 2 , 4 , 1 , 80 , 17 , 31 , 80 , 85 ," 2,760 ", 128 , 26 , 68 , 99 , 97 , 68 , 168 , 178 , 247 , 307 , 446 , 928 ," 205,008 "," 1,077 "," 11,260 "," 68,431 "," 34,239 "," 7,141 "," 1,985 "," 8,846 "," 25,675 "," 11,549 "," 6,884 "," 14,089 "," 13,832 "," 36,123 "," 6,741 "," 2,087 "," 2,191 "," 2,504 "," 3,808 "," 2,850 "," 6,728 "," 9,214 "
강원,인제군, 37 , - , - , 1 , - , - , - , - , - , - , - , 34 , 2 , 107 , 5 , 2 , 2 , 3 , 5 , 7 , 4 , 7 , 34 , 6 , 5 , 27 ," 21,267 ", 26 , 544 ," 6,116 "," 4,251 "," 1,093 ", 648 ," 1,241 "," 2,770 "," 1,302 ", 738 ," 1,181 "," 1,357 "," 4,009 ", 633 , 139 , 171 , 420 , 334 , 387 , 644 ," 1,281 "
강원,정선군, 19 , - , - , - , - , - , - , - , - , - , - , - , 19 , 148 , - , 19 , 9 , 6 , 2 , - , 6 , 34 , 19 , 13 , 6 , 34 ," 13,197 ", 92 , 527 ," 3,907 "," 2,611 ", 566 , 68 , 527 ," 1,769 ", 889 , 520 ," 1,113 ", 608 ," 2,048 ", 484 , 136 , 85 , 66 , 209 , 180 , 312 , 576 
강원,철원군, 182 , - , - , - , 9 , 1 , 1 , - , 3 , - , - , 114 , 54 , 326 , 28 , 13 , - , 7 , 32 , - , 7 , 11 , 15 , 11 , 102 , 100 ," 27,797 ", 111 ," 1,344 "," 7,452 "," 5,419 "," 2,360 ", 899 ," 1,453 "," 3,467 "," 1,666 ", 870 ," 1,313 "," 1,443 "," 4,124 ", 689 , 368 , 328 , 508 , 388 , 225 , 685 , 933 
강원,춘천시, 159 , - , 2 , 3 , 2 , - , 3 , - , 17 , 3 , 1 , 52 , 76 ," 1,859 ", 37 , 17 , 29 , 23 , 73 , 174 , 76 , 123 , 88 , 139 , 350 , 730 ," 170,404 ", 770 ," 9,344 "," 59,549 "," 28,214 "," 5,825 "," 1,915 "," 8,248 "," 20,006 "," 9,834 "," 6,379 "," 9,779 "," 10,541 "," 28,829 "," 5,793 "," 1,506 "," 1,743 "," 2,307 "," 3,128 "," 2,550 "," 4,628 "," 7,174 "
강원,태백시, 4 , - , - , 1 , - , - , - , - , - , - , - , 1 , 2 , 290 , 1 , 1 , 2 , - , 18 , 11 , 27 , 17 , 32 , 46 , 78 , 57 ," 21,770 ", 50 ," 1,701 "," 7,955 "," 3,923 ", 759 , 78 , 435 ," 2,226 "," 1,515 ", 796 ," 1,419 ", 913 ," 3,069 ", 740 , 260 , 131 , 148 , 245 , 181 , 429 , 935 
강원,평창군, 24 , - , - , - , - , - , - , 1 , - , - , - , 3 , 20 , 262 , 14 , 1 , 85 , 25 , 26 , 6 , 11 , 5 , 15 , 16 , 13 , 45 ," 15,478 ", 66 , 874 ," 5,524 "," 2,606 ", 548 , 52 , 507 ," 1,771 ", 884 , 573 ," 1,150 ", 923 ," 2,244 ", 612 , 123 , 90 , 176 , 171 , 121 , 338 , 613 
강원,홍천군, 75 , - , - , - , - , - , - , - , 3 , 8 , 13 , 24 , 27 , 673 , 43 , 8 , 23 , 23 , 34 , 24 , 58 , 43 , 12 , 30 , 66 , 309 ," 35,711 ", 185 ," 1,618 "," 9,894 "," 6,719 "," 1,517 ", 639 ," 2,165 "," 5,325 "," 2,070 ", 893 ," 2,070 "," 2,616 "," 6,035 "," 1,228 ", 421 , 418 , 259 , 430 , 393 ," 1,025 "," 1,861 "
강원,화천군, 16 , - , - , - , - , - , - , - , 1 , 1 , - , 9 , 5 , 206 , 3 , 13 , 2 , 1 , - , 1 , 19 , 27 , 5 , 5 , 34 , 96 ," 20,949 ", 50 , 597 ," 4,838 "," 4,293 "," 2,687 "," 1,028 "," 1,477 "," 2,838 ", 917 , 405 , 685 ," 1,134 "," 3,034 ", 455 , 193 , 156 , 152 , 347 , 173 , 607 , 951 
강원,횡성군, 14 , - , - , - , 1 , - , - , - , 1 , 1 , - , 2 , 9 , 221 , 2 , 11 , 1 , 16 , 1 , 12 , 7 , 20 , 18 , 14 , 29 , 90 ," 19,782 ", 64 ," 1,049 "," 6,366 "," 3,301 ", 613 , 139 , 990 ," 2,710 "," 1,295 ", 728 ," 1,263 "," 1,264 "," 3,165 ", 483 , 284 , 172 , 284 , 294 , 283 , 478 , 887 
충북,합계," 1,163 ", - , 10 , 34 , 1 , 15 , 4 , 9 , 55 , 43 , 18 , 138 , 836 ," 10,335 ", 411 , 182 , 434 , 438 , 315 , 363 , 544 ," 1,302 "," 1,192 "," 1,556 ", 945 ," 2,653 "," 900,824 "," 3,783 "," 53,197 "," 302,454 "," 150,812 "," 31,545 "," 7,802 "," 42,555 "," 118,119 "," 53,556 "," 25,425 "," 50,996 "," 60,580 "," 163,137 "," 33,411 "," 10,898 "," 10,448 "," 10,686 "," 16,093 "," 12,399 "," 26,383 "," 42,819 "
충북,괴산군, 72 , - , - , 11 , - , 8 , - , - , - , - , - , - , 53 , 192 , 7 , 4 , 2 , 22 , 1 , - , 13 , 47 , 25 , 8 , 12 , 51 ," 16,067 ", 73 , 733 ," 5,686 "," 2,444 ", 540 , 205 , 827 ," 2,080 "," 1,159 ", 466 , 777 ," 1,077 "," 2,836 ", 777 , 163 , 124 , 121 , 174 , 190 , 615 , 672 
충북,단양군, 7 , - , - , 1 , - , - , - , - , - , - , 1 , 1 , 4 , 115 , - , 1 , 2 , 7 , 8 , 1 , 29 , 11 , 2 , 5 , 15 , 34 ," 11,235 ", 33 , 597 ," 4,070 "," 1,794 ", 433 , 87 , 460 ," 1,621 ", 675 , 314 , 692 , 459 ," 1,337 ", 308 , 125 , 66 , 60 , 100 , 72 , 190 , 416 
충북,보은군, 3 , - , - , - , - , - , - , - , 2 , - , - , - , 1 , 166 , 2 , 15 , - , 1 , 3 , 3 , 9 , 11 , 5 , 27 , 17 , 73 ," 14,898 ", 24 , 729 ," 4,416 "," 3,107 ", 540 , 63 , 525 ," 2,279 ", 760 , 368 , 953 ," 1,134 "," 2,729 ", 588 , 152 , 103 , 131 , 228 , 220 , 498 , 809 
충북,영동군, 14 , - , - , - , - , - , - , 1 , 1 , 2 , - , - , 10 , 180 , - , 17 , 4 , 1 , 15 , 14 , 22 , 36 , 15 , 7 , 9 , 40 ," 21,152 ", 38 ," 1,049 "," 5,588 "," 4,407 ", 721 , 167 , 775 ," 2,798 "," 1,629 ", 761 ," 1,583 "," 1,636 "," 4,311 ", 759 , 212 , 377 , 328 , 483 , 302 , 555 ," 1,295 "
충북,옥천군, 15 , - , - , - , - , - , 1 , 1 , 5 , 1 , - , 2 , 5 , 145 , 8 , 2 , 3 , 20 , 3 , 3 , 8 , 7 , 13 , 2 , 8 , 68 ," 23,356 ", 34 ," 1,170 "," 7,527 "," 4,298 ", 999 , 165 , 871 ," 3,132 "," 1,499 ", 804 ," 1,526 "," 1,331 "," 5,081 "," 1,019 ", 308 , 196 , 291 , 394 , 370 ," 1,125 "," 1,378 "
충북,음성군, 170 , - , 1 , 4 , - , - , 1 , 2 , 1 , 7 , - , 14 , 140 ," 1,237 ", 74 , 17 , 74 , 27 , 59 , 13 , 86 , 66 , 148 , 332 , 77 , 264 ," 49,063 ", 236 ," 2,809 "," 16,108 "," 7,783 "," 1,729 ", 451 ," 2,099 "," 6,513 "," 3,323 "," 1,663 "," 2,831 "," 3,518 "," 9,100 "," 2,152 ", 741 , 531 , 475 , 614 , 591 ," 1,493 "," 2,503 "
충북,제천시, 255 , - , - , - , - , - , - , - , 2 , - , 1 , 54 , 198 , 698 , 8 , 4 , 77 , 18 , 15 , 10 , 30 , 39 , 38 , 40 , 139 , 280 ," 70,299 ", 154 ," 2,713 "," 24,033 "," 13,153 "," 2,594 ", 425 ," 2,531 "," 8,546 "," 3,918 "," 2,733 "," 5,504 "," 3,995 "," 12,155 "," 2,282 ", 815 , 945 ," 1,053 "," 1,431 ", 870 ," 1,612 "," 3,147 "
충북,증평군, 22 , - , 1 , 1 , - , - , - , - , - , 1 , - , - , 19 , 209 , 2 , - , 41 , 40 , 5 , - , 16 , 13 , 9 , 16 , 29 , 38 ," 23,690 ", 142 ," 1,252 "," 9,277 "," 3,857 ", 800 , 316 ," 1,409 "," 2,623 "," 1,421 ", 682 , 912 , 999 ," 3,574 ", 717 , 317 , 185 , 196 , 421 , 232 , 543 , 963 
충북,진천군, 98 , - , - , 2 , - , - , - , - , 4 , 11 , 1 , 5 , 75 ," 1,099 ", 80 , 35 , 70 , 36 , 15 , 29 , 30 , 74 , 197 , 223 , 130 , 180 ," 53,003 ", 425 ," 4,632 "," 18,870 "," 8,646 "," 1,425 ", 316 ," 2,103 "," 6,511 "," 3,093 "," 1,355 "," 2,558 "," 3,069 "," 8,409 "," 1,754 ", 584 , 567 , 570 , 682 , 764 ," 1,450 "," 2,038 "
충북,청주시 상당구, 95 , - , 2 , 4 , - , 2 , - , 2 , 15 , 8 , 7 , 8 , 47 ," 1,082 ", 45 , 9 , 16 , 41 , 56 , 26 , 53 , 123 , 140 , 119 , 107 , 347 ," 119,361 ", 578 ," 8,548 "," 47,065 "," 17,237 "," 3,439 ", 894 ," 5,582 "," 14,196 "," 6,255 "," 2,592 "," 5,555 "," 7,420 "," 19,044 "," 3,829 "," 1,227 "," 1,226 "," 1,162 "," 1,973 "," 1,398 "," 3,200 "," 5,029 "
충북,청주시 서원구, 154 , - , - , - , - , 2 , - , 3 , 8 , 10 , - , 11 , 120 ," 1,399 ", 22 , 12 , 34 , 48 , 43 , 85 , 79 , 213 , 220 , 197 , 126 , 320 ," 115,280 ", 594 ," 7,157 "," 39,214 "," 19,119 "," 3,927 ", 985 ," 5,489 "," 15,043 "," 6,201 "," 2,731 "," 6,205 "," 8,615 "," 21,249 "," 4,166 "," 1,397 "," 1,414 "," 1,461 "," 2,274 "," 1,767 "," 3,326 "," 5,444 "
충북,청주시 청원구, 76 , - , 2 , - , - , 1 , - , - , 3 , 1 , 2 , 21 , 46 , 907 , 25 , 11 , 23 , 42 , 30 , 47 , 40 , 148 , 79 , 188 , 63 , 211 ," 113,752 ", 451 ," 5,900 "," 36,782 "," 19,599 "," 4,204 ", 990 ," 6,045 "," 15,655 "," 6,509 "," 2,724 "," 6,205 "," 8,688 "," 20,270 "," 4,385 "," 1,341 "," 1,193 "," 1,336 "," 2,043 "," 1,431 "," 3,163 "," 5,378 "
충북,청주시 흥덕구, 98 , - , - , 3 , - , 1 , 2 , - , 8 , 2 , 3 , 12 , 67 ," 1,389 ", 32 , 29 , 65 , 121 , 39 , 76 , 56 , 166 , 185 , 218 , 108 , 294 ," 151,830 ", 587 ," 8,681 "," 45,184 "," 26,249 "," 5,355 "," 1,595 "," 8,972 "," 21,813 "," 8,895 "," 4,143 "," 9,110 "," 11,246 "," 29,570 "," 6,146 "," 1,944 "," 1,957 "," 2,132 "," 3,181 "," 2,348 "," 4,577 "," 7,285 "
충북,충주시, 84 , - , 4 , 8 , 1 , 1 , - , - , 6 , - , 3 , 10 , 51 ," 1,517 ", 106 , 26 , 23 , 14 , 23 , 56 , 73 , 348 , 116 , 174 , 105 , 453 ," 117,838 ", 414 ," 7,227 "," 38,634 "," 19,119 "," 4,839 "," 1,143 "," 4,867 "," 15,309 "," 8,219 "," 4,089 "," 6,585 "," 7,393 "," 23,472 "," 4,529 "," 1,572 "," 1,564 "," 1,370 "," 2,095 "," 1,844 "," 4,036 "," 6,462 "
충남,합계," 1,653 ", - , 48 , 80 , 15 , 3 , 21 , 23 , 142 , 152 , 57 , 358 , 754 ," 16,441 ", 363 , 428 , 187 , 402 , 505 , 266 ," 1,142 "," 1,990 "," 2,196 "," 1,467 "," 2,329 "," 5,166 "," 1,155,658 "," 6,870 "," 77,857 "," 375,411 "," 195,221 "," 39,307 "," 10,027 "," 55,686 "," 152,904 "," 66,590 "," 29,914 "," 64,109 "," 81,762 "," 216,996 "," 47,595 "," 13,283 "," 12,159 "," 14,519 "," 20,107 "," 16,544 "," 33,818 "," 58,971 "
충남,계룡시, 12 , - , 1 , - , - , - , 2 , - , 5 , 2 , - , - , 2 , 224 , 4 , - , - , 3 , 6 , 1 , 18 , 11 , 15 , 9 , 40 , 117 ," 25,233 ", 130 ," 1,674 "," 7,758 "," 4,475 ", 798 , 292 ," 1,709 "," 3,653 "," 1,232 ", 634 ," 1,289 "," 1,589 "," 4,447 ", 851 , 231 , 365 , 328 , 339 , 344 , 826 ," 1,163 "
충남,공주시, 86 , - , - , - , - , 1 , 2 , 1 , 2 , 2 , 2 , 40 , 36 , 455 , 19 , 24 , 12 , 8 , 26 , 13 , 16 , 58 , 42 , 22 , 68 , 147 ," 48,641 ", 186 ," 3,137 "," 16,266 "," 8,867 "," 1,481 ", 299 ," 1,964 "," 6,881 "," 3,002 "," 1,503 "," 2,231 "," 2,824 "," 8,901 "," 1,582 ", 540 , 670 , 592 , 779 , 641 ," 1,798 "," 2,299 "
충남,금산군, 29 , - , - , - , - , - , - , 6 , - , 14 , - , 1 , 8 , 490 , 6 , 4 , - , 6 , 1 , 2 , 41 , 82 , 29 , 88 , 181 , 50 ," 23,497 ", 78 ," 1,724 "," 7,120 "," 4,490 ", 884 , 163 , 707 ," 3,270 "," 1,646 ", 771 ," 1,284 "," 1,360 "," 4,535 ", 926 , 225 , 208 , 364 , 425 , 345 , 775 ," 1,267 "
충남,논산시, 49 , - , - , - , 2 , - , 4 , 2 , 3 , 9 , 4 , 4 , 21 ," 1,068 ", 3 , 5 , 4 , 18 , 8 , 17 , 126 , 219 , 201 , 139 , 127 , 201 ," 73,663 ", 300 ," 4,461 "," 19,672 "," 12,448 "," 3,453 "," 1,460 "," 5,473 "," 11,760 "," 4,265 "," 2,131 "," 3,429 "," 4,811 "," 17,026 "," 2,789 ", 812 , 851 ," 1,095 "," 1,679 "," 1,594 "," 3,062 "," 5,144 "
충남,당진시, 151 , - , - , - , - , - , - , 3 , 9 , 1 , 1 , 5 , 132 ," 1,622 ", 21 , 69 , 22 , 104 , 12 , 10 , 94 , 217 , 180 , 230 , 191 , 472 ," 91,586 ", 632 ," 5,894 "," 30,364 "," 15,882 "," 3,105 ", 627 ," 4,051 "," 11,414 "," 4,533 "," 2,223 "," 5,715 "," 7,146 "," 16,214 "," 3,521 "," 1,096 ", 986 ," 1,184 "," 1,527 "," 1,191 "," 2,181 "," 4,528 "
충남,보령시, 91 , - , - , - , - , - , - , - , 2 , 19 , 4 , 5 , 61 , 645 , 30 , 29 , 1 , 6 , 3 , 4 , 30 , 31 , 42 , 34 , 35 , 400 ," 43,699 ", 156 ," 2,434 "," 13,728 "," 8,249 "," 2,047 ", 349 ," 2,237 "," 5,915 "," 2,666 "," 1,178 "," 2,371 "," 2,369 "," 8,070 "," 1,937 ", 407 , 303 , 555 , 601 , 408 ," 1,290 "," 2,569 "
충남,부여군, 16 , - , - , 5 , 6 , - , 1 , 1 , 2 , - , - , 1 , - , 529 , 1 , 1 , 4 , 33 , 21 , 3 , 11 , 49 , 216 , 76 , 54 , 60 ," 26,814 ", 127 ," 1,717 "," 8,779 "," 4,269 ", 749 , 114 ," 1,724 "," 3,965 "," 1,345 ", 704 ," 1,533 "," 1,788 "," 4,598 "," 1,041 ", 261 , 152 , 382 , 517 , 203 , 370 ," 1,672 "
